0,1
1064                 0.000000  Global  Model 2  
1065                 0.000000  Global  Model 2  
1066                 0.000000  Global  Model 2  
1067                 0.000000  Global  Model 2  
1068                 0.000000  Global  Model 2  
1069                 0.000000  Global  Model 2  
1070                 0.000000  Global  Model 2  
1071                 0.000000  Global  Model 2  
1072                 0.000000  Global  Model 2  
1073                 0.000000  Global  Model 2  
1074                 0.000000  Global  Model 2  
1075                 0.000000  Global  Model 2  
1076                 0.000000  Global  Model 2  
1077                 0.000000  Global  Model 2  
1078                 0.000000  Global  Model 2  
1079                 0.000000  Global  Model 2  
1080                 0.000000  Global  Model 2  
1081                 0.000000  Global  Model 2  
1082                 0.000000  Global  Model 2  
1083                 0.000000  Global  Model 2  
1084                 0.000000  Global  Model 2  
1085                 0.000000  Global  Model 2  
1086                 0.000000  Global  Model 2  
1087                 0.000000  Global  Model 2  
1088                 0.000000  Global  Model 2  
1089                 0.000000  Global  Model 2  
1090                 0.000000  Global  Model 2  
1091                 0.000000  Global  Model 2  
1092                 0.000000  Global  Model 2  
1093                 0.000000  Global  Model 2  
1094                 0.000000  Global  Model 2  
1095                 0.000000  Global  Model 2  
1096                 0.000000  Global  Model 2  
1097                 0.000000  Global  Model 2  
1098                 0.000000  Global  Model 2  
1099                 0.000000  Global  Model 2  
1100                 0.000000  Global  Model 2  
1101                 0.000000  Global  Model 2  
1102                 0.000000  Global  Model 2  
1103                 0.000000  Global  Model 2  
1104                 0.000000  Global  Model 2  
1105                 0.000000  Global  Model 2  
1106                 0.000000  Global  Model 2  
1107                 0.000000  Global  Model 2  
1108                 0.000000  Global  Model 2  
1109                 0.000000  Global  Model 2  
1110                 0.000000  Global  Model 2  
1111                 0.000000  Global  Model 2  
1112                 0.000000  Global  Model 2  
1113                 0.000000  Global  Model 2  
1114                 0.000000  Global  Model 2  
1115                 0.000000  Global  Model 2  
1116                 0.000000  Global  Model 2  
1117                 0.000000  Global  Model 2  
1118                 0.000000  Global  Model 2  
1119                 0.000000  Global  Model 2  
1120                 0.000000  Global  Model 2  
1121                 0.000000  Global  Model 2  
1122                 0.000000  Global  Model 2  
1123                 0.000000  Global  Model 2  
1124                 0.000000  Global  Model 2  
1125                 0.000000  Global  Model 2  
1126                 0.000000  Global  Model 2  
1127                 0.000000  Global  Model 2  
1128                 0.000000  Global  Model 2  
1129                 0.000000  Global  Model 2  
1130                 0.000000  Global  Model 2  
1131                 0.000000  Global  Model 2  
1132                 0.000000  Global  Model 2  
1133                 0.000000  Global  Model 2  
1134                 0.000000  Global  Model 2  
1135                 0.000000  Global  Model 2  
1136                 0.000000  Global  Model 2  
1137                 0.000000  Global  Model 2  
1138                 0.000000  Global  Model 2  
1139                 0.000000  Global  Model 2  
1140                 0.000000  Global  Model 2  
1141                 0.000000  Global  Model 2  
1142                 0.000000  Global  Model 2  
1143                 0.000000  Global  Model 2  
1144                 0.000000  Global  Model 2  
1145                 0.000000  Global  Model 2  
1146                 0.000000  Global  Model 2  
1147                 0.000000  Global  Model 2  
1148                 0.000000  Global  Model 2  
1149                 0.000000  Global  Model 2  
1150                 0.000000  Global  Model 2  
1151                 0.000000  Global  Model 2  
1152                 0.000000  Global  Model 2  
1153                 0.000000  Global  Model 2  
1154                 0.000000  Global  Model 2  
1155                 0.000000  Global  Model 2  
1156                 0.000000  Global  Model 2  
1157                 0.000000  Global  Model 2  
1158                 0.000000  Global  Model 2  
1159                 0.000000  Global  Model 2  
1160                 0.000000  Global  Model 2  
1161                 0.000000  Global  Model 2  
1162                 0.000000  Global  Model 2  
1163                 0.000000  Global  Model 2  
1164                 0.000000  Global  Model 2  
1165                 0.000000  Global  Model 2  
1166                 0.000000  Global  Model 2  
1167                 0.000000  Global  Model 2  
1168                 0.000000  Global  Model 2  
1169                 0.000000  Global  Model 2  
1170                 0.000000  Global  Model 2  
1171                 0.000000  Global  Model 2  
1172                 0.000000  Global  Model 2  
1173                 0.000000  Global  Model 2  
1174                 0.000000  Global  Model 2  
1175                 0.000000  Global  Model 2  
1176                 0.000000  Global  Model 2  
1177                 0.000000  Global  Model 2  
1178                 0.000000  Global  Model 2  
1179                 0.000000  Global  Model 2  
1180                 0.000000  Global  Model 2  
1181                 0.000000  Global  Model 2  
1182                 0.000000  Global  Model 2  
1183                 0.000000  Global  Model 2  
1184                 0.000000  Global  Model 2  
1185                 0.000000  Global  Model 2  
1186                 0.000000  Global  Model 2  
1187                 0.000000  Global  Model 2  
1188                 0.000000  Global  Model 2  
1189                 0.000000  Global  Model 2  
1190                 0.000000  Global  Model 2  
1191                 0.000000  Global  Model 2  
1192                 0.000000  Global  Model 2  
1193                 0.000000  Global  Model 2  
1194                 0.000000  Global  Model 2  
1195                 0.000000  Global  Model 2  
1196                 0.000000  Global  Model 2  
1197                 0.000000  Global  Model 2  
1198                 0.000000  Global  Model 2  
1199                 0.000000  Global  Model 2  
1200                 0.000000  Global  Model 2  
1201                 0.000000  Global  Model 2  
1202                 0.000000  Global  Model 2  
1203                 0.000000  Global  Model 2  
1204                 0.000000  Global  Model 2  
1205                 0.000000  Global  Model 2  
1206                 0.000000  Global  Model 2  
1207                 0.000000  Global  Model 2  
1208                 0.000000  Global  Model 2  
1209                 0.000000  Global  Model 2  
1210                 0.000000  Global  Model 2  
1211                 0.000000  Global  Model 2  
1212                 0.000000  Global  Model 2  
1213                 0.000000  Global  Model 2  
1214                 0.000000  Global  Model 2  
1215                 0.000000  Global  Model 2  
1216                 0.000000  Global  Model 2  
1217                 0.000000  Global  Model 2  
1218                 0.000000  Global  Model 2  
1219                 0.000000  Global  Model 2  
1220                 0.000000  Global  Model 2  
1221                 0.000000  Global  Model 2  
1222                 0.000000  Global  Model 2  
1223                 0.000000  Global  Model 2  
1224                 0.000000  Global  Model 2  
1225                 0.000000  Global  Model 2  
1226                 0.000000  Global  Model 2  
1227                 0.000000  Global  Model 2  
1228                 0.000000  Global  Model 2  
1229                 0.000000  Global  Model 2  
1230                 0.000000  Global  Model 2  
1231                 0.000000  Global  Model 2  
1232                 0.000000  Global  Model 2  
1233                 0.000000  Global  Model 2  
1234                 0.000000  Global  Model 2  
1235                 0.000000  Global  Model 2  
1236                 0.000000  Global  Model 2  
1237                 0.000000  Global  Model 2  
1238                 0.000000  Global  Model 2  
1239                 0.000000  Global  Model 2  
1240                 0.000000  Global  Model 2  
1241                 0.000000  Global  Model 2  
1242                 0.000000  Global  Model 2  
1243                 0.000000  Global  Model 2  
1244                 0.000000  Global  Model 2  
1245                 0.000000  Global  Model 2  
1246                 0.000000  Global  Model 2  
1247                 0.000000  Global  Model 2  
1248                 0.000000  Global  Model 2  
1249                 0.000000  Global  Model 2  
1250                 0.000000  Global  Model 2  
1251                 0.000000  Global  Model 2  
1252                 0.000000  Global  Model 2  
1253                 0.000000  Global  Model 2  
1254                 0.000000  Global  Model 2  
1255                 0.000000  Global  Model 2  
1256                 0.000000  Global  Model 2  
1257                 0.000000  Global  Model 2  
1258                 0.000000  Global  Model 2  
1259                 0.000000  Global  Model 2  
1260                 0.000000  Global  Model 2  
1261                 0.000000  Global  Model 2  
1262                 0.000000  Global  Model 2  
1263                 0.000000  Global  Model 2  
1264                 0.000000  Global  Model 2  
1265                 0.000000  Global  Model 2  
1266                 0.000000  Global  Model 2  
1267                 0.000000  Global  Model 2  
1268                 0.000000  Global  Model 2  
1269                 0.000000  Global  Model 2  
1270                 0.000000  Global  Model 2  
1271                 0.000000  Global  Model 2  
1272                 0.000000  Global  Model 2  
1273                 0.000000  Global  Model 2  
1274                 0.000000  Global  Model 2  
1275                 0.000000  Global  Model 2  
1276                 0.000000  Global  Model 2  
1277                 0.000000  Global  Model 2  
1278                 1.000000  Global  Model 2  
1279                 0.587320  Global  Model 2  
1280                 0.501307  Global  Model 2  
1281                 0.468348  Global  Model 2  
1282                 0.397024  Global  Model 2  
1283                 0.350430  Global  Model 2  
1284                 0.349534  Global  Model 2  
1285                 0.345460  Global  Model 2  
1286                 0.338032  Global  Model 2  
1287                 0.325026  Global  Model 2  
1288                 0.293974  Global  Model 2  
1289                 0.285176  Global  Model 2  
1290                 0.283447  Global  Model 2  
1291                 0.253971  Global  Model 2  
1292                 0.249983  Global  Model 2  
1293                 0.247145  Global  Model 2  
1294                 0.242693  Global  Model 2  
1295                 0.229410  Global  Model 2  
1296                 0.226755  Global  Model 2  
1297                 0.222179  Global  Model 2  
1298                 0.220993  Global  Model 2  
1299                 0.213718  Global  Model 2  
1300                 0.212529  Global  Model 2  
1301                 0.212098  Global  Model 2  
1302                 0.210768  Global  Model 2  
1303                 0.204812  Global  Model 2  
1304                 0.201618  Global  Model 2  
1305                 0.194731  Global  Model 2  
1306                 0.184580  Global  Model 2  
1307                 0.181580  Global  Model 2  
1308                 0.177521  Global  Model 2  
1309                 0.173516  Global  Model 2  
1310                 0.171053  Global  Model 2  
1311                 0.169879  Global  Model 2  
1312                 0.167770  Global  Model 2  
1313                 0.167187  Global  Model 2  
1314                 0.164634  Global  Model 2  
1315                 0.163526  Global  Model 2  
1316                 0.158978  Global  Model 2  
1317                 0.150665  Global  Model 2  
1318                 0.148142  Global  Model 2  
1319                 0.146298  Global  Model 2  
1320                 0.139910  Global  Model 2  
1321                 0.138229  Global  Model 2  
1322                 0.135299  Global  Model 2  
1323                 0.134892  Global  Model 2  
1324                 0.132449  Global  Model 2  
1325                 0.130947  Global  Model 2  
1326                 0.130615  Global  Model 2  
1327                 0.128875  Global  Model 2  
1328                 0.125986  Global  Model 2  
1329                 0.125603  Global  Model 2  
1330                 0.121860  Global  Model 2  
1331                 0.120121  Global  Model 2  
1332                 0.115016  Global  Model 2  
1333                 0.114711  Global  Model 2  
1334                 0.112582  Global  Model 2  
1335                 0.110769  Global  Model 2  
1336                 0.108925  Global  Model 2  
1337                 0.105572  Global  Model 2  
1338                 0.105521  Global  Model 2  
1339                 0.105358  Global  Model 2  
1340                 0.104876  Global  Model 2  
1341                 0.103747  Global  Model 2  
1342                 0.102828  Global  Model 2  
1343                 0.101128  Global  Model 2  
1344                 0.095966  Global  Model 2  
1345                 0.093059  Global  Model 2  
1346                 0.092982  Global  Model 2  
1347                 0.092681  Global  Model 2  
1348                 0.092350  Global  Model 2  
1349                 0.091179  Global  Model 2  
1350                 0.087788  Global  Model 2  
1351                 0.086473  Global  Model 2  
1352                 0.085773  Global  Model 2  
1353                 0.084286  Global  Model 2  
1354                 0.083455  Global  Model 2  
1355                 0.079684  Global  Model 2  
1356                 0.079465  Global  Model 2  
1357                 0.078925  Global  Model 2  
1358                 0.077859  Global  Model 2  
1359                 0.074840  Global  Model 2  
1360                 0.074735  Global  Model 2  
1361                 0.073020  Global  Model 2  
1362                 0.072029  Global  Model 2  
1363                 0.071866  Global  Model 2  
1364                 0.067913  Global  Model 2  
1365                 0.067533  Global  Model 2  
1366                 0.067425  Global  Model 2  
1367                 0.066942  Global  Model 2  
1368                 0.066066  Global  Model 2  
1369                 0.065579  Global  Model 2  
1370                 0.065032  Global  Model 2  
1371                 0.063915  Global  Model 2  
1372                 0.063595  Global  Model 2  
1373                 0.063414  Global  Model 2  
1374                 0.063356  Global  Model 2  
1375                 0.062288  Global  Model 2  
1376                 0.061878  Global  Model 2  
1377                 0.060585  Global  Model 2  
1378                 0.060037  Global  Model 2  
1379                 0.059810  Global  Model 2  
1380                 0.059566  Global  Model 2  
1381                 0.058050  Global  Model 2  
1382                 0.057929  Global  Model 2  
1383                 0.057737  Global  Model 2  
1384                 0.056996  Global  Model 2  
1385                 0.056613  Global  Model 2  
1386                 0.056002  Global  Model 2  
1387                 0.055731  Global  Model 2  
1388                 0.055391  Global  Model 2  
1389                 0.054477  Global  Model 2  
1390                 0.054014  Global  Model 2  
1391                 0.053984  Global  Model 2  
1392                 0.053840  Global  Model 2  
1393                 0.053807  Global  Model 2  
1394                 0.053566  Global  Model 2  
1395                 0.052853  Global  Model 2  
1396                 0.052664  Global  Model 2  
1397                 0.051694  Global  Model 2  
1398                 0.051121  Global  Model 2  
1399                 0.050753  Global  Model 2  
1400                 0.050735  Global  Model 2  
1401                 0.048295  Global  Model 2  
1402                 0.047163  Global  Model 2  
1403                 0.045722  Global  Model 2  
1404                 0.045421  Global  Model 2  
1405                 0.044303  Global  Model 2  
1406                 0.043781  Global  Model 2  
1407                 0.043711  Global  Model 2  
1408                 0.043165  Global  Model 2  
1409                 0.041780  Global  Model 2  
1410                 0.041346  Global  Model 2  
1411                 0.039342  Global  Model 2  
1412                 0.038241  Global  Model 2  
1413                 0.037947  Global  Model 2  
1414                 0.037744  Global  Model 2  
1415                 0.037310  Global  Model 2  
1416                 0.037157  Global  Model 2  
1417                 0.036482  Global  Model 2  
1418                 0.036411  Global  Model 2  
1419                 0.035312  Global  Model 2  
1420                 0.034809  Global  Model 2  
1421                 0.034669  Global  Model 2  
1422                 0.034582  Global  Model 2  
1423                 0.034433  Global  Model 2  
1424                 0.033192  Global  Model 2  
1425                 0.032888  Global  Model 2  
1426                 0.031633  Global  Model 2  
1427                 0.031028  Global  Model 2  
1428                 0.030914  Global  Model 2  
1429                 0.030764  Global  Model 2  
1430                 0.030290  Global  Model 2  
1431                 0.029850  Global  Model 2  
1432                 0.029726  Global  Model 2  
1433                 0.029178  Global  Model 2  
1434                 0.028351  Global  Model 2  
1435                 0.028192  Global  Model 2  
1436                 0.028119  Global  Model 2  
1437                 0.027455  Global  Model 2  
1438                 0.027362  Global  Model 2  
1439                 0.026880  Global  Model 2  
1440                 0.026820  Global  Model 2  
1441                 0.025796  Global  Model 2  
1442                 0.025685  Global  Model 2  
1443                 0.025269  Global  Model 2  
1444                 0.025013  Global  Model 2  
1445                 0.024946  Global  Model 2  
1446                 0.023746  Global  Model 2  
1447                 0.022307  Global  Model 2  
1448                 0.022279  Global  Model 2  
1449                 0.020974  Global  Model 2  
1450                 0.020862  Global  Model 2  
1451                 0.020184  Global  Model 2  
1452                 0.020024  Global  Model 2  
1453                 0.019767  Global  Model 2  
1454                 0.019610  Global  Model 2  
1455                 0.017803  Global  Model 2  
1456                 0.016194  Global  Model 2  
1457                 0.015303  Global  Model 2  
1458                 0.015266  Global  Model 2  
1459                 0.014761  Global  Model 2  
1460                 0.014357  Global  Model 2  
1461                 0.014257  Global  Model 2  
1462                 0.013926  Global  Model 2  
1463                 0.013764  Global  Model 2  
1464                 0.012376  Global  Model 2  
1465                 0.012285  Global  Model 2  
1466                 0.011824  Global  Model 2  
1467                 0.011511  Global  Model 2  
1468                 0.007692  Global  Model 2  
1469                 0.006987  Global  Model 2  
1470                 0.005378  Global  Model 2  
1471                 0.003866  Global  Model 2  
1472                 0.000000  Global  Model 2  
1473                 0.000000  Global  Model 2  
1474                 0.000000  Global  Model 2  
1475                 0.000000  Global  Model 2  
1476                 0.000000  Global  Model 2  
1477                 0.000000  Global  Model 2  
1478                 0.000000  Global  Model 2  
1479                 0.000000  Global  Model 2  
1480                 0.000000  Global  Model 2  
1481                 0.000000  Global  Model 2  
1482                 0.000000  Global  Model 2  
1483                 0.000000  Global  Model 2  
1484                 0.000000  Global  Model 2  
1485                 0.000000  Global  Model 2  
1486                 0.000000  Global  Model 2  
1487                 0.000000  Global  Model 2  
1488                 0.000000  Global  Model 2  
1489                 0.000000  Global  Model 2  
1490                 0.000000  Global  Model 2  
1491                 0.000000  Global  Model 2  
1492                 0.000000  Global  Model 2  
1493                 0.000000  Global  Model 2  
1494                 0.000000  Global  Model 2  
1495                 0.000000  Global  Model 2  
1496                 0.000000  Global  Model 2  
1497                 0.000000  Global  Model 2  
1498                 0.000000  Global  Model 2  
1499                 0.000000  Global  Model 2  
1500                 0.000000  Global  Model 2  
1501                 0.000000  Global  Model 2  
1502                 0.000000  Global  Model 2  
1503                 0.000000  Global  Model 2  
1504                 0.000000  Global  Model 2  
1505                 0.000000  Global  Model 2  
1506                 0.000000  Global  Model 2  
1507                 0.000000  Global  Model 2  
1508                 0.000000  Global  Model 2  
1509                 0.000000  Global  Model 2  
1510                 0.000000  Global  Model 2  
1511                 0.000000  Global  Model 2  
1512                 0.000000  Global  Model 2  
1513                 0.000000  Global  Model 2  
1514                 0.000000  Global  Model 2  
1515                 0.000000  Global  Model 2  
1516                 0.000000  Global  Model 2  
1517                 0.000000  Global  Model 2  
1518                 0.000000  Global  Model 2  
1519                 0.000000  Global  Model 2  
1520                 0.000000  Global  Model 2  
1521                 0.000000  Global  Model 2  
1522                 0.000000  Global  Model 2  
1523                 0.000000  Global  Model 2  
1524                 0.000000  Global  Model 2  
1525                 0.000000  Global  Model 2  
1526                 0.000000  Global  Model 2  
1527                 0.000000  Global  Model 2  
1528                 0.000000  Global  Model 2  
1529                 0.000000  Global  Model 2  
1530                 0.000000  Global  Model 2  
1531                 0.000000  Global  Model 2  
1532                 0.000000  Global  Model 2  
1533                 0.000000  Global  Model 2  
1534                 0.000000  Global  Model 2  
1535                 0.000000  Global  Model 2  
1536                 0.000000  Global  Model 2  
1537                 0.000000  Global  Model 2  
1538                 0.000000  Global  Model 2  
1539                 0.000000  Global  Model 2  
1540                 0.000000  Global  Model 2  
1541                 0.000000  Global  Model 2  
1542                 0.000000  Global  Model 2  
1543                 0.000000  Global  Model 2  
1544                 0.000000  Global  Model 2  
1545                 0.000000  Global  Model 2  
1546                 0.000000  Global  Model 2  
1547                 0.000000  Global  Model 2  
1548                 0.000000  Global  Model 2  
1549                 0.000000  Global  Model 2  
1550                 0.000000  Global  Model 2  
1551                 0.000000  Global  Model 2  
1552                 0.000000  Global  Model 2  
1553                 0.000000  Global  Model 2  
1554                 0.000000  Global  Model 2  
1555                 0.000000  Global  Model 2  
1556                 0.000000  Global  Model 2  
1557                 0.000000  Global  Model 2  
1558                 0.000000  Global  Model 2  
1559                 0.000000  Global  Model 2  
1560                 0.000000  Global  Model 2  
1561                 0.000000  Global  Model 2  
1562                 0.000000  Global  Model 2  
1563                 0.000000  Global  Model 2  
1564                 0.000000  Global  Model 2  
1565                 0.000000  Global  Model 2  
1566                 0.000000  Global  Model 2  
1567                 0.000000  Global  Model 2  
1568                 0.000000  Global  Model 2  
1569                 0.000000  Global  Model 2  
1570                 0.000000  Global  Model 2  
1571                 0.000000  Global  Model 2  
1572                 0.000000  Global  Model 2  
1573                 0.000000  Global  Model 2  
1574                 0.000000  Global  Model 2  
1575                 0.000000  Global  Model 2  
1576                 0.000000  Global  Model 2  
1577                 0.000000  Global  Model 2  
1578                 0.000000  Global  Model 2  
1579                 0.000000  Global  Model 2  
1580                 0.000000  Global  Model 2  
1581                 0.000000  Global  Model 2  
1582                 0.000000  Global  Model 2  
1583                 0.000000  Global  Model 2  
1584                 0.000000  Global  Model 2  
1585                 0.000000  Global  Model 2  
1586                 0.000000  Global  Model 2  
1587                 0.000000  Global  Model 2  
1588                 0.000000  Global  Model 2  
1589                 0.000000  Global  Model 2  
1590                 0.000000  Global  Model 2  
1591                 0.000000  Global  Model 2  
1592                 0.000000  Global  Model 2  
1593                 0.000000  Global  Model 2  
1594                 0.000000  Global  Model 2  
1595                 0.000000  Global  Model 2  
1596                 0.000000  Global  Model 2  
1597                 0.000000  Global  Model 2  
1598                 0.000000  Global  Model 2  
1599                 0.000000  Global  Model 2  
1600                 0.000000  Global  Model 2  
1601                 0.000000  Global  Model 2  
1602                 0.000000  Global  Model 2  
1603                 0.000000  Global  Model 2  
1604                 0.000000  Global  Model 2  
1605                 0.000000  Global  Model 2  
1606                 0.000000  Global  Model 2  
1607                 0.000000  Global  Model 2  
1608                 0.000000  Global  Model 2  
1609                 0.000000  Global  Model 2  
1610                 0.000000  Global  Model 2  
1611                 0.000000  Global  Model 2  
1612                 0.000000  Global  Model 2  
1613                 0.000000  Global  Model 2  
1614                 0.000000  Global  Model 2  
1615                 0.000000  Global  Model 2  
1616                 0.000000  Global  Model 2  
1617                 0.000000  Global  Model 2  
1618                 0.000000  Global  Model 2  
1619                 0.000000  Global  Model 2  
1620                 0.000000  Global  Model 2  
1621                 0.000000  Global  Model 2  
1622                 0.000000  Global  Model 2  
1623                 0.000000  Global  Model 2  
1624                 0.000000  Global  Model 2  
1625                 0.000000  Global  Model 2  
1626                 0.000000  Global  Model 2  
1627                 0.000000  Global  Model 2  
1628                 0.000000  Global  Model 2  
1629                 0.000000  Global  Model 2  
1630                 0.000000  Global  Model 2  
1631                 0.000000  Global  Model 2  
1632                 0.000000  Global  Model 2  
1633                 0.000000  Global  Model 2  
1634                 0.000000  Global  Model 2  
1635                 0.000000  Global  Model 2  
1636                 0.000000  Global  Model 2  
1637                 0.000000  Global  Model 2  
1638                 0.000000  Global  Model 2  
1639                 0.000000  Global  Model 2  
1640                 0.000000  Global  Model 2  
1641                 0.000000  Global  Model 2  
1642                 0.000000  Global  Model 2  
1643                 0.000000  Global  Model 2  
1644                 0.000000  Global  Model 2  
1645                 0.000000  Global  Model 2  
1646                 0.000000  Global  Model 2  
1647                 0.000000  Global  Model 2  
1648                 0.000000  Global  Model 2  
1649                 0.000000  Global  Model 2  
1650                 0.000000  Global  Model 2  
1651                 0.000000  Global  Model 2  
1652                 0.000000  Global  Model 2  
1653                 0.000000  Global  Model 2  
1654                 0.000000  Global  Model 2  
1655                 0.000000  Global  Model 2  
1656                 0.000000  Global  Model 2  
1657                 0.000000  Global  Model 2  
1658                 0.000000  Global  Model 2  
1659                 0.000000  Global  Model 2  
1660                 0.000000  Global  Model 2  
1661                 0.000000  Global  Model 2  
1662                 0.000000  Global  Model 2  
1663                 0.000000  Global  Model 2  
1664                 0.000000  Global  Model 2  
1665                 0.000000  Global  Model 2  
1666                 0.000000  Global  Model 2  
1667                 0.000000  Global  Model 2  
1668                 0.000000  Global  Model 2  
1669                 0.000000  Global  Model 2  
1670                 0.000000  Global  Model 2  
1671                 0.000000  Global  Model 2  
1672                 0.000000  Global  Model 2  
1673                 0.000000  Global  Model 2  
1674                 0.000000  Global  Model 2  
1675                 0.000000  Global  Model 2  
1676                 0.000000  Global  Model 2  
1677                 0.000000  Global  Model 2  
1678                 0.000000  Global  Model 2  
1679                 0.000000  Global  Model 2  
1680                 0.000000  Global  Model 2  
1681                 0.000000  Global  Model 2  
1682                 0.000000  Global  Model 2  
1683                 0.000000  Global  Model 2  
1684                 0.000000  Global  Model 2  
1685                 0.000000  Global  Model 2  
1686                 0.000000  Global  Model 2  
1687                 0.000000  Global  Model 2  
1688                 0.000000  Global  Model 2  
1689                 0.000000  Global  Model 2  
1690                 0.000000  Global  Model 2  
1691                 0.000000  Global  Model 2  
1692                 0.000000  Global  Model 2  
1693                 0.000000  Global  Model 2  
1694                 0.000000  Global  Model 2  
1695                 0.000000  Global  Model 2  
1696                 0.000000  Global  Model 2  
1697                 0.000000  Global  Model 2  
1698                 0.000000  Global  Model 2  
1699                 0.000000  Global  Model 2  
1700                 0.000000  Global  Model 2  
1701                 0.000000  Global  Model 2  
1702                 0.000000  Global  Model 2  
1703                 0.000000  Global  Model 2  
1704                 1.000000  Global  Model 2  
1705                 0.954467  Global  Model 2  
1706                 0.842900  Global  Model 2  
1707                 0.759467  Global  Model 2  
1708                 0.730619  Global  Model 2  
1709                 0.716135  Global  Model 2  
1710                 0.665157  Global  Model 2  
1711                 0.574858  Global  Model 2  
1712                 0.569815  Global  Model 2  
1713                 0.548266  Global  Model 2  
1714                 0.542617  Global  Model 2  
1715                 0.504537  Global  Model 2  
1716                 0.498452  Global  Model 2  
1717                 0.486784  Global  Model 2  
1718                 0.451596  Global  Model 2  
1719                 0.441614  Global  Model 2  
1720                 0.409500  Global  Model 2  
1721                 0.386562  Global  Model 2  
1722                 0.378222  Global  Model 2  
1723                 0.370836  Global  Model 2  
1724                 0.362320  Global  Model 2  
1725                 0.350386  Global  Model 2  
1726                 0.346167  Global  Model 2  
1727                 0.343267  Global  Model 2  
1728                 0.328694  Global  Model 2  
1729                 0.326969  Global  Model 2  
1730                 0.326630  Global  Model 2  
1731                 0.325955  Global  Model 2  
1732                 0.308256  Global  Model 2  
1733                 0.303492  Global  Model 2  
1734                 0.302388  Global  Model 2  
1735                 0.288841  Global  Model 2  
1736                 0.278586  Global  Model 2  
1737                 0.267416  Global  Model 2  
1738                 0.266480  Global  Model 2  
1739                 0.260806  Global  Model 2  
1740                 0.260548  Global  Model 2  
1741                 0.259903  Global  Model 2  
1742                 0.253087  Global  Model 2  
1743                 0.245621  Global  Model 2  
1744                 0.239059  Global  Model 2  
1745                 0.231104  Global  Model 2  
1746                 0.226428  Global  Model 2  
1747                 0.223370  Global  Model 2  
1748                 0.221584  Global  Model 2  
1749                 0.219167  Global  Model 2  
1750                 0.214664  Global  Model 2  
1751                 0.211333  Global  Model 2  
1752                 0.211225  Global  Model 2  
1753                 0.202665  Global  Model 2  
1754                 0.200442  Global  Model 2  
1755                 0.189871  Global  Model 2  
1756                 0.184254  Global  Model 2  
1757                 0.182556  Global  Model 2  
1758                 0.181835  Global  Model 2  
1759                 0.180986  Global  Model 2  
1760                 0.179022  Global  Model 2  
1761                 0.176249  Global  Model 2  
1762                 0.169569  Global  Model 2  
1763                 0.169088  Global  Model 2  
1764                 0.162431  Global  Model 2  
1765                 0.162260  Global  Model 2  
1766                 0.160140  Global  Model 2  
1767                 0.146204  Global  Model 2  
1768                 0.142922  Global  Model 2  
1769                 0.141474  Global  Model 2  
1770                 0.140530  Global  Model 2  
1771                 0.138646  Global  Model 2  
1772                 0.137099  Global  Model 2  
1773                 0.134354  Global  Model 2  
1774                 0.132845  Global  Model 2  
1775                 0.129067  Global  Model 2  
1776                 0.126632  Global  Model 2  
1777                 0.125865  Global  Model 2  
1778                 0.124502  Global  Model 2  
1779                 0.118980  Global  Model 2  
1780                 0.117383  Global  Model 2  
1781                 0.117250  Global  Model 2  
1782                 0.115976  Global  Model 2  
1783                 0.115273  Global  Model 2  
1784                 0.114862  Global  Model 2  
1785                 0.114131  Global  Model 2  
1786                 0.111526  Global  Model 2  
1787                 0.110221  Global  Model 2  
1788                 0.107680  Global  Model 2  
1789                 0.106174  Global  Model 2  
1790                 0.105401  Global  Model 2  
1791                 0.104735  Global  Model 2  
1792                 0.104541  Global  Model 2  
1793                 0.103407  Global  Model 2  
1794                 0.102381  Global  Model 2  
1795                 0.101502  Global  Model 2  
1796                 0.100438  Global  Model 2  
1797                 0.099435  Global  Model 2  
1798                 0.098976  Global  Model 2  
1799                 0.097749  Global  Model 2  
1800                 0.096874  Global  Model 2  
1801                 0.096544  Global  Model 2  
1802                 0.095432  Global  Model 2  
1803                 0.095109  Global  Model 2  
1804                 0.094302  Global  Model 2  
1805                 0.093481  Global  Model 2  
1806                 0.092140  Global  Model 2  
1807                 0.090837  Global  Model 2  
1808                 0.088768  Global  Model 2  
1809                 0.088530  Global  Model 2  
1810                 0.087280  Global  Model 2  
1811                 0.087140  Global  Model 2  
1812                 0.087013  Global  Model 2  
1813                 0.086050  Global  Model 2  
1814                 0.085939  Global  Model 2  
1815                 0.085327  Global  Model 2  
1816                 0.084343  Global  Model 2  
1817                 0.081989  Global  Model 2  
1818                 0.081359  Global  Model 2  
1819                 0.079822  Global  Model 2  
1820                 0.079361  Global  Model 2  
1821                 0.078790  Global  Model 2  
1822                 0.074343  Global  Model 2  
1823                 0.073248  Global  Model 2  
1824                 0.072449  Global  Model 2  
1825                 0.072244  Global  Model 2  
1826                 0.071989  Global  Model 2  
1827                 0.070851  Global  Model 2  
1828                 0.070581  Global  Model 2  
1829                 0.069858  Global  Model 2  
1830                 0.069621  Global  Model 2  
1831                 0.068868  Global  Model 2  
1832                 0.068488  Global  Model 2  
1833                 0.068402  Global  Model 2  
1834                 0.067565  Global  Model 2  
1835                 0.067409  Global  Model 2  
1836                 0.066111  Global  Model 2  
1837                 0.065644  Global  Model 2  
1838                 0.065372  Global  Model 2  
1839                 0.061458  Global  Model 2  
1840                 0.060646  Global  Model 2  
