0,1
2593  Allergens - Other animal-derived ingredients -...        5   
2594  Allergens - Oat (Brazil definition) - Exceptio...        5   
2595  Allergens - Rye (Brazil definition) - Exceptio...        5   
2596  Quantitative - Acid, fumaric - Minimum Testing...        5   
2597             Quantitative - Acid, fumaric - Max_1.0        5   
2598           Quantitative - Melting point - Max_132.0        5   
2599  Allergens - Almond (Brazil definition) - Excep...        5   
2600                                                gmo        5   
2601  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        5   
2602  Absence of Engineered Nano-materials_Not Appli...        5   
2603  Allergens - Gelatin from animal sources other ...        5   
2604  Diet Suitability - Organic Certified (NA) - Ex...        5   
2605                                                dry        5   
2606  Quantitative - Solids, water insoluble - Certi...        5   
2607  Diet Suitability - Organic Certified (LA) - Ex...        5   
2608                                         encapsulat        5   
2609                                             others        5   
2610  Quantitative - Acid, maleic - Minimum Testing ...        5   
2611  Quantitative - Solids, water insoluble - Minim...        5   
2612  Allergens - Rye (Brazil definition) - Exceptio...        5   
2613  Allergens - Chicken (Japanese definition) - Ex...        5   
2614  Allergens - Macadamia (Brazil definition) - Ex...        5   
2615        Standard Composition - SUGAR - Value, %_0.0        5   
2616  Storage - Box - Min Remaining SL Upon Receipt_0.0        5   
2617  GM Assessment - absence of GM contamination - ...        5   
2618  Particle size tests - Particle size, >150µm (#...        5   
2619  Allergens - Chicken (Japanese definition) - Ex...        5   
2620   Storage - Box/Case/Carton - Total Shelf Life_0.0        5   
2621  Particle size tests - Particle size, residue o...        5   
2622  Quantitative - Melting point - Minimum Testing...        5   
2623  Standard Composition - FUMARIC ACID - Value, %...        5   
2624      Storage - Bag/Pouch/Sachet - Total Shelf Life        5   
2625  Particle size tests - Particle size, >150µm (#...        5   
2626  Allergens - Macadamia (Brazil definition) - Ex...        5   
2627  Allergens - Milk (Brazil definition) - Excepti...        5   
2628  Quantitative - PH - Certificate of Analysis (C...        5   
2629  Quantitative - PH - Analytical Reference Metho...        5   
2630  Allergens - Pine Nut (Brazil definition) - Exc...        5   
2631  Allergens - Peanut (Brazil definition) - Excep...        5   
2632  Shipping - Bag - Shipping Condition_Ambient (P...        5   
2633                                                min        5   
2634  Standard Composition - HYDROGENATED PALM OIL -...        5   
2635  Quantitative - Melting point - Analytical Refe...        5   
2636  Allergens - Pistachio (Brazil definition) - Ex...        5   
2637  Diet Suitability - Organic Certified (LA) - Ex...        5   
2638                                               temp        5   
2639  Quantitative - Acid, maleic - Minimum Testing ...        5   
2640  Particle size tests - Particle size, >710µm (#...        5   
2641  Shipping - Tote - Shipping Condition_Ambient (...        5   
2642  Diet Suitability - Suitable for Children under...        5   
2643  Quantitative - Moisture, loss on drying - Anal...        5   
2644  Quantitative - Specific rotation - Analytical ...        5   
2645  Quantitative - Specific rotation - Analytical ...        5   
2646                                           retained        5   
2647                                                 ro        5   
2648  Quantitative - Acid, fumaric - Analytical Refe...        5   
2649  Quantitative - Melting point - Analytical Refe...        5   
2650  Quantitative - Acid, fumaric - Analytical Refe...        5   
2651  Quantitative - Melting point - Analytical Refe...        5   
2652  Quantitative - Sulphates, water soluble - Anal...        5   
2653  Quantitative - Sulphates, water soluble - Anal...        5   
2654                                              sieve        5   
2655  Quantitative - Acid, maleic - Analytical Refer...        5   
2656  Standard Composition - FULLY HYDROGENATED SUNF...        5   
2657  Quantitative - Assay (anhydrous basis) - Analy...        5   
2658  Quantitative - Acid, fumaric - TXT: Key Testin...        5   
2659  Quantitative - Assay (anhydrous basis) - Analy...        5   
2660                                                 vm        5   
2661                                             sample        5   
2662  Quantitative - Moisture, loss on drying - Anal...        5   
2663  Standard Composition - FULLY HYDROGENATED SUNF...        5   
2664  Particle size tests - Particle size, residue o...        5   
2665  Quantitative - Acid, maleic - TXT: Key Testing...        5   
2666  Particle size tests - Particle size, residue o...        5   
2667                                            residue        5   
2668               Storage - Box - Total Shelf Life_0.0        5   
2669  Particle size tests - Particle size, residue o...        5   
2670  Particle size tests - Particle size, residue o...        5   
2671                                               tapg        5   
2672                                           supplier        5   
2673             Storage - Box - Total Shelf Life_730.0        5   
2674  Particle size tests - Particle size, >600µm (#...        5   
2675  Particle size tests - Particle size, >600µm (#...        5   
2676  Particle size tests - Particle size, >630µm - ...        5   
2677  Particle size tests - Particle size, >630µm - ...        5   
2678   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        5   
2679                                                 tm        5   
2680  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        5   
2681  Particle size tests - Particle size, >710µm (#...        5   
2682  Particle size tests - Particle size, >150µm (#...        5   
2683                                              sugar        5   
2684  Particle size tests - Particle size, >850µm (#...        5   
2685  Particle size tests - Particle size, >850µm (#...        5   
2686                                                 us        5   
2687  Particle size tests - Particle size, >2mm (#10...        5   
2688                                           solution        5   
2689  Quantitative - Assay (anhydrous basis) - TXT: ...        5   
2690  Quantitative - Assay (anhydrous basis) - TXT: ...        5   
2691  Quantitative - Solids, water insoluble - TXT: ...        5   
2692  Quantitative - Solids, water insoluble - TXT: ...        5   
2693                                               thru        5   
2694  Quantitative - Acid, maleic - TXT: Key Testing...        5   
2695  Quantitative - Acid, fumaric - TXT: Key Testin...        5   
2696  Particle size tests - Particle size, residue o...        5   
2697                                                 ho        5   
2698                                            regular        5   
2699  Standard Composition - SODIUM MALATE - Value, ...        5   
2700  Standard Composition - SODIUM MALATE - Value, ...        5   
2701  Standard Composition - FUMARIC ACID - Value, %...        5   
2702  Standard Composition - HYDROGENATED PALM OIL -...        5   
2703  Standard Composition - HYDROGENATED PALM OIL -...        5   
2704  Standard Composition - VEGETABLE OIL BLEND - V...        5   
2705  Standard Composition - VEGETABLE OIL BLEND - V...        5   
2706       Standard Composition - WATER - Value, %_60.0        5   
2707        Standard Composition - WATER - Value, %_0.0        5   
2708  Storage - Box/Case/Carton - Min Remaining SL U...        5   
2709  Standard Composition - TRICALCIUM CITRATE - Va...        5   
2710  Particle size tests - Particle size, >630µm - ...        5   
2711  Particle size tests - Particle size, >630µm - ...        5   
2712  Quantitative - Moisture, loss on drying - Max_2.0        5   
2713  Quantitative - Moisture, loss on drying - Max_1.0        5   
2714  Quantitative - Moisture, loss on drying - Max_0.0        5   
2715            Storage - Tote - Total Shelf Life_365.0        5   
2716            Storage - Tote - Total Shelf Life_360.0        5   
2717              Storage - Tote - Total Shelf Life_0.0        5   
2718  Storage - Box/Case/Carton - Total Shelf Life_7...        5   
2719  Standard Composition - TRICALCIUM CITRATE - Va...        5   
2720  Particle size tests - Particle size, >600µm (#...        5   
2721  Storage - Box/Case/Carton - Min Remaining SL U...        5   
2722                                            acidity        5   
2723                                          harmonize        5   
2724                                           granules        5   
2725                                           granular        5   
2726                                            fumaric        5   
2727                                               fine        5   
2728                                                fcc        5   
2729                                                 eu        5   
2730                                         ingredient        5   
2731                                                 em        5   
2732  Storage - Box/Case/Carton - Min Remaining SL U...        5   
2733                                                 dl        5   
2734                                             citric        5   
2735                                        calculation        5   
2736                                              blend        5   
2737                                            balchem        5   
2738                                                atc        5   
2739                                              assay        5   
2740                                            aqueous        5   
2741                                              alpha        5   
2742                                              acids        5   
2743                                               conf        5   
2744  Particle size tests - Particle size, >600µm (#...        5   
2745             Quantitative - Acid, fumaric - Max_0.4        5   
2746             Quantitative - Acid, fumaric - Max_0.0        5   
2747                                                 ml        5   
2748  Particle size tests - Particle size, >2mm (#10...        5   
2749                                          monograph        5   
2750  Standard Composition - DL-MALIC ACID - Value, ...        5   
2751                                                 na        5   
2752                                                 nm        5   
2753  Standard Composition - DL-MALIC ACID - Value, ...        5   
2754                                                non        5   
2755                                           ignition        5   
2756  Particle size tests - Particle size, >2mm (#10...        5   
2757  Particle size tests - Particle size, residue o...        5   
2758  Particle size tests - Particle size, residue o...        5   
2759         Quantitative - Specific rotation - Max_0.1        5   
2760         Quantitative - Specific rotation - Max_0.0        5   
2761           Quantitative - Melting point - Max_139.0        5   
2762                                                per        5   
2763                                             powder        5   
2764  Quantitative - Solids, water insoluble - Max_13.0        5   
2765                                           proposed        5   
2766                                            reagent        5   
2767                                           official        5   
2768  Storage - Tote - Min Remaining SL Upon Receipt...        5   
2769                                                 mg        5   
2770                                             method        5   
2771  Particle size tests - Particle size, >850µm (#...        5   
2772  Particle size tests - Particle size, >850µm (#...        5   
2773  Quantitative - Assay (anhydrous basis) - Max_1...        5   
2774   Quantitative - Assay (anhydrous basis) - Max_0.0        5   
2775  Storage - Box - Min Remaining SL Upon Receipt_...        5   
2776  Standard Composition - CITRIC ACID - Value, %_...        5   
2777                                        instruction        5   
2778                                       instructions        5   
2779  Storage - Drum/Barrel/Keg - Min Remaining SL U...        5   
2780                                         instrument        5   
2781  Storage - Drum/Barrel/Keg - Min Remaining SL U...        5   
2782       Standard Composition - SUGAR - Value, %_88.0        5   
2783                                                 kf        5   
2784                                               line        5   
2785                                             maleic        5   
2786             Quantitative - Acid, maleic - Max_0.05        5   
2787                                              malic        5   
2788             Quantitative - Acid, maleic - Max_0.02        5   
2789  Storage - Tote - Min Remaining SL Upon Receipt...        5   
2790                                               meoh        5   
2791  Storage - Tote - Min Remaining SL Upon Receipt...        5   
2792                                          regulator        5   
2793  Particle size tests - Particle size, residue o...        5   
2794  Allergens - BHA - Exception Value Desc._Not Re...        5   
2795  Quantitative - Moisture - Analytical Reference...        5   
2796  Quantitative - Ash, sulphated - Minimum Testin...        5   
2797  Quantitative - Moisture - Minimum Testing Freq...        5   
2798  Quantitative - Moisture - Minimum Testing Freq...        5   
2799  Quantitative - Moisture - Minimum Testing Freq...        5   
2800  Quantitative - Moisture - Minimum Testing Freq...        5   
2801  Quantitative - Specific rotation - Certificate...        5   
2802  Quantitative - Specific rotation - Certificate...        5   
2803  Quantitative - Specific rotation - Certificate...        5   
2804  Quantitative - Melting point - Certificate of ...        5   
2805  Quantitative - Melting point - Certificate of ...        5   
2806  Quantitative - Sulphates, water soluble - Cert...        5   
2807  Quantitative - Sulphates, water soluble - Cert...        5   
2808  Quantitative - Assay (anhydrous basis) - Certi...        5   
2809  Quantitative - Assay (anhydrous basis) - Certi...        5   
2810  Quantitative - Assay (anhydrous basis) - Certi...        5   
2811  Quantitative - Solids, water insoluble - Certi...        5   
2812  Quantitative - Solids, water insoluble - Certi...        5   
2813  Quantitative - Moisture, loss on drying - Cert...        5   
2814  Quantitative - Moisture, loss on drying - Cert...        5   
2815  Quantitative - Ash, sulphated - Minimum Testin...        5   
2816  Quantitative - Ash, sulphated - Minimum Testin...        5   
2817  Quantitative - Ash, sulphated - Minimum Testin...        5   
2818  Quantitative - Ash, sulphated - Minimum Testin...        5   
2819  Particle size tests - Particle size, >150µm (#...        5   
2820  Particle size tests - Particle size, >150µm (#...        5   
2821  Quantitative - Specific rotation - Minimum Tes...        5   
2822  Quantitative - Specific rotation - Minimum Tes...        5   
2823  Quantitative - Melting point - Minimum Testing...        5   
2824  Quantitative - Melting point - Minimum Testing...        5   
2825  Quantitative - Melting point - Minimum Testing...        5   
2826  Quantitative - Melting point - Minimum Testing...        5   
2827  Quantitative - Sulphates, water soluble - Mini...        5   
2828  Quantitative - Acid, maleic - Certificate of A...        5   
2829  Quantitative - Sulphates, water soluble - Mini...        5   
2830  Quantitative - Assay (anhydrous basis) - Minim...        5   
2831  Quantitative - Assay (anhydrous basis) - Minim...        5   
2832  Quantitative - Solids, water insoluble - Minim...        5   
2833  Quantitative - Solids, water insoluble - Minim...        5   
2834  Quantitative - Solids, water insoluble - Minim...        5   
2835  Quantitative - Acid, fumaric - Minimum Testing...        5   
2836  Quantitative - Acid, fumaric - Minimum Testing...        5   
2837  Quantitative - PH - Minimum Testing Frequency_...        5   
2838  Quantitative - PH - Minimum Testing Frequency_...        5   
2839  Quantitative - Assay (anhydrous basis) - Minim...        5   
2840  Particle size tests - Particle size, >710µm (#...        5   
2841  Quantitative - Acid, maleic - Certificate of A...        5   
2842  Quantitative - Acid, fumaric - Certificate of ...        5   
2843  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        5   
2844  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        5   
2845  Shipping - Tote - Shipping Condition_Not Appli...        5   
2846  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        5   
2847  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        5   
2848  Shipping - Box - Shipping Condition_Protected ...        5   
2849  Shipping - Box - Shipping Condition_Not Applic...        5   
2850  Shipping - Bag - Shipping Condition_Not Applic...        5   
2851  Shipping - Drum/Barrel/Keg - Shipping Conditio...        5   
2852  Shipping - Drum/Barrel/Keg - Shipping Conditio...        5   
2853  Shipping - Drum/Barrel/Keg - Shipping Conditio...        5   
2854  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        5   
2855  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        5   
2856  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        5   
2857  Particle size tests - Particle size, >150µm (#...        5   
2858                   Storage - Bag - Total Shelf Life        5   
2859      Storage - Bag - Min Remaining SL Upon Receipt        5   
2860                            Quantitative - PH - Max        5   
2861         Standard Composition - PALM OIL - Value, %        5   
2862  Shipping - Box/Case/Carton - Shipping Conditio...        5   
2863  Shipping - Box/Case/Carton - Shipping Conditio...        5   
2864  Shipping - Box/Case/Carton - Shipping Conditio...        5   
2865  Shipping - Bottle - Shipping Condition_Ambient...        5   
2866  Quantitative - Acid, fumaric - Certificate of ...        5   
2867  Quantitative - PH - Certificate of Analysis (C...        5   
2868  Quantitative - Ash, sulphated - Certificate of...        5   
2869  Quantitative - Moisture - Certificate of Analy...        5   
2870  Quantitative - Moisture - Certificate of Analy...        5   
2871  Quantitative - Moisture - Certificate of Analy...        5   
2872  Storage - Tote - Storage Condition_Not Applicable        5   
2873  Storage - Tote - Storage Condition_Dry Storage...        5   
2874  Storage - Box/Case/Carton - Storage Condition_...        5   
2875  Quantitative - Acid, fumaric - Certificate of ...        5   
2876  Storage - Box/Case/Carton - Storage Condition_...        5   
2877  Storage - Box - Storage Condition_Protected (+...        5   
2878   Storage - Box - Storage Condition_Not Applicable        5   
2879   Storage - Bag - Storage Condition_Not Applicable        5   
2880  Storage - Bag - Storage Condition_Ambient (Pre...        5   
2881  Storage - Drum/Barrel/Keg - Storage Condition_...        5   
2882  Storage - Drum/Barrel/Keg - Storage Condition_...        5   
2883  Storage - Bag/Pouch/Sachet - Storage Condition...        5   
2884  Storage - Bag/Pouch/Sachet - Storage Condition...        5   
2885  Storage - Bag/Pouch/Sachet - Storage Condition...        5   
2886  Storage - Box/Case/Carton - Storage Condition_...        5   
2887  Quantitative - Moisture - Analytical Reference...        5   
2888  Particle size tests - Particle size, >710µm (#...        5   
2889  Particle size tests - Particle size, >600µm (#...        5   
2890  Diet Suitability - Organic Certified (AMEA) - ...        5   
2891  Diet Suitability - Suitable for Children under...        5   
2892  Diet Suitability - Suitable for Children under...        5   
2893  Diet Suitability - Suitable for Children under...        5   
2894  Diet Suitability - Suitable for Vegan Diet (Gl...        5   
2895  Diet Suitability - Suitable for Muslim Diet (G...        5   
2896  Diet Suitability - Suitable for Muslim Diet (G...        5   
2897  Diet Suitability - Suitable for Muslim Diet (G...        5   
2898  Diet Suitability - Suitable for Jewish Diet (G...        5   
2899  Diet Suitability - Suitable for Jewish Diet (G...        5   
2900  Allergens - Shea Nut (Taiwan Definition) - Exc...        5   
2901  Allergens - Shea Nut (Taiwan Definition) - Exc...        5   
2902  Allergens - Shea Nut (Taiwan Definition) - Exc...        5   
2903  Allergens - Coconut (Taiwan Definition) - Exce...        5   
2904  Allergens - Mango (Taiwan Definition) - Except...        5   
2905  Allergens - Mango (Taiwan Definition) - Except...        5   
2906  Allergens - Mango (Taiwan Definition) - Except...        5   
2907  Allergens - Irradiated ingredients - Exception...        5   
2908  Allergens - Ethylene Oxide - Exception Value D...        5   
2909  Diet Suitability - Organic Certified (AMEA) - ...        5   
2910  Diet Suitability - Organic Certified (AMEA) - ...        5   
2911  Diet Suitability - Organic Certified (AMEA) - ...        5   
2912  Diet Suitability - Organic Certified (EU) - Ex...        5   
2913  Quantitative - Moisture - Analytical Reference...        5   
2914     Absence of Engineered Nano-materials_Confirmed        5   
2915  GM Assessment - Unavoidable GM contamination i...        5   
2916  GM Assessment - Unavoidable GM contamination i...        5   
2917  GM Assessment - Unavoidable GM contamination i...        5   
2918  GM Assessment - Unavoidable GM contamination i...        5   
2919  GM Assessment - Unavoidable GM contamination i...        5   
2920  GM Assessment - Unavoidable GM contamination i...        5   
2921  GM Assessment - Unavoidable GM contamination i...        5   
2922  Allergens - Ethylene Oxide - Exception Value D...        5   
2923  GM Assessment - Unavoidable GM contamination i...        5   
2924  GM Assessment - absence of GM contamination - ...        5   
2925  GM Assessment - absence of GM contamination - ...        5   
2926  GM Assessment - absence of GM contamination - ...        5   
2927  Diet Suitability - Organic Certified (NA) - Ex...        5   
2928  Diet Suitability - Organic Certified (NA) - Ex...        5   
2929  Diet Suitability - Organic Certified (LA) - Ex...        5   
2930  Diet Suitability - Organic Certified (EU) - Ex...        5   
2931  Diet Suitability - Organic Certified (EU) - Ex...        5   
2932  Diet Suitability - Organic Certified (EU) - Ex...        5   
2933  GM Assessment - Unavoidable GM contamination i...        5   
2934  Particle size tests - Particle size, >600µm (#...        5   
2935  Allergens - BHT - Exception Value Desc._Does N...        5   
2936  Allergens - Phenylalanine from aspartame - Exc...        5   
2937  Allergens - Beef (Japanese definition) - Excep...        5   
2938  Allergens - Yam (Japanese definition) - Except...        5   
2939  Allergens - Matsutake Mushroom (Japanese defin...        5   
2940  Allergens - Matsutake Mushroom (Japanese defin...        5   
2941  Allergens - Refined ingredient(s) derived from...        5   
2942  Allergens - Gelatin from animal sources other ...        5   
2943  Particle size tests - Particle size, residue o...        5   
2944  Particle size tests - Particle size, residue o...        5   
2945  Particle size tests - Particle size, >600µm (#...        5   
2946  Particle size tests - Particle size, >600µm (#...        5   
2947  Particle size tests - Particle size, >630µm - ...        5   
2948  Particle size tests - Particle size, >630µm - ...        5   
2949  Particle size tests - Particle size, >710µm (#...        5   
2950  Particle size tests - Particle size, >150µm (#...        5   
2951  Particle size tests - Particle size, >150µm (#...        5   
2952  Particle size tests - Particle size, >850µm (#...        5   
2953  Particle size tests - Particle size, >850µm (#...        5   
2954  Particle size tests - Particle size, >2mm (#10...        5   
2955  Particle size tests - Particle size, >2mm (#10...        5   
2956  Allergens - Pork (Japanese definition) - Excep...        5   
2957  Allergens - Pork (Japanese definition) - Excep...        5   
2958  Allergens - Other animal-derived ingredients -...        5   
2959  Allergens - Apple (Japanese definition) - Exce...        5   
2960  Allergens - Cinnamon - Exception Value Desc._N...        5   
2961  Allergens - Cinnamon - Exception Value Desc._N...        5   
2962  Allergens - Walnut (Brazil definition) - Excep...        5   
2963  Allergens - Walnut (Brazil definition) - Excep...        5   
2964  Allergens - Cashew (Brazil definition) - Excep...        5   
2965  Allergens - Hazelnut (Brazil definition) - Exc...        5   
2966  Allergens - Almond (Brazil definition) - Excep...        5   
2967  Allergens - Soya (Brazil definition) - Excepti...        5   
2968  Allergens - Peanut (Brazil definition) - Excep...        5   
2969                                                wia        5   
2970  Allergens - Peanut (Brazil definition) - Excep...        5   
2971  Allergens - Egg (Brazil definition) - Exceptio...        5   
2972  Allergens - Egg (Brazil definition) - Exceptio...        5   
2973  Allergens - Crustacean (Brazil definition) - E...        5   
2974  Allergens - Barley (Brazil definition) - Excep...        5   
2975  Allergens - Peach (Japanese definition) - Exce...        5   
2976  Allergens - Orange (Japanese definition) - Exc...        5   
2977  Allergens - Kiwifruit (Japanese definition) - ...        5   
2978  Allergens - Grapefruit - Exception Value Desc....        5   
2979  Allergens - Banana (Japanese definition) - Exc...        5   
2980  Allergens - Fish (Brazil definition) - Excepti...        5   
2981                                                xxx        5   
2982   Quantitative - Solids, water insoluble - Max_0.0        6   
2983  Shipping - Bag - Shipping Condition_Ambient (P...        6   
2984                                                 mg        6   
2985                                                xxx        6   
2986                                               temp        6   
2987                                                 ho        6   
2988  Storage - Bag - Storage Condition_Ambient (Pre...        6   
2989  Allergens - Brazil Nut (Brazil definition) - E...        6   
2990  Allergens - Cashew (Brazil definition) - Excep...        6   
2991  Allergens - Macadamia (Brazil definition) - Ex...        6   
2992  Allergens - Walnut (Brazil definition) - Excep...        6   
2993  Allergens - Oat (Brazil definition) - Exceptio...        6   
2994  Quantitative - Solids, water insoluble - Certi...        6   
2995  Quantitative - Specific rotation - Analytical ...        6   
2996  Allergens - Milk (Brazil definition) - Excepti...        6   
2997                                              alpha        6   
2998  Allergens - Hazelnut (Brazil definition) - Exc...        6   
2999  Quantitative - Acid, maleic - Minimum Testing ...        6   
3000  Allergens - Natural Latex (Brazil definition) ...        6   
3001  Quantitative - Specific rotation - Analytical ...        6   
3002  Absence of Engineered Nano-materials_Not Appli...        6   
3003                                            titrant        6   
3004  Quantitative - Solids, water insoluble - Analy...        6   
3005  Allergens - Chestnut (Brazil definition) - Exc...        6   
3006  Allergens - Hickory Nut and Pecan (Brazil defi...        6   
3007   Quantitative - Solids, water insoluble - Max_0.1        6   
3008  Quantitative - Solids, water insoluble - Minim...        6   
3009      Storage - Bag - Min Remaining SL Upon Receipt        6   
3010  Shipping - Bag - Shipping Condition_Not Applic...        6   
3011  Allergens - Pine Nut (Brazil definition) - Exc...        6   
3012  Quantitative - Acid, fumaric - Certificate of ...        6   
3013                                            solvent        6   
3014                                               acid        6   
3015                                                 ml        6   
3016  Allergens - Hazelnut (Brazil definition) - Exc...        6   
3017  Allergens - Barley (Brazil definition) - Excep...        6   
3018  Particle size tests - Particle size, >710µm (#...        6   
3019  Allergens - Barley (Brazil definition) - Excep...        6   
3020  Allergens - Soya (Brazil definition) - Excepti...        6   
3021  Diet Suitability - Organic Certified (NA) - Ex...        6   
3022  Allergens - Brazil Nut (Brazil definition) - E...        6   
3023  Allergens - Hickory Nut and Pecan (Brazil defi...        6   
3024         Quantitative - Specific rotation - Max_0.1        6   
3025  Allergens - Milk (Brazil definition) - Excepti...        6   
3026  Allergens - Walnut (Brazil definition) - Excep...        6   
3027                                             powder        6   
3028           Quantitative - Melting point - Max_132.0        6   
3029  Allergens - Fish (Brazil definition) - Excepti...        6   
3030  Allergens - Pistachio (Brazil definition) - Ex...        6   
3031                                              malic        6   
3032  Allergens - Natural Latex (Brazil definition) ...        6   
3033  Quantitative - Specific rotation - Certificate...        6   
3034  Allergens - Pistachio (Brazil definition) - Ex...        6   
3035  Allergens - Egg (Brazil definition) - Exceptio...        6   
3036                                             others        6   
3037  Allergens - Refined ingredient(s) derived from...        6   
3038  Allergens - Crustacean (Brazil definition) - E...        6   
3039             Quantitative - Acid, fumaric - Max_1.0        6   
3040             Quantitative - Melting point - Max_0.0        6   
3041  Quantitative - Ash, sulphated - Minimum Testin...        6   
3042  Quantitative - Moisture - Minimum Testing Freq...        6   
3043  Allergens - Oat (Brazil definition) - Exceptio...        6   
3044  Particle size tests - Particle size, >710µm (#...        6   
3045  Quantitative - Moisture - Certificate of Analy...        6   
3046  Allergens - Almond (Brazil definition) - Excep...        6   
3047  Diet Suitability - Suitable for Children under...        6   
3048  Allergens - Hazelnut (Brazil definition) - Exc...        6   
3049  Quantitative - Solids, water insoluble - Certi...        6   
3050  Allergens - Soya (Brazil definition) - Excepti...        6   
3051  Allergens - Fish (Brazil definition) - Excepti...        6   
3052  Diet Suitability - Suitable for Children under...        6   
3053   Storage - Box/Case/Carton - Total Shelf Life_0.0        6   
3054  Quantitative - Ash, sulphated - Minimum Testin...        6   
3055  Allergens - Cashew (Brazil definition) - Excep...        6   
3056  Particle size tests - Particle size, >150µm (#...        6   
3057  Allergens - Fish (Brazil definition) - Excepti...        6   
3058  Quantitative - Assay (anhydrous basis) - Max_1...        6   
3059                                     Total Solids %        6   
3060  Allergens - Shea Nut (Taiwan Definition) - Exc...        6   
3061  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3062  Particle size tests - Particle size, residue o...        6   
3063  Allergens - Wheat (Brazil definition) - Except...        6   
3064  Allergens - Banana (Japanese definition) - Exc...        6   
3065  Allergens - Mango (Taiwan Definition) - Except...        6   
3066  Quantitative - PH - Minimum Testing Frequency_...        6   
3067                            Quantitative - PH - Max        6   
3068                                           granular        6   
3069      Storage - Bag/Pouch/Sachet - Total Shelf Life        6   
3070  Allergens - Hickory Nut and Pecan (Brazil defi...        6   
3071  Quantitative - Melting point - Certificate of ...        6   
3072  Allergens - Crustacean (Brazil definition) - E...        6   
3073  Allergens - Almond (Brazil definition) - Excep...        6   
3074                                                 em        6   
3075                                           supplier        6   
3076  Allergens - Rye (Brazil definition) - Exceptio...        6   
3077  Quantitative - Ash, sulphated - Certificate of...        6   
3078  Quantitative - Solids, water insoluble - Certi...        6   
3079  Diet Suitability - Organic Certified (LA) - Ex...        6   
3080  Allergens - Soya (Brazil definition) - Excepti...        6   
3081                      Quantitative - Moisture - Max        6   
3082  Quantitative - Acid, maleic - Certificate of A...        6   
3083  Allergens - Wheat (Brazil definition) - Except...        6   
3084  Particle size tests - Particle size, >150µm (#...        6   
3085  Allergens - Chicken (Japanese definition) - Ex...        6   
3086             Quantitative - Acid, maleic - Max_0.05        6   
3087  Particle size tests - Particle size, >710µm (#...        6   
3088  Quantitative - Acid, maleic - Certificate of A...        6   
3089  Allergens - Brazil Nut (Brazil definition) - E...        6   
3090  Quantitative - Assay (anhydrous basis) - Certi...        6   
3091  Allergens - Milk (Brazil definition) - Excepti...        6   
3092  Storage - Box - Storage Condition_Protected (+...        6   
3093  Allergens - Macadamia (Brazil definition) - Ex...        6   
3094  Particle size tests - Particle size, >710µm (#...        6   
3095  Particle size tests - Particle size, >150µm (#...        6   
3096  Allergens - Walnut (Brazil definition) - Excep...        6   
3097  Particle size tests - Particle size, >710µm (#...        6   
3098  Diet Suitability - Organic Certified (NA) - Ex...        6   
3099  Quantitative - Acid, maleic - Analytical Refer...        6   
3100  Allergens - Apple (Japanese definition) - Exce...        6   
3101  Allergens - Rye (Brazil definition) - Exceptio...        6   
3102  Quantitative - Melting point - Analytical Refe...        6   
3103                Quantitative - Ash, sulphated - Max        6   
3104  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        6   
3105  Quantitative - Assay (anhydrous basis) - Certi...        6   
3106              Quantitative - Acid, maleic - Max_0.0        6   
3107  Allergens - Rye (Brazil definition) - Exceptio...        6   
3108  Quantitative - Melting point - Minimum Testing...        6   
3109  Particle size tests - Particle size, >150µm (#...        6   
3110  Standard Composition - HYDROGENATED PALM OIL -...        6   
3111  Quantitative - Acid, maleic - Certificate of A...        6   
3112  Allergens - Almond (Brazil definition) - Excep...        6   
3113  Quantitative - Assay (anhydrous basis) - Minim...        6   
3114  Diet Suitability - Organic Certified (LA) - Ex...        6   
3115  Quantitative - Melting point - Analytical Refe...        6   
3116  Allergens - Orange (Japanese definition) - Exc...        6   
3117  Quantitative - Acid, maleic - Minimum Testing ...        6   
3118  Allergens - Pine Nut (Brazil definition) - Exc...        6   
3119  Storage - Box/Case/Carton - Storage Condition_...        6   
3120  Quantitative - Acid, fumaric - Certificate of ...        6   
3121  Diet Suitability - Organic Certified (NA) - Ex...        6   
3122                                                atc        6   
3123   Quantitative - Assay (anhydrous basis) - Max_0.0        6   
3124  Allergens - Egg (Brazil definition) - Exceptio...        6   
3125  Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3126  Allergens - Cashew (Brazil definition) - Excep...        6   
3127  Quantitative - Melting point - Minimum Testing...        6   
3128  Allergens - BHT - Exception Value Desc._Not Re...        6   
3129  Particle size tests - Particle size, >150µm (#...        6   
3130  Allergens - Natural Latex (Brazil definition) ...        6   
3131  Quantitative - Ash, sulphated - Analytical Ref...        6   
3132  Particle size tests - Particle size, >630µm - ...        6   
