0,1
3259             Quantitative - Acid, maleic - Max_0.02        6   
3260  Standard Composition - FUMARIC ACID - Value, %...        6   
3261  Standard Composition - FUMARIC ACID - Value, %...        6   
3262           Quantitative - Melting point - Max_139.0        6   
3263       Standard Composition - SUGAR - Value, %_88.0        6   
3264        Standard Composition - SUGAR - Value, %_0.0        6   
3265  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        6   
3266  Quantitative - Assay (anhydrous basis) - Analy...        6   
3267  Standard Composition - TRICALCIUM CITRATE - Va...        6   
3268  Standard Composition - TRICALCIUM CITRATE - Va...        6   
3269             Quantitative - Acid, fumaric - Max_1.0        6   
3270             Quantitative - Acid, fumaric - Max_0.4        6   
3271  Standard Composition - CITRIC ACID - Value, %_...        6   
3272  Standard Composition - CITRIC ACID - Value, %_0.0        6   
3273  Standard Composition - HYDROGENATED PALM OIL -...        6   
3274  Standard Composition - HYDROGENATED PALM OIL -...        6   
3275  Standard Composition - HYDROGENATED PALM OIL -...        6   
3276  Particle size tests - Particle size, >850µm (#...        6   
3277  Standard Composition - VEGETABLE OIL BLEND - V...        6   
3278               Storage - Box - Total Shelf Life_0.0        6   
3279                            Quantitative - PH - Max        6   
3280  Particle size tests - Particle size, >630µm - ...        6   
3281                                              blend        6   
3282                                            balchem        6   
3283                                              assay        6   
3284                                            aqueous        6   
3285         Standard Composition - PALM OIL - Value, %        6   
3286                                              acids        6   
3287                                            acidity        6   
3288  Particle size tests - Particle size, residue o...        6   
3289  Particle size tests - Particle size, residue o...        6   
3290  Particle size tests - Particle size, residue o...        6   
3291  Standard Composition - DL-MALIC ACID - Value, ...        6   
3292  Standard Composition - DL-MALIC ACID - Value, ...        6   
3293  Storage - Box/Case/Carton - Min Remaining SL U...        6   
3294  Storage - Box/Case/Carton - Min Remaining SL U...        6   
3295  Quantitative - Moisture, loss on drying - Max_2.0        6   
3296  Quantitative - Moisture, loss on drying - Max_1.0        6   
3297  Quantitative - Moisture, loss on drying - Max_0.0        6   
3298  Storage - Box - Min Remaining SL Upon Receipt_...        6   
3299  Storage - Box - Min Remaining SL Upon Receipt_0.0        6   
3300  Quantitative - Solids, water insoluble - Max_13.0        6   
3301  Quantitative - Assay (anhydrous basis) - Analy...        6   
3302  Allergens - Shea Nut (Taiwan Definition) - Exc...        6   
3303  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3304  Particle size tests - Particle size, >150µm (#...        6   
3305  Particle size tests - Particle size, >850µm (#...        6   
3306  Particle size tests - Particle size, >850µm (#...        6   
3307  Particle size tests - Particle size, >2mm (#10...        6   
3308  Particle size tests - Particle size, >2mm (#10...        6   
3309  Particle size tests - Particle size, >600µm (#...        6   
3310  Particle size tests - Particle size, >600µm (#...        6   
3311  Particle size tests - Particle size, >710µm (#...        6   
3312  Particle size tests - Particle size, >150µm (#...        6   
3313  Particle size tests - Particle size, >710µm (#...        6   
3314  Quantitative - Specific rotation - Minimum Tes...        6   
3315  Quantitative - Specific rotation - Minimum Tes...        6   
3316  Quantitative - Melting point - Minimum Testing...        6   
3317  Quantitative - Melting point - Minimum Testing...        6   
3318  Quantitative - Melting point - Minimum Testing...        6   
3319  Quantitative - Melting point - Minimum Testing...        6   
3320  Quantitative - Sulphates, water soluble - Mini...        6   
3321  Quantitative - Sulphates, water soluble - Mini...        6   
3322  Particle size tests - Particle size, >150µm (#...        6   
3323  Quantitative - Assay (anhydrous basis) - Minim...        6   
3324  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        6   
3325  Particle size tests - Particle size, >630µm - ...        6   
3326  Allergens - Chicken (Japanese definition) - Ex...        6   
3327  Allergens - Chicken (Japanese definition) - Ex...        6   
3328  Allergens - Beef (Japanese definition) - Excep...        6   
3329  Allergens - Beef (Japanese definition) - Excep...        6   
3330  Allergens - Yam (Japanese definition) - Except...        6   
3331  Allergens - Yam (Japanese definition) - Except...        6   
3332  Allergens - Yam (Japanese definition) - Except...        6   
3333  Allergens - Matsutake Mushroom (Japanese defin...        6   
3334  Particle size tests - Particle size, >710µm (#...        6   
3335  Allergens - Matsutake Mushroom (Japanese defin...        6   
3336  Allergens - Gelatin from animal sources other ...        6   
3337  Allergens - Gelatin from animal sources other ...        6   
3338  Allergens - Buckwheat (Japanese definition) - ...        6   
3339  Particle size tests - Particle size, residue o...        6   
3340  Particle size tests - Particle size, residue o...        6   
3341  Particle size tests - Particle size, >600µm (#...        6   
3342  Particle size tests - Particle size, >600µm (#...        6   
3343  Particle size tests - Particle size, >630µm - ...        6   
3344  Allergens - Matsutake Mushroom (Japanese defin...        6   
3345  Allergens - Chicken (Japanese definition) - Ex...        6   
3346  Quantitative - Solids, water insoluble - Minim...        6   
3347  Quantitative - Acid, maleic - Minimum Testing ...        6   
3348  Quantitative - PH - Certificate of Analysis (C...        6   
3349  Quantitative - Ash, sulphated - Certificate of...        6   
3350  Quantitative - Ash, sulphated - Certificate of...        6   
3351  Quantitative - Ash, sulphated - Certificate of...        6   
3352  Quantitative - Moisture - Certificate of Analy...        6   
3353  Storage - Tote - Storage Condition_Not Applicable        6   
3354  Storage - Tote - Storage Condition_Dry Storage...        6   
3355  Storage - Box/Case/Carton - Storage Condition_...        6   
3356  Quantitative - Acid, fumaric - Certificate of ...        6   
3357  Storage - Box/Case/Carton - Storage Condition_...        6   
3358   Storage - Bag - Storage Condition_Not Applicable        6   
3359  Storage - Drum/Barrel/Keg - Storage Condition_...        6   
3360  Storage - Drum/Barrel/Keg - Storage Condition_...        6   
3361  Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3362  Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3363  Storage - Bag/Pouch/Sachet - Storage Condition...        6   
3364  Shipping - Bottle - Shipping Condition_Not App...        6   
3365  Shipping - Bottle - Shipping Condition_Ambient...        6   
3366  Storage - Box - Storage Condition_Protected (+...        6   
3367  Quantitative - Solids, water insoluble - Minim...        6   
3368  Quantitative - Acid, maleic - Certificate of A...        6   
3369  Quantitative - Moisture, loss on drying - Cert...        6   
3370  Quantitative - Acid, maleic - Minimum Testing ...        6   
3371  Quantitative - Acid, fumaric - Minimum Testing...        6   
3372  Quantitative - Acid, fumaric - Minimum Testing...        6   
3373  Quantitative - PH - Minimum Testing Frequency_...        6   
3374  Quantitative - PH - Minimum Testing Frequency_...        6   
3375  Quantitative - Ash, sulphated - Minimum Testin...        6   
3376  Quantitative - Ash, sulphated - Minimum Testin...        6   
3377  Quantitative - Ash, sulphated - Minimum Testin...        6   
3378  Quantitative - Moisture, loss on drying - Cert...        6   
3379  Quantitative - Ash, sulphated - Minimum Testin...        6   
3380  Quantitative - Specific rotation - Certificate...        6   
3381  Quantitative - Specific rotation - Certificate...        6   
3382  Quantitative - Melting point - Certificate of ...        6   
3383  Quantitative - Sulphates, water soluble - Cert...        6   
3384  Quantitative - Sulphates, water soluble - Cert...        6   
3385  Quantitative - Assay (anhydrous basis) - Certi...        6   
3386  Quantitative - Solids, water insoluble - Certi...        6   
3387  Quantitative - Solids, water insoluble - Certi...        6   
3388  Quantitative - Moisture - Minimum Testing Freq...        6   
3389  Allergens - Pork (Japanese definition) - Excep...        6   
3390  Allergens - Pork (Japanese definition) - Excep...        6   
3391  Allergens - Other animal-derived ingredients -...        6   
3392  Diet Suitability - Organic Certified (NA) - Ex...        6   
3393  Diet Suitability - Organic Certified (NA) - Ex...        6   
3394  Diet Suitability - Organic Certified (LA) - Ex...        6   
3395  Diet Suitability - Organic Certified (LA) - Ex...        6   
3396  Diet Suitability - Organic Certified (LA) - Ex...        6   
3397  Diet Suitability - Organic Certified (EU) - Ex...        6   
3398  Diet Suitability - Organic Certified (EU) - Ex...        6   
3399  Diet Suitability - Organic Certified (AMEA) - ...        6   
3400  GM Assessment - absence of GM contamination - ...        6   
3401  Diet Suitability - Organic Certified (AMEA) - ...        6   
3402  Diet Suitability - Suitable for Children under...        6   
3403  Diet Suitability - Suitable for Vegan Diet (Gl...        6   
3404  Diet Suitability - Suitable for Vegan Diet (Gl...        6   
3405  Diet Suitability - Suitable for Muslim Diet (G...        6   
3406  Diet Suitability - Suitable for Muslim Diet (G...        6   
3407  Diet Suitability - Suitable for Muslim Diet (G...        6   
3408  Diet Suitability - Suitable for Jewish Diet (G...        6   
3409  Diet Suitability - Suitable for Jewish Diet (G...        6   
3410  Diet Suitability - Organic Certified (AMEA) - ...        6   
3411  Diet Suitability - Suitable for Jewish Diet (G...        6   
3412  GM Assessment - absence of GM contamination - ...        6   
3413  GM Assessment - absence of GM contamination - ...        6   
3414  Quantitative - Moisture, loss on drying - Anal...        6   
3415  Quantitative - Moisture, loss on drying - Anal...        6   
3416  Quantitative - Acid, maleic - Analytical Refer...        6   
3417  Quantitative - Acid, maleic - Analytical Refer...        6   
3418  Quantitative - PH - Analytical Reference Metho...        6   
3419  Quantitative - PH - Analytical Reference Metho...        6   
3420  Quantitative - Ash, sulphated - Analytical Ref...        6   
3421  Quantitative - Moisture - Analytical Reference...        6   
3422  GM Assessment - absence of GM contamination - ...        6   
3423  Quantitative - Moisture - Analytical Reference...        6   
3424     Absence of Engineered Nano-materials_Confirmed        6   
3425  GM Assessment - Unavoidable GM contamination i...        6   
3426  GM Assessment - Unavoidable GM contamination i...        6   
3427  GM Assessment - Unavoidable GM contamination i...        6   
3428  GM Assessment - Unavoidable GM contamination i...        6   
3429  GM Assessment - Unavoidable GM contamination i...        6   
3430  GM Assessment - Unavoidable GM contamination i...        6   
3431  GM Assessment - Unavoidable GM contamination i...        6   
3432  Absence of Engineered Nano-materials_Not Appli...        6   
3433  Allergens - Shea Nut (Taiwan Definition) - Exc...        6   
3434  Shipping - Box/Case/Carton - Shipping Conditio...        6   
3435  Allergens - Coconut (Taiwan Definition) - Exce...        6   
3436  Allergens - Rye (Brazil definition) - Exceptio...        6   
3437  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        6   
3438  Allergens - Wheat (Brazil definition) - Except...        6   
3439  Allergens - Peach (Japanese definition) - Exce...        6   
3440  Allergens - Peach (Japanese definition) - Exce...        6   
3441  Allergens - Peach (Japanese definition) - Exce...        6   
3442  Allergens - Orange (Japanese definition) - Exc...        6   
3443  Allergens - Orange (Japanese definition) - Exc...        6   
3444  Shipping - Tote - Shipping Condition_Not Appli...        6   
3445  Allergens - Orange (Japanese definition) - Exc...        6   
3446  Allergens - Kiwifruit (Japanese definition) - ...        6   
3447  Allergens - Kiwifruit (Japanese definition) - ...        6   
3448  Allergens - Grapefruit - Exception Value Desc....        6   
3449  Allergens - Grapefruit - Exception Value Desc....        6   
3450  Allergens - Grapefruit - Exception Value Desc....        6   
3451  Allergens - Banana (Japanese definition) - Exc...        6   
3452  Allergens - Apple (Japanese definition) - Exce...        6   
3453  Allergens - Apple (Japanese definition) - Exce...        6   
3454  Allergens - Kiwifruit (Japanese definition) - ...        6   
3455  Shipping - Tote - Shipping Condition_Ambient (...        6   
3456  Allergens - Fish (Brazil definition) - Excepti...        6   
3457  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        6   
3458  Allergens - Mango (Taiwan Definition) - Except...        6   
3459  Allergens - Irradiated ingredients - Exception...        6   
3460  Allergens - Irradiated ingredients - Exception...        6   
3461  Allergens - Ethylene Oxide - Exception Value D...        6   
3462  Allergens - BHT - Exception Value Desc._Not Re...        6   
3463  Allergens - BHT - Exception Value Desc._Does N...        6   
3464                                                wia        6   
3465  Allergens - TBHQ - Exception Value Desc._Does ...        6   
3466  Allergens - Ethanol - Exception Value Desc._No...        6   
3467  Allergens - Cinnamon - Exception Value Desc._N...        6   
3468  Allergens - Cinnamon - Exception Value Desc._D...        6   
3469  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3470  Shipping - Drum/Barrel/Keg - Shipping Conditio...        6   
3471  Shipping - Drum/Barrel/Keg - Shipping Conditio...        6   
3472  Allergens - Walnut (Brazil definition) - Excep...        6   
3473  Shipping - Drum/Barrel/Keg - Shipping Conditio...        6   
3474  Allergens - Macadamia (Brazil definition) - Ex...        6   
3475  Shipping - Box - Shipping Condition_Not Applic...        6   
3476  Shipping - Box - Shipping Condition_Protected ...        6   
3477  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        6   
3478  Allergens - BHA - Exception Value Desc._Not Re...        6   
3479  Allergens - Peanut (Brazil definition) - Excep...        7   
3480  Particle size tests - Particle size, >150µm (#...        7   
3481  Diet Suitability - Suitable for Children under...        7   
3482                                           proposed        7   
3483   Quantitative - Solids, water insoluble - Max_0.0        7   
3484  Quantitative - Assay (anhydrous basis) - Max_1...        7   
3485  Allergens - Peanut (Brazil definition) - Excep...        7   
3486   Quantitative - Solids, water insoluble - Max_0.1        7   
3487  Allergens - Macadamia (Brazil definition) - Ex...        7   
3488  Allergens - Pistachio (Brazil definition) - Ex...        7   
3489  Allergens - Barley (Brazil definition) - Excep...        7   
3490  Quantitative - Solids, water insoluble - Analy...        7   
3491  Particle size tests - Particle size, >150µm (#...        7   
3492  Quantitative - Specific rotation - Certificate...        7   
3493  Allergens - Rye (Brazil definition) - Exceptio...        7   
3494  Allergens - Refined ingredient(s) derived from...        7   
3495  Particle size tests - Particle size, >150µm (#...        7   
3496  Allergens - Almond (Brazil definition) - Excep...        7   
3497  Allergens - Brazil Nut (Brazil definition) - E...        7   
3498                                              malic        7   
3499         Quantitative - Specific rotation - Max_0.0        7   
3500  Allergens - Mango (Taiwan Definition) - Except...        7   
3501  Allergens - Refined ingredient(s) derived from...        7   
3502                                               temp        7   
3503                                           solution        7   
3504         Quantitative - Specific rotation - Max_0.1        7   
3505                                             method        7   
3506                                             others        7   
3507  Particle size tests - Particle size, >150µm (#...        7   
3508  Allergens - Egg (Brazil definition) - Exceptio...        7   
3509                                               acid        7   
3510  Diet Suitability - Organic Certified (LA) - Ex...        7   
3511                                                fcc        7   
3512                                           supplier        7   
3513  Particle size tests - Particle size, >710µm (#...        7   
3514  Particle size tests - Particle size, >710µm (#...        7   
3515  Shipping - Bag - Shipping Condition_Ambient (P...        7   
3516  Allergens - Mango (Taiwan Definition) - Except...        7   
3517                Quantitative - Ash, sulphated - Max        7   
3518           Quantitative - Melting point - Max_132.0        7   
3519  Quantitative - Solids, water insoluble - Certi...        7   
3520  Allergens - Wheat (Brazil definition) - Except...        7   
3521  Allergens - Soya (Brazil definition) - Excepti...        7   
3522  Quantitative - Acid, maleic - Minimum Testing ...        7   
3523  Quantitative - Specific rotation - Analytical ...        7   
3524  Allergens - Hickory Nut and Pecan (Brazil defi...        7   
3525  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3526  Quantitative - Assay (anhydrous basis) - Minim...        7   
3527  Particle size tests - Particle size, >850µm (#...        7   
3528                      Quantitative - Moisture - Max        7   
3529  Diet Suitability - Organic Certified (NA) - Ex...        7   
3530  Quantitative - Assay (anhydrous basis) - Certi...        7   
3531  Allergens - Barley (Brazil definition) - Excep...        7   
3532  Quantitative - Assay (anhydrous basis) - Minim...        7   
3533  Quantitative - Melting point - Analytical Refe...        7   
3534  Allergens - Crustacean (Brazil definition) - E...        7   
3535  Quantitative - Solids, water insoluble - Minim...        7   
3536  Quantitative - Assay (anhydrous basis) - Certi...        7   
3537  Quantitative - Specific rotation - Certificate...        7   
3538  Allergens - Natural Latex (Brazil definition) ...        7   
3539                                       encapsulated        7   
3540  Allergens - Pistachio (Brazil definition) - Ex...        7   
3541  Diet Suitability - Organic Certified (LA) - Ex...        7   
3542  Quantitative - PH - Certificate of Analysis (C...        7   
3543  Shipping - Bag - Shipping Condition_Not Applic...        7   
3544  Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3545  Quantitative - Solids, water insoluble - Analy...        7   
3546  Allergens - Cashew (Brazil definition) - Excep...        7   
3547  Allergens - Pistachio (Brazil definition) - Ex...        7   
3548  Allergens - Refined ingredient(s) derived from...        7   
3549  Allergens - Brazil Nut (Brazil definition) - E...        7   
3550  Allergens - Hickory Nut and Pecan (Brazil defi...        7   
3551  Particle size tests - Particle size, residue o...        7   
3552  Quantitative - PH - Analytical Reference Metho...        7   
3553  Storage - Bag - Storage Condition_Ambient (Pre...        7   
3554  Allergens - Almond (Brazil definition) - Excep...        7   
3555  Storage - Box/Case/Carton - Total Shelf Life_7...        7   
3556  Allergens - TBHQ - Exception Value Desc._Does ...        7   
3557                                                atc        7   
3558  Allergens - Chestnut (Brazil definition) - Exc...        7   
3559  Quantitative - Melting point - Minimum Testing...        7   
3560                                            titrant        7   
3561  Particle size tests - Particle size, >850µm (#...        7   
3562  Particle size tests - Particle size, residue o...        7   
3563                                          harmonize        7   
3564  Quantitative - Acid, fumaric - Minimum Testing...        7   
3565      Storage - Bag - Min Remaining SL Upon Receipt        7   
3566  Quantitative - Solids, water insoluble - Minim...        7   
3567  Allergens - Fish (Brazil definition) - Excepti...        7   
3568  Allergens - Oat (Brazil definition) - Exceptio...        7   
3569                   Storage - Bag - Total Shelf Life        7   
3570  Quantitative - Moisture - Certificate of Analy...        7   
3571  Allergens - Natural Latex (Brazil definition) ...        7   
3572                                           granules        7   
3573  Allergens - Cashew (Brazil definition) - Excep...        7   
3574      Storage - Bag/Pouch/Sachet - Total Shelf Life        7   
3575  Allergens - Other animal-derived ingredients -...        7   
3576  Allergens - Hazelnut (Brazil definition) - Exc...        7   
3577  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3578  Allergens - Cashew (Brazil definition) - Excep...        7   
3579  Allergens - Milk (Brazil definition) - Excepti...        7   
3580                                     Total Solids %        7   
3581  Allergens - Banana (Japanese definition) - Exc...        7   
3582  Quantitative - Moisture - Analytical Reference...        7   
3583  Allergens - Brazil Nut (Brazil definition) - E...        7   
3584       Standard Composition - MALIC ACID - Value, %        7   
3585  Quantitative - Melting point - Certificate of ...        7   
3586  Allergens - Natural Latex (Brazil definition) ...        7   
3587  Allergens - Milk (Brazil definition) - Excepti...        7   
3588  Allergens - Chestnut (Brazil definition) - Exc...        7   
3589  Diet Suitability - Organic Certified (NA) - Ex...        7   
3590  Allergens - Oat (Brazil definition) - Exceptio...        7   
3591  Diet Suitability - Suitable for Children under...        7   
3592  Allergens - Macadamia (Brazil definition) - Ex...        7   
3593  Quantitative - Acid, fumaric - Certificate of ...        7   
3594         Standard Composition - PALM OIL - Value, %        7   
3595  Allergens - Crustacean (Brazil definition) - E...        7   
3596  Absence of Engineered Nano-materials_Not Appli...        7   
3597  Allergens - Shea Nut (Taiwan Definition) - Exc...        7   
3598  Allergens - Ethanol - Exception Value Desc._Do...        7   
3599                                                 dl        7   
3600  Allergens - Milk (Brazil definition) - Excepti...        7   
3601  Particle size tests - Particle size, >710µm (#...        7   
3602  Allergens - Soya (Brazil definition) - Excepti...        7   
3603                                              alpha        7   
3604  Allergens - Ethylene Oxide - Exception Value D...        7   
3605  Allergens - Peach (Japanese definition) - Exce...        7   
3606  Allergens - Egg (Brazil definition) - Exceptio...        7   
3607  Allergens - Apple (Japanese definition) - Exce...        7   
3608  Allergens - Cinnamon - Exception Value Desc._N...        7   
3609  Allergens - Phenylalanine from aspartame - Exc...        7   
3610  Quantitative - Acid, maleic - Certificate of A...        7   
3611  Allergens - Hazelnut (Brazil definition) - Exc...        7   
3612  Allergens - Rye (Brazil definition) - Exceptio...        7   
3613  Quantitative - Moisture - Certificate of Analy...        7   
3614                                                 ml        7   
3615  Allergens - Banana (Japanese definition) - Exc...        7   
3616  Quantitative - Solids, water insoluble - Minim...        7   
3617  Storage - Box/Case/Carton - Min Remaining SL U...        7   
3618  Allergens - Oat (Brazil definition) - Exceptio...        7   
3619  Allergens - TBHQ - Exception Value Desc._Not R...        7   
3620  Allergens - BHA - Exception Value Desc._Does N...        7   
3621  GM Assessment - Unavoidable GM contamination i...        7   
3622  Allergens - Chestnut (Brazil definition) - Exc...        7   
3623  Allergens - Phenylalanine from aspartame - Exc...        7   
3624  Allergens - Wheat (Brazil definition) - Except...        7   
3625  Allergens - Buckwheat (Japanese definition) - ...        7   
3626  Quantitative - Acid, fumaric - Analytical Refe...        7   
3627  Quantitative - Moisture - Analytical Reference...        7   
3628  Particle size tests - Particle size, >600µm (#...        7   
3629  Quantitative - PH - Analytical Reference Metho...        7   
3630   Storage - Box/Case/Carton - Total Shelf Life_0.0        7   
3631  Quantitative - Ash, sulphated - Analytical Ref...        7   
3632  Quantitative - Ash, sulphated - Analytical Ref...        7   
3633  Quantitative - Moisture - Analytical Reference...        7   
3634     Absence of Engineered Nano-materials_Confirmed        7   
3635  Particle size tests - Particle size, >600µm (#...        7   
3636  Quantitative - Moisture, loss on drying - Anal...        7   
3637  Standard Composition - SODIUM MALATE - Value, ...        7   
3638  Particle size tests - Particle size, >600µm (#...        7   
3639  Particle size tests - Particle size, >630µm - ...        7   
3640  Quantitative - Acid, fumaric - TXT: Key Testin...        7   
3641  Particle size tests - Particle size, >630µm - ...        7   
3642  Quantitative - Acid, maleic - TXT: Key Testing...        7   
3643  Particle size tests - Particle size, >710µm (#...        7   
3644  Quantitative - Acid, fumaric - TXT: Key Testin...        7   
3645  Quantitative - Acid, maleic - TXT: Key Testing...        7   
3646  Quantitative - Solids, water insoluble - TXT: ...        7   
3647  Quantitative - Assay (anhydrous basis) - TXT: ...        7   
3648  Quantitative - Assay (anhydrous basis) - TXT: ...        7   
3649  Particle size tests - Particle size, >2mm (#10...        7   
3650  Particle size tests - Particle size, >2mm (#10...        7   
3651  Particle size tests - Particle size, >850µm (#...        7   
3652  Quantitative - Solids, water insoluble - TXT: ...        7   
3653  Quantitative - Acid, fumaric - TXT: Key Testin...        7   
3654  Quantitative - Specific rotation - Analytical ...        7   
3655  Quantitative - Melting point - Analytical Refe...        7   
3656  Quantitative - Acid, maleic - Analytical Refer...        7   
3657  Standard Composition - SODIUM MALATE - Value, ...        7   
3658  Particle size tests - Particle size, residue o...        7   
3659  Particle size tests - Particle size, residue o...        7   
3660  Particle size tests - Particle size, residue o...        7   
3661  Quantitative - Acid, maleic - Analytical Refer...        7   
3662  Particle size tests - Particle size, >850µm (#...        7   
3663  Quantitative - Moisture, loss on drying - Anal...        7   
3664  Quantitative - Assay (anhydrous basis) - Analy...        7   
3665  Quantitative - Assay (anhydrous basis) - Analy...        7   
3666  Quantitative - Sulphates, water soluble - Anal...        7   
3667  Quantitative - Sulphates, water soluble - Anal...        7   
3668  Particle size tests - Particle size, residue o...        7   
3669  Particle size tests - Particle size, >600µm (#...        7   
3670  Quantitative - Melting point - Analytical Refe...        7   
3671  Quantitative - Acid, fumaric - Analytical Refe...        7   
3672  Particle size tests - Particle size, >710µm (#...        7   
3673             Quantitative - Acid, fumaric - Max_0.0        7   
3674        Standard Composition - WATER - Value, %_0.0        7   
3675                                               line        7   
3676                                                 kf        7   
3677                                         instrument        7   
3678                                       instructions        7   
3679                                        instruction        7   
3680                                         ingredient        7   
3681                                           ignition        7   
3682                                                 ho        7   
3683                                           granular        7   
3684                                                gmo        7   
3685                                            fumaric        7   
3686                                               fine        7   
3687                                                 eu        7   
3688                                         encapsulat        7   
3689                                                 em        7   
3690                                                dry        7   
3691                                               conf        7   
3692                                             citric        7   
3693                                        calculation        7   
3694                                              blend        7   
3695                                            balchem        7   
3696                                              assay        7   
3697                                            aqueous        7   
3698                                             maleic        7   
3699                                              acids        7   
3700                                               meoh        7   
3701                                                min        7   
3702                                                 vm        7   
3703                                                 us        7   
3704                                                 tm        7   
3705                                               thru        7   
3706                                               tapg        7   
3707                                              sugar        7   
3708                                            solvent        7   
3709                                            sieving        7   
3710                                              sieve        7   
3711                                             sample        7   
3712                                                 ro        7   
3713                                           retained        7   
3714                                            residue        7   
3715                                          regulator        7   
3716                                            regular        7   
3717                                            reagent        7   
3718                                             powder        7   
3719                                                per        7   
3720                                           official        7   
3721                                                non        7   
3722                                                 nm        7   
3723                                                 na        7   
3724                                          monograph        7   
3725                                                 mg        7   
3726                                            acidity        7   
3727  Particle size tests - Particle size, residue o...        7   
3728  Particle size tests - Particle size, residue o...        7   
3729             Quantitative - Acid, fumaric - Max_1.0        7   
3730             Quantitative - Acid, fumaric - Max_0.4        7   
3731  Standard Composition - CITRIC ACID - Value, %_...        7   
3732  Standard Composition - CITRIC ACID - Value, %_0.0        7   
3733  Standard Composition - HYDROGENATED PALM OIL -...        7   
3734  Standard Composition - HYDROGENATED PALM OIL -...        7   
3735  Standard Composition - HYDROGENATED PALM OIL -...        7   
3736  Particle size tests - Particle size, >850µm (#...        7   
3737             Storage - Box - Total Shelf Life_730.0        7   
3738               Storage - Box - Total Shelf Life_0.0        7   
3739            Storage - Tote - Total Shelf Life_365.0        7   
3740            Storage - Tote - Total Shelf Life_360.0        7   
3741              Storage - Tote - Total Shelf Life_0.0        7   
3742  Standard Composition - FULLY HYDROGENATED SUNF...        7   
3743  Standard Composition - FULLY HYDROGENATED SUNF...        7   
3744  Particle size tests - Particle size, >2mm (#10...        7   
3745  Particle size tests - Particle size, >2mm (#10...        7   
3746  Storage - Drum/Barrel/Keg - Min Remaining SL U...        7   
3747  Storage - Drum/Barrel/Keg - Min Remaining SL U...        7   
3748  Storage - Tote - Min Remaining SL Upon Receipt...        7   
3749  Storage - Tote - Min Remaining SL Upon Receipt...        7   
3750  Storage - Tote - Min Remaining SL Upon Receipt...        7   
3751       Standard Composition - WATER - Value, %_60.0        7   
3752  Standard Composition - TRICALCIUM CITRATE - Va...        7   
3753  Standard Composition - TRICALCIUM CITRATE - Va...        7   
3754   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        7   
3755  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        7   
3756  Particle size tests - Particle size, residue o...        7   
3757  Standard Composition - DL-MALIC ACID - Value, ...        7   
3758  Standard Composition - DL-MALIC ACID - Value, ...        7   
3759  Storage - Box/Case/Carton - Min Remaining SL U...        7   
3760  Storage - Box/Case/Carton - Min Remaining SL U...        7   
3761  Quantitative - Moisture, loss on drying - Max_2.0        7   
3762  Quantitative - Moisture, loss on drying - Max_1.0        7   
3763  Quantitative - Moisture, loss on drying - Max_0.0        7   
3764  Storage - Box - Min Remaining SL Upon Receipt_...        7   
3765  Storage - Box - Min Remaining SL Upon Receipt_0.0        7   
3766  Particle size tests - Particle size, >630µm - ...        7   
3767   Quantitative - Assay (anhydrous basis) - Max_0.0        7   
3768  Particle size tests - Particle size, >630µm - ...        7   
3769  Standard Composition - VEGETABLE OIL BLEND - V...        7   
3770  Standard Composition - VEGETABLE OIL BLEND - V...        7   
3771             Quantitative - Acid, maleic - Max_0.05        7   
3772             Quantitative - Acid, maleic - Max_0.02        7   
3773              Quantitative - Acid, maleic - Max_0.0        7   
3774  Standard Composition - FUMARIC ACID - Value, %...        7   
3775  Standard Composition - FUMARIC ACID - Value, %...        7   
3776           Quantitative - Melting point - Max_139.0        7   
3777             Quantitative - Melting point - Max_0.0        7   
3778       Standard Composition - SUGAR - Value, %_88.0        7   
3779        Standard Composition - SUGAR - Value, %_0.0        7   
3780  Quantitative - Solids, water insoluble - Max_13.0        7   
3781  GM Assessment - Unavoidable GM contamination i...        7   
3782  Allergens - BHA - Exception Value Desc._Not Re...        7   
3783  GM Assessment - Unavoidable GM contamination i...        7   
3784  Quantitative - Assay (anhydrous basis) - Minim...        7   
3785  Quantitative - Solids, water insoluble - Minim...        7   
3786  Quantitative - Acid, maleic - Minimum Testing ...        7   
3787  Quantitative - Acid, maleic - Minimum Testing ...        7   
3788  Quantitative - Acid, fumaric - Minimum Testing...        7   
3789  Quantitative - Acid, fumaric - Minimum Testing...        7   
3790  Quantitative - PH - Minimum Testing Frequency_...        7   
3791  Quantitative - PH - Minimum Testing Frequency_...        7   
3792  Quantitative - Ash, sulphated - Minimum Testin...        7   
3793  Quantitative - Sulphates, water soluble - Mini...        7   
3794  Quantitative - Ash, sulphated - Minimum Testin...        7   
