0,1
283                  0.000000  Global  Model 2  
284                  0.000000  Global  Model 2  
285                  0.000000  Global  Model 2  
286                  0.000000  Global  Model 2  
287                  0.000000  Global  Model 2  
288                  0.000000  Global  Model 2  
289                  0.000000  Global  Model 2  
290                  0.000000  Global  Model 2  
291                  0.000000  Global  Model 2  
292                  0.000000  Global  Model 2  
293                  0.000000  Global  Model 2  
294                  0.000000  Global  Model 2  
295                  0.000000  Global  Model 2  
296                  0.000000  Global  Model 2  
297                  0.000000  Global  Model 2  
298                  0.000000  Global  Model 2  
299                  0.000000  Global  Model 2  
300                  0.000000  Global  Model 2  
301                  0.000000  Global  Model 2  
302                  0.000000  Global  Model 2  
303                  0.000000  Global  Model 2  
304                  0.000000  Global  Model 2  
305                  0.000000  Global  Model 2  
306                  0.000000  Global  Model 2  
307                  0.000000  Global  Model 2  
308                  0.000000  Global  Model 2  
309                  0.000000  Global  Model 2  
310                  0.000000  Global  Model 2  
311                  0.000000  Global  Model 2  
312                  0.000000  Global  Model 2  
313                  0.000000  Global  Model 2  
314                  0.000000  Global  Model 2  
315                  0.000000  Global  Model 2  
316                  0.000000  Global  Model 2  
317                  0.000000  Global  Model 2  
318                  0.000000  Global  Model 2  
319                  0.000000  Global  Model 2  
320                  0.000000  Global  Model 2  
321                  0.000000  Global  Model 2  
322                  0.000000  Global  Model 2  
323                  0.000000  Global  Model 2  
324                  0.000000  Global  Model 2  
325                  0.000000  Global  Model 2  
326                  0.000000  Global  Model 2  
327                  0.000000  Global  Model 2  
328                  0.000000  Global  Model 2  
329                  0.000000  Global  Model 2  
330                  0.000000  Global  Model 2  
331                  0.000000  Global  Model 2  
332                  0.000000  Global  Model 2  
333                  0.000000  Global  Model 2  
334                  0.000000  Global  Model 2  
335                  0.000000  Global  Model 2  
336                  0.000000  Global  Model 2  
337                  0.000000  Global  Model 2  
338                  0.000000  Global  Model 2  
339                  0.000000  Global  Model 2  
340                  0.000000  Global  Model 2  
341                  0.000000  Global  Model 2  
342                  0.000000  Global  Model 2  
343                  0.000000  Global  Model 2  
344                  0.000000  Global  Model 2  
345                  0.000000  Global  Model 2  
346                  0.000000  Global  Model 2  
347                  0.000000  Global  Model 2  
348                  0.000000  Global  Model 2  
349                  0.000000  Global  Model 2  
350                  0.000000  Global  Model 2  
351                  0.000000  Global  Model 2  
352                  0.000000  Global  Model 2  
353                  0.000000  Global  Model 2  
354                  0.000000  Global  Model 2  
355                  0.000000  Global  Model 2  
356                  0.000000  Global  Model 2  
357                  0.000000  Global  Model 2  
358                  0.000000  Global  Model 2  
359                  0.000000  Global  Model 2  
360                  0.000000  Global  Model 2  
361                  0.000000  Global  Model 2  
362                  0.000000  Global  Model 2  
363                  0.000000  Global  Model 2  
364                  0.000000  Global  Model 2  
365                  0.000000  Global  Model 2  
366                  0.000000  Global  Model 2  
367                  0.000000  Global  Model 2  
368                  0.000000  Global  Model 2  
369                  0.000000  Global  Model 2  
370                  0.000000  Global  Model 2  
371                  0.000000  Global  Model 2  
372                  0.000000  Global  Model 2  
373                  0.000000  Global  Model 2  
374                  0.000000  Global  Model 2  
375                  0.000000  Global  Model 2  
376                  0.000000  Global  Model 2  
377                  0.000000  Global  Model 2  
378                  0.000000  Global  Model 2  
379                  0.000000  Global  Model 2  
380                  0.000000  Global  Model 2  
381                  0.000000  Global  Model 2  
382                  0.000000  Global  Model 2  
383                  0.000000  Global  Model 2  
384                  0.000000  Global  Model 2  
385                  0.000000  Global  Model 2  
386                  0.000000  Global  Model 2  
387                  0.000000  Global  Model 2  
388                  0.000000  Global  Model 2  
389                  0.000000  Global  Model 2  
390                  0.000000  Global  Model 2  
391                  0.000000  Global  Model 2  
392                  0.000000  Global  Model 2  
393                  0.000000  Global  Model 2  
394                  0.000000  Global  Model 2  
395                  0.000000  Global  Model 2  
396                  0.000000  Global  Model 2  
397                  0.000000  Global  Model 2  
398                  0.000000  Global  Model 2  
399                  0.000000  Global  Model 2  
400                  0.000000  Global  Model 2  
401                  0.000000  Global  Model 2  
402                  0.000000  Global  Model 2  
403                  0.000000  Global  Model 2  
404                  0.000000  Global  Model 2  
405                  0.000000  Global  Model 2  
406                  0.000000  Global  Model 2  
407                  0.000000  Global  Model 2  
408                  0.000000  Global  Model 2  
409                  0.000000  Global  Model 2  
410                  0.000000  Global  Model 2  
411                  0.000000  Global  Model 2  
412                  0.000000  Global  Model 2  
413                  0.000000  Global  Model 2  
414                  0.000000  Global  Model 2  
415                  0.000000  Global  Model 2  
416                  0.000000  Global  Model 2  
417                  0.000000  Global  Model 2  
418                  0.000000  Global  Model 2  
419                  0.000000  Global  Model 2  
420                  0.000000  Global  Model 2  
421                  0.000000  Global  Model 2  
422                  0.000000  Global  Model 2  
423                  0.000000  Global  Model 2  
424                  0.000000  Global  Model 2  
425                  0.000000  Global  Model 2  
426                  0.000000  Global  Model 2  
427                  0.000000  Global  Model 2  
428                  0.000000  Global  Model 2  
429                  0.000000  Global  Model 2  
430                  0.000000  Global  Model 2  
431                  0.000000  Global  Model 2  
432                  0.000000  Global  Model 2  
433                  0.000000  Global  Model 2  
434                  0.000000  Global  Model 2  
435                  0.000000  Global  Model 2  
436                  0.000000  Global  Model 2  
437                  0.000000  Global  Model 2  
438                  0.000000  Global  Model 2  
439                  0.000000  Global  Model 2  
440                  0.000000  Global  Model 2  
441                  0.000000  Global  Model 2  
442                  0.000000  Global  Model 2  
443                  0.000000  Global  Model 2  
444                  0.000000  Global  Model 2  
445                  0.000000  Global  Model 2  
446                  0.000000  Global  Model 2  
447                  0.000000  Global  Model 2  
448                  0.000000  Global  Model 2  
449                  0.000000  Global  Model 2  
450                  0.000000  Global  Model 2  
451                  0.000000  Global  Model 2  
452                  0.000000  Global  Model 2  
453                  0.000000  Global  Model 2  
454                  0.000000  Global  Model 2  
455                  0.000000  Global  Model 2  
456                  0.000000  Global  Model 2  
457                  0.000000  Global  Model 2  
458                  0.000000  Global  Model 2  
459                  0.000000  Global  Model 2  
460                  0.000000  Global  Model 2  
461                  0.000000  Global  Model 2  
462                  0.000000  Global  Model 2  
463                  0.000000  Global  Model 2  
464                  0.000000  Global  Model 2  
465                  0.000000  Global  Model 2  
466                  0.000000  Global  Model 2  
467                  0.000000  Global  Model 2  
468                  0.000000  Global  Model 2  
469                  0.000000  Global  Model 2  
470                  0.000000  Global  Model 2  
471                  0.000000  Global  Model 2  
472                  0.000000  Global  Model 2  
473                  0.000000  Global  Model 2  
474                  0.000000  Global  Model 2  
475                  0.000000  Global  Model 2  
476                  0.000000  Global  Model 2  
477                  0.000000  Global  Model 2  
478                  0.000000  Global  Model 2  
479                  0.000000  Global  Model 2  
480                  0.000000  Global  Model 2  
481                  0.000000  Global  Model 2  
482                  0.000000  Global  Model 2  
483                  0.000000  Global  Model 2  
484                  0.000000  Global  Model 2  
485                  0.000000  Global  Model 2  
486                  0.000000  Global  Model 2  
487                  0.000000  Global  Model 2  
488                  0.000000  Global  Model 2  
489                  0.000000  Global  Model 2  
490                  0.000000  Global  Model 2  
491                  0.000000  Global  Model 2  
492                  0.000000  Global  Model 2  
493                  0.000000  Global  Model 2  
494                  0.000000  Global  Model 2  
495                  0.000000  Global  Model 2  
496                  0.000000  Global  Model 2  
497                  1.000000  Global  Model 2  
498                  0.703413  Global  Model 2  
499                  0.688992  Global  Model 2  
500                  0.672956  Global  Model 2  
501                  0.649387  Global  Model 2  
502                  0.645401  Global  Model 2  
503                  0.618096  Global  Model 2  
504                  0.606488  Global  Model 2  
505                  0.600397  Global  Model 2  
506                  0.587700  Global  Model 2  
507                  0.585447  Global  Model 2  
508                  0.530353  Global  Model 2  
509                  0.510973  Global  Model 2  
510                  0.508124  Global  Model 2  
511                  0.503288  Global  Model 2  
512                  0.494224  Global  Model 2  
513                  0.483244  Global  Model 2  
514                  0.425374  Global  Model 2  
515                  0.417855  Global  Model 2  
516                  0.391006  Global  Model 2  
517                  0.360599  Global  Model 2  
518                  0.359863  Global  Model 2  
519                  0.352546  Global  Model 2  
520                  0.349756  Global  Model 2  
521                  0.335019  Global  Model 2  
522                  0.334593  Global  Model 2  
523                  0.333451  Global  Model 2  
524                  0.329489  Global  Model 2  
525                  0.310071  Global  Model 2  
526                  0.309742  Global  Model 2  
527                  0.303735  Global  Model 2  
528                  0.298684  Global  Model 2  
529                  0.294911  Global  Model 2  
530                  0.291114  Global  Model 2  
531                  0.289060  Global  Model 2  
532                  0.285196  Global  Model 2  
533                  0.280254  Global  Model 2  
534                  0.264667  Global  Model 2  
535                  0.263795  Global  Model 2  
536                  0.259663  Global  Model 2  
537                  0.256856  Global  Model 2  
538                  0.254348  Global  Model 2  
539                  0.253862  Global  Model 2  
540                  0.245616  Global  Model 2  
541                  0.238740  Global  Model 2  
542                  0.238294  Global  Model 2  
543                  0.238088  Global  Model 2  
544                  0.231636  Global  Model 2  
545                  0.226765  Global  Model 2  
546                  0.221062  Global  Model 2  
547                  0.219895  Global  Model 2  
548                  0.218110  Global  Model 2  
549                  0.217411  Global  Model 2  
550                  0.210614  Global  Model 2  
551                  0.208959  Global  Model 2  
552                  0.204147  Global  Model 2  
553                  0.202381  Global  Model 2  
554                  0.194864  Global  Model 2  
555                  0.193989  Global  Model 2  
556                  0.193869  Global  Model 2  
557                  0.190803  Global  Model 2  
558                  0.189832  Global  Model 2  
559                  0.185062  Global  Model 2  
560                  0.183201  Global  Model 2  
561                  0.183174  Global  Model 2  
562                  0.178466  Global  Model 2  
563                  0.177840  Global  Model 2  
564                  0.176164  Global  Model 2  
565                  0.175121  Global  Model 2  
566                  0.172865  Global  Model 2  
567                  0.172826  Global  Model 2  
568                  0.167445  Global  Model 2  
569                  0.162044  Global  Model 2  
570                  0.161701  Global  Model 2  
571                  0.161231  Global  Model 2  
572                  0.156175  Global  Model 2  
573                  0.151919  Global  Model 2  
574                  0.151812  Global  Model 2  
575                  0.151202  Global  Model 2  
576                  0.148704  Global  Model 2  
577                  0.143359  Global  Model 2  
578                  0.142403  Global  Model 2  
579                  0.140965  Global  Model 2  
580                  0.139541  Global  Model 2  
581                  0.137622  Global  Model 2  
582                  0.137392  Global  Model 2  
583                  0.136719  Global  Model 2  
584                  0.135245  Global  Model 2  
585                  0.130186  Global  Model 2  
586                  0.126762  Global  Model 2  
587                  0.122850  Global  Model 2  
588                  0.122128  Global  Model 2  
589                  0.118519  Global  Model 2  
590                  0.116567  Global  Model 2  
591                  0.115551  Global  Model 2  
592                  0.112052  Global  Model 2  
593                  0.111264  Global  Model 2  
594                  0.109890  Global  Model 2  
595                  0.109776  Global  Model 2  
596                  0.109353  Global  Model 2  
597                  0.108721  Global  Model 2  
598                  0.105809  Global  Model 2  
599                  0.104628  Global  Model 2  
600                  0.101532  Global  Model 2  
601                  0.100415  Global  Model 2  
602                  0.100265  Global  Model 2  
603                  0.099690  Global  Model 2  
604                  0.097633  Global  Model 2  
605                  0.097150  Global  Model 2  
606                  0.095935  Global  Model 2  
607                  0.094568  Global  Model 2  
608                  0.093369  Global  Model 2  
609                  0.093097  Global  Model 2  
610                  0.089383  Global  Model 2  
611                  0.088599  Global  Model 2  
612                  0.084855  Global  Model 2  
613                  0.083494  Global  Model 2  
614                  0.082917  Global  Model 2  
615                  0.082687  Global  Model 2  
616                  0.082518  Global  Model 2  
617                  0.081718  Global  Model 2  
618                  0.081618  Global  Model 2  
619                  0.081057  Global  Model 2  
620                  0.080917  Global  Model 2  
621                  0.080621  Global  Model 2  
622                  0.080500  Global  Model 2  
623                  0.080190  Global  Model 2  
624                  0.078980  Global  Model 2  
625                  0.078518  Global  Model 2  
626                  0.078270  Global  Model 2  
627                  0.077911  Global  Model 2  
628                  0.077472  Global  Model 2  
629                  0.072335  Global  Model 2  
630                  0.071944  Global  Model 2  
631                  0.070546  Global  Model 2  
632                  0.069062  Global  Model 2  
633                  0.068430  Global  Model 2  
634                  0.068384  Global  Model 2  
635                  0.067486  Global  Model 2  
636                  0.065914  Global  Model 2  
637                  0.065646  Global  Model 2  
638                  0.065333  Global  Model 2  
639                  0.064568  Global  Model 2  
640                  0.063127  Global  Model 2  
641                  0.062266  Global  Model 2  
642                  0.061048  Global  Model 2  
643                  0.060814  Global  Model 2  
644                  0.057926  Global  Model 2  
645                  0.057305  Global  Model 2  
646                  0.057189  Global  Model 2  
647                  0.056539  Global  Model 2  
648                  0.054955  Global  Model 2  
649                  0.054707  Global  Model 2  
650                  0.054675  Global  Model 2  
651                  0.054597  Global  Model 2  
652                  0.054291  Global  Model 2  
653                  0.054157  Global  Model 2  
654                  0.053335  Global  Model 2  
655                  0.052937  Global  Model 2  
656                  0.051429  Global  Model 2  
657                  0.048883  Global  Model 2  
658                  0.047827  Global  Model 2  
659                  0.047244  Global  Model 2  
660                  0.047096  Global  Model 2  
661                  0.047056  Global  Model 2  
662                  0.046960  Global  Model 2  
663                  0.046320  Global  Model 2  
664                  0.045892  Global  Model 2  
665                  0.044683  Global  Model 2  
666                  0.043412  Global  Model 2  
667                  0.042678  Global  Model 2  
668                  0.040367  Global  Model 2  
669                  0.039620  Global  Model 2  
670                  0.039029  Global  Model 2  
671                  0.038556  Global  Model 2  
672                  0.037350  Global  Model 2  
673                  0.035227  Global  Model 2  
674                  0.033998  Global  Model 2  
675                  0.033725  Global  Model 2  
676                  0.032763  Global  Model 2  
677                  0.031277  Global  Model 2  
678                  0.030461  Global  Model 2  
679                  0.030269  Global  Model 2  
680                  0.028321  Global  Model 2  
681                  0.027459  Global  Model 2  
682                  0.026991  Global  Model 2  
683                  0.026605  Global  Model 2  
684                  0.025495  Global  Model 2  
685                  0.024997  Global  Model 2  
686                  0.022805  Global  Model 2  
687                  0.021973  Global  Model 2  
688                  0.018819  Global  Model 2  
689                  0.018541  Global  Model 2  
690                  0.017218  Global  Model 2  
691                  0.014669  Global  Model 2  
692                  0.011687  Global  Model 2  
693                  0.000000  Global  Model 2  
694                  0.000000  Global  Model 2  
695                  0.000000  Global  Model 2  
696                  0.000000  Global  Model 2  
697                  0.000000  Global  Model 2  
698                  0.000000  Global  Model 2  
699                  0.000000  Global  Model 2  
700                  0.000000  Global  Model 2  
701                  0.000000  Global  Model 2  
702                  0.000000  Global  Model 2  
703                  0.000000  Global  Model 2  
704                  0.000000  Global  Model 2  
705                  0.000000  Global  Model 2  
706                  0.000000  Global  Model 2  
707                  0.000000  Global  Model 2  
708                  0.000000  Global  Model 2  
709                  0.000000  Global  Model 2  
710                  0.000000  Global  Model 2  
711                  0.000000  Global  Model 2  
712                  0.000000  Global  Model 2  
713                  0.000000  Global  Model 2  
714                  0.000000  Global  Model 2  
715                  0.000000  Global  Model 2  
716                  0.000000  Global  Model 2  
717                  0.000000  Global  Model 2  
718                  0.000000  Global  Model 2  
719                  0.000000  Global  Model 2  
720                  0.000000  Global  Model 2  
721                  0.000000  Global  Model 2  
722                  0.000000  Global  Model 2  
723                  0.000000  Global  Model 2  
724                  0.000000  Global  Model 2  
725                  0.000000  Global  Model 2  
726                  0.000000  Global  Model 2  
727                  0.000000  Global  Model 2  
728                  0.000000  Global  Model 2  
729                  0.000000  Global  Model 2  
730                  0.000000  Global  Model 2  
731                  0.000000  Global  Model 2  
732                  0.000000  Global  Model 2  
733                  0.000000  Global  Model 2  
734                  0.000000  Global  Model 2  
735                  0.000000  Global  Model 2  
736                  0.000000  Global  Model 2  
737                  0.000000  Global  Model 2  
738                  0.000000  Global  Model 2  
739                  0.000000  Global  Model 2  
740                  0.000000  Global  Model 2  
741                  0.000000  Global  Model 2  
742                  0.000000  Global  Model 2  
743                  0.000000  Global  Model 2  
744                  0.000000  Global  Model 2  
745                  0.000000  Global  Model 2  
746                  0.000000  Global  Model 2  
747                  0.000000  Global  Model 2  
748                  0.000000  Global  Model 2  
749                  0.000000  Global  Model 2  
750                  0.000000  Global  Model 2  
751                  0.000000  Global  Model 2  
752                  0.000000  Global  Model 2  
753                  0.000000  Global  Model 2  
754                  0.000000  Global  Model 2  
755                  0.000000  Global  Model 2  
756                  0.000000  Global  Model 2  
757                  0.000000  Global  Model 2  
758                  0.000000  Global  Model 2  
759                  0.000000  Global  Model 2  
760                  0.000000  Global  Model 2  
761                  0.000000  Global  Model 2  
762                  0.000000  Global  Model 2  
763                  0.000000  Global  Model 2  
764                  0.000000  Global  Model 2  
765                  0.000000  Global  Model 2  
766                  0.000000  Global  Model 2  
767                  0.000000  Global  Model 2  
768                  0.000000  Global  Model 2  
769                  0.000000  Global  Model 2  
770                  0.000000  Global  Model 2  
771                  0.000000  Global  Model 2  
772                  0.000000  Global  Model 2  
773                  0.000000  Global  Model 2  
774                  0.000000  Global  Model 2  
775                  0.000000  Global  Model 2  
776                  0.000000  Global  Model 2  
777                  0.000000  Global  Model 2  
778                  0.000000  Global  Model 2  
779                  0.000000  Global  Model 2  
780                  0.000000  Global  Model 2  
781                  0.000000  Global  Model 2  
782                  0.000000  Global  Model 2  
783                  0.000000  Global  Model 2  
784                  0.000000  Global  Model 2  
785                  0.000000  Global  Model 2  
786                  0.000000  Global  Model 2  
787                  0.000000  Global  Model 2  
788                  0.000000  Global  Model 2  
789                  0.000000  Global  Model 2  
790                  0.000000  Global  Model 2  
791                  0.000000  Global  Model 2  
792                  0.000000  Global  Model 2  
793                  0.000000  Global  Model 2  
794                  0.000000  Global  Model 2  
795                  0.000000  Global  Model 2  
796                  0.000000  Global  Model 2  
797                  0.000000  Global  Model 2  
798                  0.000000  Global  Model 2  
799                  0.000000  Global  Model 2  
800                  0.000000  Global  Model 2  
801                  0.000000  Global  Model 2  
802                  0.000000  Global  Model 2  
803                  0.000000  Global  Model 2  
804                  0.000000  Global  Model 2  
805                  0.000000  Global  Model 2  
806                  0.000000  Global  Model 2  
807                  0.000000  Global  Model 2  
808                  0.000000  Global  Model 2  
809                  0.000000  Global  Model 2  
810                  0.000000  Global  Model 2  
811                  0.000000  Global  Model 2  
812                  0.000000  Global  Model 2  
813                  0.000000  Global  Model 2  
814                  0.000000  Global  Model 2  
815                  0.000000  Global  Model 2  
816                  0.000000  Global  Model 2  
817                  0.000000  Global  Model 2  
818                  0.000000  Global  Model 2  
819                  0.000000  Global  Model 2  
820                  0.000000  Global  Model 2  
821                  0.000000  Global  Model 2  
822                  0.000000  Global  Model 2  
823                  0.000000  Global  Model 2  
824                  0.000000  Global  Model 2  
825                  0.000000  Global  Model 2  
826                  0.000000  Global  Model 2  
827                  0.000000  Global  Model 2  
828                  0.000000  Global  Model 2  
829                  0.000000  Global  Model 2  
830                  0.000000  Global  Model 2  
831                  0.000000  Global  Model 2  
832                  0.000000  Global  Model 2  
833                  0.000000  Global  Model 2  
834                  0.000000  Global  Model 2  
835                  0.000000  Global  Model 2  
836                  0.000000  Global  Model 2  
837                  0.000000  Global  Model 2  
838                  0.000000  Global  Model 2  
839                  0.000000  Global  Model 2  
840                  0.000000  Global  Model 2  
841                  0.000000  Global  Model 2  
842                  0.000000  Global  Model 2  
843                  0.000000  Global  Model 2  
844                  0.000000  Global  Model 2  
845                  0.000000  Global  Model 2  
846                  0.000000  Global  Model 2  
847                  0.000000  Global  Model 2  
848                  0.000000  Global  Model 2  
849                  0.000000  Global  Model 2  
850                  0.000000  Global  Model 2  
851                  0.000000  Global  Model 2  
852                  0.000000  Global  Model 2  
853                  0.000000  Global  Model 2  
854                  0.000000  Global  Model 2  
855                  0.000000  Global  Model 2  
856                  0.000000  Global  Model 2  
857                  0.000000  Global  Model 2  
858                  0.000000  Global  Model 2  
859                  0.000000  Global  Model 2  
860                  0.000000  Global  Model 2  
861                  0.000000  Global  Model 2  
862                  0.000000  Global  Model 2  
863                  0.000000  Global  Model 2  
864                  0.000000  Global  Model 2  
865                  0.000000  Global  Model 2  
866                  0.000000  Global  Model 2  
867                  0.000000  Global  Model 2  
868                  0.000000  Global  Model 2  
869                  0.000000  Global  Model 2  
870                  0.000000  Global  Model 2  
871                  0.000000  Global  Model 2  
872                  0.000000  Global  Model 2  
873                  0.000000  Global  Model 2  
874                  0.000000  Global  Model 2  
875                  0.000000  Global  Model 2  
876                  0.000000  Global  Model 2  
877                  0.000000  Global  Model 2  
878                  0.000000  Global  Model 2  
879                  0.000000  Global  Model 2  
880                  0.000000  Global  Model 2  
881                  0.000000  Global  Model 2  
882                  0.000000  Global  Model 2  
883                  0.000000  Global  Model 2  
884                  0.000000  Global  Model 2  
885                  0.000000  Global  Model 2  
886                  0.000000  Global  Model 2  
887                  0.000000  Global  Model 2  
888                  0.000000  Global  Model 2  
889                  0.000000  Global  Model 2  
890                  0.000000  Global  Model 2  
891                  0.000000  Global  Model 2  
892                  0.000000  Global  Model 2  
893                  0.000000  Global  Model 2  
894                  0.000000  Global  Model 2  
895                  0.000000  Global  Model 2  
896                  0.000000  Global  Model 2  
897                  0.000000  Global  Model 2  
898                  0.000000  Global  Model 2  
899                  0.000000  Global  Model 2  
900                  0.000000  Global  Model 2  
901                  0.000000  Global  Model 2  
902                  0.000000  Global  Model 2  
903                  0.000000  Global  Model 2  
904                  0.000000  Global  Model 2  
905                  0.000000  Global  Model 2  
906                  0.000000  Global  Model 2  
907                  0.000000  Global  Model 2  
908                  0.000000  Global  Model 2  
909                  0.000000  Global  Model 2  
910                  0.000000  Global  Model 2  
911                  0.000000  Global  Model 2  
912                  0.000000  Global  Model 2  
913                  0.000000  Global  Model 2  
914                  0.000000  Global  Model 2  
915                  0.000000  Global  Model 2  
916                  0.000000  Global  Model 2  
917                  0.000000  Global  Model 2  
918                  0.000000  Global  Model 2  
919                  0.000000  Global  Model 2  
920                  0.000000  Global  Model 2  
921                  0.000000  Global  Model 2  
922                  0.000000  Global  Model 2  
923                  0.000000  Global  Model 2  
924                  0.000000  Global  Model 2  
925                  0.000000  Global  Model 2  
926                  0.000000  Global  Model 2  
927                  0.000000  Global  Model 2  
928                  0.000000  Global  Model 2  
929                  0.000000  Global  Model 2  
930                  0.000000  Global  Model 2  
931                  0.000000  Global  Model 2  
932                  0.000000  Global  Model 2  
933                  0.000000  Global  Model 2  
934                  0.000000  Global  Model 2  
935                  0.000000  Global  Model 2  
936                  0.000000  Global  Model 2  
937                  0.000000  Global  Model 2  
938                  0.000000  Global  Model 2  
939                  0.000000  Global  Model 2  
940                  0.000000  Global  Model 2  
941                  0.000000  Global  Model 2  
942                  0.000000  Global  Model 2  
943                  0.000000  Global  Model 2  
944                  0.000000  Global  Model 2  
945                  0.000000  Global  Model 2  
946                  0.000000  Global  Model 2  
947                  0.000000  Global  Model 2  
948                  0.000000  Global  Model 2  
949                  0.000000  Global  Model 2  
950                  0.000000  Global  Model 2  
951                  0.000000  Global  Model 2  
952                  0.000000  Global  Model 2  
953                  0.000000  Global  Model 2  
954                  0.000000  Global  Model 2  
955                  0.000000  Global  Model 2  
956                  0.000000  Global  Model 2  
957                  0.000000  Global  Model 2  
958                  0.000000  Global  Model 2  
959                  0.000000  Global  Model 2  
960                  0.000000  Global  Model 2  
961                  0.000000  Global  Model 2  
962                  0.000000  Global  Model 2  
963                  0.000000  Global  Model 2  
964                  0.000000  Global  Model 2  
965                  0.000000  Global  Model 2  
966                  0.000000  Global  Model 2  
967                  0.000000  Global  Model 2  
968                  0.000000  Global  Model 2  
969                  0.000000  Global  Model 2  
970                  0.000000  Global  Model 2  
971                  0.000000  Global  Model 2  
972                  0.000000  Global  Model 2  
973                  0.000000  Global  Model 2  
974                  0.000000  Global  Model 2  
975                  0.000000  Global  Model 2  
976                  0.000000  Global  Model 2  
977                  0.000000  Global  Model 2  
978                  0.000000  Global  Model 2  
979                  0.000000  Global  Model 2  
980                  0.000000  Global  Model 2  
981                  0.000000  Global  Model 2  
982                  0.000000  Global  Model 2  
983                  0.000000  Global  Model 2  
984                  0.000000  Global  Model 2  
985                  0.000000  Global  Model 2  
986                  0.000000  Global  Model 2  
987                  0.000000  Global  Model 2  
988                  0.000000  Global  Model 2  
989                  0.000000  Global  Model 2  
990                  0.000000  Global  Model 2  
991                  0.000000  Global  Model 2  
992                  0.000000  Global  Model 2  
993                  0.000000  Global  Model 2  
994                  1.000000  Global  Model 2  
995                  0.964698  Global  Model 2  
996                  0.879269  Global  Model 2  
997                  0.844475  Global  Model 2  
998                  0.787235  Global  Model 2  
999                  0.731106  Global  Model 2  
1000                 0.704854  Global  Model 2  
1001                 0.702903  Global  Model 2  
1002                 0.685669  Global  Model 2  
1003                 0.666589  Global  Model 2  
1004                 0.662282  Global  Model 2  
1005                 0.656652  Global  Model 2  
1006                 0.655851  Global  Model 2  
1007                 0.644518  Global  Model 2  
1008                 0.642013  Global  Model 2  
1009                 0.625411  Global  Model 2  
1010                 0.624745  Global  Model 2  
1011                 0.595208  Global  Model 2  
1012                 0.540074  Global  Model 2  
1013                 0.538315  Global  Model 2  
1014                 0.514070  Global  Model 2  
1015                 0.465650  Global  Model 2  
1016                 0.449443  Global  Model 2  
1017                 0.439430  Global  Model 2  
1018                 0.438006  Global  Model 2  
1019                 0.434728  Global  Model 2  
1020                 0.433781  Global  Model 2  
1021                 0.432820  Global  Model 2  
1022                 0.414977  Global  Model 2  
1023                 0.410549  Global  Model 2  
1024                 0.408942  Global  Model 2  
1025                 0.397763  Global  Model 2  
1026                 0.386062  Global  Model 2  
1027                 0.373269  Global  Model 2  
1028                 0.344377  Global  Model 2  
1029                 0.336573  Global  Model 2  
1030                 0.333969  Global  Model 2  
1031                 0.329550  Global  Model 2  
1032                 0.328563  Global  Model 2  
1033                 0.325552  Global  Model 2  
1034                 0.298131  Global  Model 2  
1035                 0.296704  Global  Model 2  
1036                 0.292431  Global  Model 2  
1037                 0.292286  Global  Model 2  
1038                 0.277919  Global  Model 2  
1039                 0.246629  Global  Model 2  
1040                 0.239806  Global  Model 2  
1041                 0.238217  Global  Model 2  
1042                 0.233769  Global  Model 2  
1043                 0.231224  Global  Model 2  
1044                 0.229328  Global  Model 2  
1045                 0.222476  Global  Model 2  
1046                 0.214198  Global  Model 2  
1047                 0.209429  Global  Model 2  
1048                 0.204079  Global  Model 2  
1049                 0.193483  Global  Model 2  
1050                 0.193323  Global  Model 2  
1051                 0.189332  Global  Model 2  
1052                 0.183970  Global  Model 2  
1053                 0.181589  Global  Model 2  
1054                 0.173818  Global  Model 2  
1055                 0.172940  Global  Model 2  
1056                 0.159147  Global  Model 2  
1057                 0.158479  Global  Model 2  
1058                 0.150846  Global  Model 2  
1059                 0.147681  Global  Model 2  
1060                 0.146509  Global  Model 2  
1061                 0.138870  Global  Model 2  
1062                 0.126530  Global  Model 2  
1063                 0.124830  Global  Model 2  
1064                 0.124793  Global  Model 2  
1065                 0.116769  Global  Model 2  
1066                 0.111909  Global  Model 2  
1067                 0.110744  Global  Model 2  
1068                 0.109035  Global  Model 2  
1069                 0.107337  Global  Model 2  
1070                 0.107295  Global  Model 2  
1071                 0.104558  Global  Model 2  
1072                 0.104243  Global  Model 2  
1073                 0.103571  Global  Model 2  
1074                 0.099153  Global  Model 2  
1075                 0.096640  Global  Model 2  
1076                 0.095126  Global  Model 2  
1077                 0.090583  Global  Model 2  
1078                 0.086857  Global  Model 2  
1079                 0.086127  Global  Model 2  
1080                 0.086087  Global  Model 2  
1081                 0.085970  Global  Model 2  
1082                 0.085758  Global  Model 2  
1083                 0.085186  Global  Model 2  
1084                 0.082675  Global  Model 2  
1085                 0.080665  Global  Model 2  
1086                 0.080199  Global  Model 2  
1087                 0.078536  Global  Model 2  
1088                 0.077138  Global  Model 2  
1089                 0.075974  Global  Model 2  
1090                 0.068355  Global  Model 2  
1091                 0.068031  Global  Model 2  
1092                 0.067616  Global  Model 2  
1093                 0.067071  Global  Model 2  
1094                 0.063875  Global  Model 2  
1095                 0.062926  Global  Model 2  
1096                 0.060209  Global  Model 2  
1097                 0.059723  Global  Model 2  
1098                 0.058960  Global  Model 2  
1099                 0.055821  Global  Model 2  
