0,1
5273  Allergens - Cinnamon - Exception Value Desc._D...        8   
5274  Allergens - Natural Latex (Brazil definition) ...        8   
5275  Particle size tests - Particle size, >800µm - ...        8   
5276  Particle size tests - Particle size, >200µm - ...        8   
5277  Allergens - BHT - Exception Value Desc._Not Ap...        8   
5278  Particle size tests - Particle size, >630µm - ...        8   
5279  Particle size tests - Particle size, >106µm (#...        8   
5280  Particle size tests - Particle size, >125µm (#...        8   
5281  Particle size tests - Particle size, >250µm (#...        8   
5282  Diet Suitability - Organic Certified (NA) - Ex...        8   
5283  Diet Suitability - Organic Certified (NA) - Ex...        8   
5284  Particle size tests - Particle size, >250µm (#...        8   
5285  Diet Suitability - Organic Certified (NA) - Ex...        8   
5286  Particle size tests - Particle size, >400µm - ...        8   
5287  Particle size tests - Particle size, >400µm - ...        8   
5288  Particle size tests - Particle size, >560µm - ...        8   
5289  Diet Suitability - Suitable for Jewish Diet (G...        8   
5290  Diet Suitability - Organic Certified (AMEA) - ...        8   
5291  Particle size tests - Particle size, >75µm (#2...        8   
5292  Diet Suitability - Suitable for Children under...        8   
5293  Particle size tests - Particle size, >75µm (#2...        8   
5294  Particle size tests - Particle size, >75µm (#2...        8   
5295  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
5296  Particle size tests - Particle size, >125µm (#...        8   
5297  Diet Suitability - Suitable for Vegetarian Die...        8   
5298  Diet Suitability - Suitable for Muslim Diet (G...        8   
5299  Particle size tests - Particle size, >560µm - ...        8   
5300  Allergens - Chestnut (Brazil definition) - Exc...        8   
5301  Particle size tests - Particle size, >425µm (#...        8   
5302  Allergens - Pine Nut (Brazil definition) - Exc...        8   
5303  Allergens - Added Sulphites - Exception Value ...        8   
5304  Allergens - Refined ingredient(s) derived from...        8   
5305  Allergens - Matsutake Mushroom (Japanese defin...        8   
5306  Allergens - Yam (Japanese definition) - Except...        8   
5307  Allergens - Yam (Japanese definition) - Except...        8   
5308  Allergens - Chicken (Japanese definition) - Ex...        8   
5309  Allergens - Chicken (Japanese definition) - Ex...        8   
5310  Allergens - Apple (Japanese definition) - Exce...        8   
5311  Allergens - Added Sulphites - Exception Value ...        8   
5312  Allergens - Apple (Japanese definition) - Exce...        8   
5313  Allergens - Banana (Japanese definition) - Exc...        8   
5314  Allergens - Grapefruit - Exception Value Desc....        8   
5315  Allergens - Grapefruit - Exception Value Desc....        8   
5316  Allergens - Kiwifruit (Japanese definition) - ...        8   
5317  Allergens - Kiwifruit (Japanese definition) - ...        8   
5318  Allergens - Orange (Japanese definition) - Exc...        8   
5319  Allergens - Orange (Japanese definition) - Exc...        8   
5320  Allergens - Peach (Japanese definition) - Exce...        8   
5321  Allergens - Banana (Japanese definition) - Exc...        8   
5322  Allergens - Milk (Brazil definition) - Excepti...        8   
5323  Particle size tests - Particle size, residue o...        8   
5324  Allergens - Almond (Brazil definition) - Excep...        8   
5325  Particle size tests - Particle size, >425µm (#...        8   
5326  Allergens - Pistachio (Brazil definition) - Ex...        8   
5327  Particle size tests - Particle size, >180µm (#...        8   
5328  Particle size tests - Particle size, >180µm (#...        8   
5329  Particle size tests - Particle size, >250µm (#...        8   
5330  Particle size tests - Particle size, >250µm (#...        8   
5331  Particle size tests - Particle size, >400µm - ...        8   
5332  Particle size tests - Particle size, >400µm - ...        8   
5333  Particle size tests - Particle size, >400µm - ...        8   
5334  Particle size tests - Particle size, >560µm - ...        8   
5335  Particle size tests - Particle size, >75µm (#2...        8   
5336  Particle size tests - Particle size, >75µm (#2...        8   
5337  Particle size tests - Particle size, >125µm (#...        8   
5338  Particle size tests - Particle size, >125µm (#...        8   
5339  Particle size tests - Particle size, >106µm (#...        8   
5340  Particle size tests - Particle size, >20µm (#6...        8   
5341  Particle size tests - Particle size, >20µm (#6...        8   
5342  Particle size tests - Particle size, residue o...        8   
5343  Particle size tests - Particle size, residue o...        8   
5344  Particle size tests - Particle size, >250µm (#...        8   
5345  Particle size tests - Particle size, >600µm (#...        8   
5346  Diet Suitability - Suitable for products with ...        8   
5347  Diet Suitability - Suitable for products with ...        8   
5348  Particle size tests - Particle size, >2.8mm (#...        8   
5349  Particle size tests - Particle size, >2.8mm (#...        8   
5350  Particle size tests - Particle size, residue o...        8   
5351  Particle size tests - Particle size, residue o...        8   
5352  Particle size tests - Particle size, >20µm (#6...        8   
5353  Particle size tests - Particle size, >20µm (#6...        8   
5354  Particle size tests - Particle size, >106µm (#...        8   
5355  Particle size tests - Particle size, >106µm (#...        8   
5356  Particle size tests - Particle size, >800µm - ...        8   
5357  Particle size tests - Particle size, >125µm (#...        8   
5358  Particle size tests - Particle size, >75µm (#2...        8   
5359  Particle size tests - Particle size, >75µm (#2...        8   
5360  Particle size tests - Particle size, >560µm - ...        8   
5361  Particle size tests - Particle size, >560µm - ...        8   
5362  Particle size tests - Particle size, >400µm - ...        8   
5363  Particle size tests - Particle size, >400µm - ...        8   
5364  Particle size tests - Particle size, >250µm (#...        8   
5365  Particle size tests - Particle size, >250µm (#...        8   
5366  Particle size tests - Particle size, >125µm (#...        8   
5367  Particle size tests - Particle size, >800µm - ...        8   
5368  Particle size tests - Particle size, >200µm - ...        8   
5369  Particle size tests - Particle size, >200µm - ...        8   
5370  Particle size tests - Particle size, >425µm (#...        8   
5371  Particle size tests - Particle size, >425µm (#...        8   
5372  Standard Composition - HYDROGENATED RAPESEED O...        8   
5373  Standard Composition - HYDROGENATED RAPESEED O...        8   
5374  Quantitative - Oxalates - Minimum Testing Freq...        8   
5375  Particle size tests - Particle size, >125µm (#...        8   
5376  Particle size tests - Particle size, >125µm (#...        8   
5377  Particle size tests - Particle size, >75µm (#2...        8   
5378  Particle size tests - Particle size, >75µm (#2...        8   
5379  Allergens - Wheat (Brazil definition) - Except...        8   
5380  Particle size tests - Particle size, >400µm - ...        8   
5381  Particle size tests - Particle size, >250µm (#...        8   
5382  Particle size tests - Particle size, >250µm (#...        8   
5383  Particle size tests - Particle size, >180µm (#...        8   
5384  Particle size tests - Particle size, >180µm (#...        8   
5385  Particle size tests - Particle size, >630µm - ...        8   
5386  Particle size tests - Particle size, >630µm - ...        8   
5387  Particle size tests - Particle size, >630µm - ...        8   
5388  Particle size tests - Particle size, >200µm - ...        8   
5389  Particle size tests - Particle size, >180µm (#...        8   
5390  Quantitative - Moisture, loss on drying - Max_0.5        8   
5391  Particle size tests - Particle size, >180µm (#...        8   
5392  Quantitative - Oxalates - Minimum Testing Freq...        8   
5393  Quantitative - Solubility - Minimum Testing Fr...        8   
5394  Particle size tests - Particle size, >850µm (#...        8   
5395  Quantitative - Sulphates - Analytical Referenc...        8   
5396  Particle size tests - Particle size, >850µm (#...        8   
5397  Particle size tests - Particle size, >850µm (#...        8   
5398  Particle size tests - Particle size, >2.8mm (#...        8   
5399     Absence of Engineered Nano-materials_Confirmed        8   
5400  GM Assessment - Unavoidable GM contamination i...        8   
5401  Quantitative - Solubility - Minimum Testing Fr...        8   
5402  GM Assessment - Unavoidable GM contamination i...        8   
5403  GM Assessment - Unavoidable GM contamination i...        8   
5404  Particle size tests - Particle size, >2.8mm (#...        8   
5405  Particle size tests - Particle size, >150µm (#...        8   
5406  GM Assessment - Unavoidable GM contamination i...        8   
5407  Particle size tests - Particle size, >200µm - ...        8   
5408  GM Assessment - absence of GM contamination - ...        8   
5409  GM Assessment - absence of GM contamination - ...        8   
5410  Particle size tests - Particle size, >600µm (#...        8   
5411  GM Assessment - Unavoidable GM contamination i...        8   
5412  Quantitative - Moisture, loss on drying - Mini...        8   
5413  Quantitative - Moisture, loss on drying - Mini...        8   
5414  Quantitative - Assay (anhydrous basis) - Minim...        8   
5415  Particle size tests - Particle size, >425µm (#...        8   
5416  Particle size tests - Particle size, >425µm (#...        8   
5417  Quantitative - Oxalates - Minimum Testing Freq...        8   
5418  Quantitative - Oxalates - Minimum Testing Freq...        8   
5419  Particle size tests - Particle size, >200µm - ...        8   
5420  Particle size tests - Particle size, >800µm - ...        8   
5421  Particle size tests - Particle size, >800µm - ...        8   
5422  Quantitative - Moisture - Minimum Testing Freq...        8   
5423  Quantitative - Moisture - Minimum Testing Freq...        8   
5424  Particle size tests - Particle size, >2mm (#10...        8   
5425  Quantitative - Ash, sulphated - Minimum Testin...        8   
5426  Particle size tests - Particle size, >2.8mm (#...        8   
5427  Particle size tests - Particle size, >2.8mm (#...        8   
5428  Quantitative - Ash, sulphated - Minimum Testin...        8   
5429  Quantitative - Ash, sulphated - Minimum Testin...        8   
5430  Quantitative - Assay (anhydrous basis) - Minim...        8   
5431  Quantitative - Solubility - Analytical Referen...        8   
5432  Quantitative - Assay (anhydrous basis) - Minim...        8   
5433  Quantitative - Moisture, loss on drying - Anal...        8   
5434  Quantitative - Oxalates - Minimum Testing Freq...        8   
5435                                                企标q        8   
5436  Allergens - Kiwifruit (Japanese definition) - ...        9   
5437  Diet Suitability - Organic Certified (EU) - Ex...        9   
5438      Storage - Bag/Pouch/Sachet - Total Shelf Life        9   
5439  Allergens - Barley (Brazil definition) - Excep...        9   
5440  Particle size tests - Particle size, >800µm - ...        9   
5441  Allergens - Macadamia (Brazil definition) - Ex...        9   
5442  Quantitative - Solubility - Certificate of Ana...        9   
5443  Allergens - Egg (Brazil definition) - Exceptio...        9   
5444  Quantitative - Oxalates - Minimum Testing Freq...        9   
5445  Allergens - Crustacean (Brazil definition) - E...        9   
5446  Allergens - Ethylene Oxide - Exception Value D...        9   
5447  Quantitative - Moisture - Minimum Testing Freq...        9   
5448                                       monohydrated        9   
5449  Particle size tests - Particle size, >850µm (#...        9   
5450  Allergens - Walnut (Brazil definition) - Excep...        9   
5451                                        comparision        9   
5452  Particle size tests - Particle size, >800µm - ...        9   
5453  Allergens - Chestnut (Brazil definition) - Exc...        9   
5454  Allergens - Matsutake Mushroom (Japanese defin...        9   
5455  Allergens - Wheat (Brazil definition) - Except...        9   
5456  Allergens - Pistachio (Brazil definition) - Ex...        9   
5457  Allergens - Ethylene Oxide - Exception Value D...        9   
5458  Allergens - Brazil Nut (Brazil definition) - E...        9   
5459  Allergens - Rye (Brazil definition) - Exceptio...        9   
5460                                             sieves        9   
5461  Particle size tests - Particle size, >850µm (#...        9   
5462  Particle size tests - Particle size, >2.8mm (#...        9   
5463  Allergens - Hazelnut (Brazil definition) - Exc...        9   
5464  Allergens - Brazil Nut (Brazil definition) - E...        9   
5465  Allergens - Grapefruit - Exception Value Desc....        9   
5466  Allergens - Chestnut (Brazil definition) - Exc...        9   
5467  Allergens - Almond (Brazil definition) - Excep...        9   
5468  Particle size tests - Particle size, >2.8mm (#...        9   
5469  Quantitative - Assay (anhydrous basis) - Minim...        9   
5470  GM Assessment - Unavoidable GM contamination i...        9   
5471  Allergens - Hazelnut (Brazil definition) - Exc...        9   
5472  Allergens - Natural Latex (Brazil definition) ...        9   
5473  Allergens - Macadamia (Brazil definition) - Ex...        9   
5474  Allergens - Rye (Brazil definition) - Exceptio...        9   
5475  Allergens - Rye (Brazil definition) - Exceptio...        9   
5476  Allergens - Natural Latex (Brazil definition) ...        9   
5477  Allergens - Peanut (Brazil definition) - Excep...        9   
5478  GM Assessment - absence of GM contamination - ...        9   
5479  Allergens - Soya (Brazil definition) - Excepti...        9   
5480                                comparativesolution        9   
5481  Allergens - Pistachio (Brazil definition) - Ex...        9   
5482  Particle size tests - Particle size, >600µm (#...        9   
5483  Quantitative - Oxalates - Certificate of Analy...        9   
5484  Particle size tests - Particle size, >2.8mm (#...        9   
5485  Allergens - Kiwifruit (Japanese definition) - ...        9   
5486  Particle size tests - Particle size, >800µm - ...        9   
5487                                                eur        9   
5488  Particle size tests - Particle size, >150µm (#...        9   
5489  Quantitative - Oxalates - Minimum Testing Freq...        9   
5490  Quantitative - Oxalates - Minimum Testing Freq...        9   
5491  Quantitative - Solubility - Analytical Referen...        9   
5492  Allergens - Pine Nut (Brazil definition) - Exc...        9   
5493  Allergens - Chestnut (Brazil definition) - Exc...        9   
5494  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
5495  Allergens - Peach (Japanese definition) - Exce...        9   
5496  Allergens - Barley (Brazil definition) - Excep...        9   
5497  Allergens - Oat (Brazil definition) - Exceptio...        9   
5498                                          anhydrous        9   
5499                                             colour        9   
5500  Particle size tests - Particle size, >2.8mm (#...        9   
5501  Quantitative - Moisture - Minimum Testing Freq...        9   
5502  Quantitative - PH - Certificate of Analysis (C...        9   
5503  Quantitative - Sulphates - Certificate of Anal...        9   
5504  Quantitative - Sulphates - Minimum Testing Fre...        9   
5505  Allergens - Added Sulphites - Exception Value ...        9   
5506  Allergens - Brazil Nut (Brazil definition) - E...        9   
5507                                               fine        9   
5508                                               acid        9   
5509  Diet Suitability - Organic Certified (EU) - Ex...        9   
5510  Particle size tests - Particle size, >150µm (#...        9   
5511                                                 ph        9   
5512  Allergens - Grapefruit - Exception Value Desc....        9   
5513                                                min        9   
5514  Particle size tests - Particle size, >800µm - ...        9   
5515  GM Assessment - absence of GM contamination - ...        9   
5516  Allergens - Soya (Brazil definition) - Excepti...        9   
5517  GM Assessment - Unavoidable GM contamination i...        9   
5518  Allergens - Crustacean (Brazil definition) - E...        9   
5519  Quantitative - Sulphates - Minimum Testing Fre...        9   
5520  Allergens - Pine Nut (Brazil definition) - Exc...        9   
5521                                                 us        9   
5522                                          monograph        9   
5523                      Quantitative - Oxalates - Max        9   
5524  Allergens - Pine Nut (Brazil definition) - Exc...        9   
5525  Particle size tests - Particle size, >2.8mm (#...        9   
5526  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
5527  Allergens - Barley (Brazil definition) - Excep...        9   
5528                 citricacidmonohydratedfinegranular        9   
5529  GM Assessment - Unavoidable GM contamination i...        9   
5530                                           standard        9   
5531  Particle size tests - Particle size, >2.8mm (#...        9   
5532  Particle size tests - Particle size, >2.8mm (#...        9   
5533  GM Assessment - absence of GM contamination - ...        9   
5534  Shipping - Drum/Barrel/Keg - Shipping Conditio...        9   
5535  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
5536  Allergens - Refined ingredient(s) derived from...        9   
5537  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        9   
5538                                               karl        9   
5539  Allergens - Egg (Brazil definition) - Exceptio...        9   
5540  Allergens - Apple (Japanese definition) - Exce...        9   
5541  Quantitative - Assay (anhydrous basis) - Minim...        9   
5542  Quantitative - PH - Certificate of Analysis (C...        9   
5543                                             others        9   
5544  Allergens - Wheat (Brazil definition) - Except...        9   
5545  Allergens - Fish (Brazil definition) - Excepti...        9   
5546                                             powder        9   
5547  Allergens - Milk (Brazil definition) - Excepti...        9   
5548                                              water        9   
5549  Allergens - Banana (Japanese definition) - Exc...        9   
5550  Allergens - Fish (Brazil definition) - Excepti...        9   
5551                                           additive        9   
5552  GM Assessment - Unavoidable GM contamination i...        9   
5553  Allergens - Soya (Brazil definition) - Excepti...        9   
5554  Allergens - Egg (Brazil definition) - Exceptio...        9   
5555  GM Assessment - absence of GM contamination - ...        9   
5556  Allergens - Peanut (Brazil definition) - Excep...        9   
5557  Allergens - Milk (Brazil definition) - Excepti...        9   
5558  Particle size tests - Particle size, >75µm (#2...        9   
5559  Particle size tests - Particle size, >600µm (#...        9   
5560  Allergens - Hazelnut (Brazil definition) - Exc...        9   
5561  Allergens - Crustacean (Brazil definition) - E...        9   
5562  Diet Suitability - Organic Certified (AMEA) - ...        9   
5563  Allergens - Cashew (Brazil definition) - Excep...        9   
5564  Quantitative - Oxalates - Minimum Testing Freq...        9   
5565  Allergens - Macadamia (Brazil definition) - Ex...        9   
5566  Particle size tests - Particle size, >600µm (#...        9   
5567  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
5568                                             citric        9   
5569                                                coa        9   
5570  Particle size tests - Particle size, >600µm (#...        9   
5571  Standard Composition - SILICON DIOXIDE - Value...        9   
5572  Standard Composition - SILICON DIOXIDE - Value...        9   
5573  Particle size tests - Particle size, >425µm (#...        9   
5574  Particle size tests - Particle size, >425µm (#...        9   
5575  Quantitative - Moisture, loss on drying - Max_0.5        9   
5576  Particle size tests - Particle size, >75µm (#2...        9   
5577  Standard Composition - HYDROGENATED RAPESEED O...        9   
5578  Standard Composition - HYDROGENATED RAPESEED O...        9   
5579  Quantitative - Moisture, loss on drying - Max_0.0        9   
5580  Quantitative - Moisture, loss on drying - Max_8.8        9   
5581  Standard Composition - HYDROGENATED RAPESEED O...        9   
5582  Particle size tests - Particle size, >75µm (#2...        9   
5583  Particle size tests - Particle size, >2.8mm (#...        9   
5584                Quantitative - Ash, sulphated - Max        9   
5585  Particle size tests - Particle size, >125µm (#...        9   
5586  Particle size tests - Particle size, >250µm (#...        9   
5587  Particle size tests - Particle size, >250µm (#...        9   
5588  Particle size tests - Particle size, >180µm (#...        9   
5589  Particle size tests - Particle size, >180µm (#...        9   
5590  Particle size tests - Particle size, >600µm (#...        9   
5591  Particle size tests - Particle size, >600µm (#...        9   
5592  Particle size tests - Particle size, >425µm (#...        9   
5593  Particle size tests - Particle size, >425µm (#...        9   
5594  Particle size tests - Particle size, >630µm - ...        9   
5595  Particle size tests - Particle size, >630µm - ...        9   
5596  Particle size tests - Particle size, >200µm - ...        9   
5597  Particle size tests - Particle size, >200µm - ...        9   
5598  Particle size tests - Particle size, >800µm - ...        9   
5599  Particle size tests - Particle size, >2mm (#10...        9   
5600  Particle size tests - Particle size, >2mm (#10...        9   
5601  Particle size tests - Particle size, >850µm (#...        9   
5602  Particle size tests - Particle size, >850µm (#...        9   
5603  Quantitative - Solubility - Analytical Referen...        9   
5604  Quantitative - Solubility - Analytical Referen...        9   
5605  Quantitative - Moisture, loss on drying - Anal...        9   
5606  Quantitative - Moisture, loss on drying - Anal...        9   
5607  Quantitative - Moisture, loss on drying - Anal...        9   
5608  Quantitative - Assay (anhydrous basis) - Analy...        9   
5609  Particle size tests - Particle size, >400µm - ...        9   
5610  Particle size tests - Particle size, >400µm - ...        9   
5611  Particle size tests - Particle size, >560µm - ...        9   
5612  Particle size tests - Particle size, >560µm - ...        9   
5613  Particle size tests - Particle size, >75µm (#2...        9   
5614  Particle size tests - Particle size, >75µm (#2...        9   
5615  Particle size tests - Particle size, >400µm - ...        9   
5616  Particle size tests - Particle size, >400µm - ...        9   
5617  Particle size tests - Particle size, >250µm (#...        9   
5618  Particle size tests - Particle size, >250µm (#...        9   
5619  Particle size tests - Particle size, >180µm (#...        9   
5620  Particle size tests - Particle size, >630µm - ...        9   
5621  Particle size tests - Particle size, >630µm - ...        9   
5622  Particle size tests - Particle size, >630µm - ...        9   
5623  Particle size tests - Particle size, >200µm - ...        9   
5624  Particle size tests - Particle size, >125µm (#...        9   
5625  Particle size tests - Particle size, >200µm - ...        9   
5626  Particle size tests - Particle size, >2.8mm (#...        9   
5627  Particle size tests - Particle size, residue o...        9   
5628  Particle size tests - Particle size, residue o...        9   
5629  Particle size tests - Particle size, >20µm (#6...        9   
5630  Particle size tests - Particle size, >20µm (#6...        9   
5631  Particle size tests - Particle size, >106µm (#...        9   
5632  Particle size tests - Particle size, >106µm (#...        9   
5633  Particle size tests - Particle size, >125µm (#...        9   
5634  Particle size tests - Particle size, >125µm (#...        9   
5635  Particle size tests - Particle size, >75µm (#2...        9   
5636  Particle size tests - Particle size, >75µm (#2...        9   
5637  Particle size tests - Particle size, >200µm - ...        9   
5638  Particle size tests - Particle size, >180µm (#...        9   
5639  Particle size tests - Particle size, >400µm - ...        9   
5640       Standard Composition - WATER - Value, %_50.0        9   
5641                                              house        9   
5642                                               hplc        9   
5643                                                 ik        9   
5644                                                jab        9   
5645                                              jecfa        9   
5646                                              jssfa        9   
5647                                         harmonized        9   
5648                                                 la        9   
5649                                             liquid        9   
5650                                                max        9   
5651                                             maxppm        9   
5652                                             medium        9   
5653                                         mediumgran        9   
5654                                               mesh        9   
5655                                             laharm        9   
5656                                          harmonize        9   
5657                                               harm        9   
5658                                           granules        9   
5659                                                din        9   
5660                                              donot        9   
5661                                            edition        9   
5662                                             encaps        9   
5663                                       encapsulated        9   
5664                                                 ep        9   
5665                                                fcc        9   
5666                                       finegranular        9   
5667                                       finegranules        9   
5668                                            fischer        9   
5669                                             fisher        9   
5670                                                 gb        9   
5671                                                gmo        9   
5672                                               gran        9   
5673                                           granular        9   
5674                                                 mm        9   
5675                                        monohydrate        9   
5676                                                máx        9   
5677                                                nfi        9   
5678                                              sieve        9   
5679                                               soln        9   
5680                                           solution        9   
5681                                                std        9   
5682                                           sulphate        9   
5683                                                tap        9   
5684                                            testing        9   
5685                                                 th        9   
5686                             thiswillbeharmonizedto        9   
5687                                               thru        9   
5688                                          titration        9   
5689                                                 tm        9   
5690                                              units        9   
5691                                                use        9   
5692                                                usp        9   
5693                                              rotap        9   
5694                                           delivery        9   
5695                                                 ro        9   
5696                                           retained        9   
5697                                                ngm        9   
5698                                                non        9   
5699                                                nvp        9   
5700                                opalescencesolution        9   
5701                                                pac        9   
5702                                              plant        9   
5703                                                 po        9   
5704                                          powdergmo        9   
5705                                                ppm        9   
5706                                           proposed        9   
5707                                proposedharmonizeto        9   
5708                                                 qa        9   
5709                                                qua        9   
5710                                                reg        9   
5711                                           reported        9   
5712                                                 rm        9   
5713        Standard Composition - WATER - Value, %_0.0        9   
5714                                            current        9   
5715                                           crystals        9   
5716  Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        9   
5717  Particle size tests - Particle size, >400µm - ...        9   
5718  Quantitative - Assay (anhydrous basis) - Analy...        9   
5719  Particle size tests - Particle size, >2mm (#10...        9   
5720  Particle size tests - Particle size, >2mm (#10...        9   
5721  Storage - Box - Min Remaining SL Upon Receipt_0.0        9   
5722  Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        9   
5723  Storage - Box - Min Remaining SL Upon Receipt_...        9   
5724  Particle size tests - Particle size, residue o...        9   
5725  Particle size tests - Particle size, >106µm (#...        9   
5726  Particle size tests - Particle size, >106µm (#...        9   
5727  Standard Composition - MONO- AND DIGLYCERIDES ...        9   
5728  Standard Composition - MONO- AND DIGLYCERIDES ...        9   
5729     Standard Composition - MALTITOL - Value, %_0.0        9   
5730  Particle size tests - Particle size, residue o...        9   
5731  Storage - Bag - Min Remaining SL Upon Receipt_...        9   
5732  Storage - Bag - Min Remaining SL Upon Receipt_0.0        9   
5733  Storage - Tote - Min Remaining SL Upon Receipt...        9   
5734                Quantitative - Solubility - Max_0.0        9   
5735              Quantitative - Solubility - Max_650.0        9   
5736               Storage - Box - Total Shelf Life_0.0        9   
5737             Storage - Box - Total Shelf Life_730.0        9   
5738  Standard Composition - HYDROGENATED PALM OIL -...        9   
5739  Standard Composition - HYDROGENATED PALM OIL -...        9   
5740        Storage - Super sack - Total Shelf Life_0.0        9   
5741     Storage - Super sack - Total Shelf Life_1825.0        9   
5742  Storage - Super sack - Min Remaining SL Upon R...        9   
5743  Storage - Super sack - Min Remaining SL Upon R...        9   
5744              Storage - Tote - Total Shelf Life_0.0        9   
5745            Storage - Tote - Total Shelf Life_540.0        9   
5746            Storage - Tote - Total Shelf Life_549.0        9   
5747  Storage - Tote - Min Remaining SL Upon Receipt...        9   
5748  Storage - Tote - Min Remaining SL Upon Receipt...        9   
5749   Standard Composition - MALTITOL - Value, %_49.75        9   
5750  Particle size tests - Particle size, >180µm (#...        9   
5751  Particle size tests - Particle size, >180µm (#...        9   
5752  Particle size tests - Particle size, >180µm (#...        9   
5753                                            aqueous        9   
5754                                                 bp        9   
5755                                               cali        9   
5756                                            cformin        9   
5757                                         citricacid        9   
5758                                citricacidanhydrous        9   
5759                                 citricacidgranular        9   
5760                              citricacidmonohydrate        9   
5761                                      citricacidnon        9   
5762                                   citricacidnongmo        9   
5763                                          citricnon        9   
5764                                              color        9   
5765                                            compare        9   
5766                                         comparison        9   
5767                                           critical        9   
5768                                               aocs        9   
5769                                         cumulative        9   
5770                              anhydrousfinegranular        9   
5771                                            acidreg        9   
5772  Particle size tests - Particle size, >20µm (#6...        9   
5773  Particle size tests - Particle size, >20µm (#6...        9   
5774  Standard Composition - TRICALCIUM ORTHOPHOSPHA...        9   
5775  Standard Composition - TRICALCIUM ORTHOPHOSPHA...        9   
5776  Standard Composition - FRACTIONATED PALM OIL -...        9   
5777  Standard Composition - FRACTIONATED PALM OIL -...        9   
5778  Storage - Bulk/Tanker/Truck/Rail car - Total S...        9   
5779  Storage - Bulk/Tanker/Truck/Rail car - Total S...        9   
5780  Standard Composition - SULFITES (INDIRECTLY AD...        9   
5781  Standard Composition - SULFITES (INDIRECTLY AD...        9   
5782  Particle size tests - Particle size, >630µm - ...        9   
5783  Particle size tests - Particle size, >630µm - ...        9   
5784  Particle size tests - Particle size, >630µm - ...        9   
5785               Storage - Bag - Total Shelf Life_0.0        9   
5786            Storage - Bag - Total Shelf Life_1095.0        9   
5787                                                 al        9   
5788  Quantitative - Ash, sulphated - Analytical Ref...        9   
5789  Diet Suitability - Suitable for Jewish Diet (G...        9   
5790  Quantitative - Oxalates - Analytical Reference...        9   
5791  Quantitative - Solubility - Minimum Testing Fr...        9   
5792  Quantitative - Moisture, loss on drying - Mini...        9   
5793  Quantitative - Moisture, loss on drying - Mini...        9   
5794  Quantitative - Assay (anhydrous basis) - Minim...        9   
5795  Quantitative - Assay (anhydrous basis) - Minim...        9   
5796  Quantitative - Ash, sulphated - Minimum Testin...        9   
5797  Quantitative - Ash, sulphated - Minimum Testin...        9   
5798  Quantitative - Ash, sulphated - Minimum Testin...        9   
5799  Quantitative - Ash, sulphated - Minimum Testin...        9   
5800  Quantitative - Ash, sulphated - Minimum Testin...        9   
5801  Quantitative - Ash, sulphated - Minimum Testin...        9   
5802  Quantitative - Ash, sulphated - Minimum Testin...        9   
5803  Quantitative - Moisture - Minimum Testing Freq...        9   
5804  Quantitative - Moisture - Minimum Testing Freq...        9   
5805  Quantitative - Moisture - Minimum Testing Freq...        9   
5806  Quantitative - Oxalates - Minimum Testing Freq...        9   
5807  Quantitative - Oxalates - Minimum Testing Freq...        9   
5808  Quantitative - Sulphates - Minimum Testing Fre...        9   
5809  Quantitative - Sulphates - Minimum Testing Fre...        9   
5810  Quantitative - PH - Minimum Testing Frequency_...        9   
5811  Quantitative - PH - Minimum Testing Frequency_...        9   
5812  Quantitative - PH - Minimum Testing Frequency_...        9   
5813  Quantitative - Solubility - Certificate of Ana...        9   
5814  Quantitative - Moisture, loss on drying - Cert...        9   
5815  Quantitative - Moisture, loss on drying - Cert...        9   
5816  Quantitative - Moisture, loss on drying - Cert...        9   
5817  Quantitative - Assay (anhydrous basis) - Certi...        9   
5818  Quantitative - Solubility - Minimum Testing Fr...        9   
5819  Quantitative - Assay (anhydrous basis) - Certi...        9   
5820  Particle size tests - Particle size, >850µm (#...        9   
5821  Particle size tests - Particle size, >150µm (#...        9   
5822  Particle size tests - Particle size, >850µm (#...        9   
5823  Particle size tests - Particle size, >850µm (#...        9   
5824  Particle size tests - Particle size, >20µm (#6...        9   
5825  Particle size tests - Particle size, >20µm (#6...        9   
5826  Particle size tests - Particle size, >106µm (#...        9   
5827  Particle size tests - Particle size, >106µm (#...        9   
5828  Particle size tests - Particle size, >125µm (#...        9   
5829  Particle size tests - Particle size, >125µm (#...        9   
5830  Particle size tests - Particle size, >75µm (#2...        9   
5831  Particle size tests - Particle size, >75µm (#2...        9   
5832  Particle size tests - Particle size, >75µm (#2...        9   
5833  Particle size tests - Particle size, >560µm - ...        9   
5834  Particle size tests - Particle size, >560µm - ...        9   
5835  Particle size tests - Particle size, >400µm - ...        9   
5836  Particle size tests - Particle size, >400µm - ...        9   
5837  Particle size tests - Particle size, >250µm (#...        9   
5838  Particle size tests - Particle size, >250µm (#...        9   
5839  Particle size tests - Particle size, >250µm (#...        9   
5840  Particle size tests - Particle size, >600µm (#...        9   
5841  Particle size tests - Particle size, >600µm (#...        9   
