0,1
763                                            titrant        9   
764                      Quantitative - Moisture - Max        9   
765                                                fcc        9   
766  Particle size tests - Particle size, >710µm (#...        9   
767                                         instrument        9   
768                                              alpha        9   
769                                       encapsulated        9   
770                   Storage - Bag - Total Shelf Life        9   
771      Storage - Bag/Pouch/Sachet - Total Shelf Life        9   
772                                               temp        9   
773                                          regulator        9   
774                                        instruction        9   
775      Storage - Bag - Min Remaining SL Upon Receipt        9   
776                                             maleic        9   
777                                                 ml        9   
778                                                wia        9   
779                                               line        9   
780                                            fumaric        9   
781                                     Total Solids %        9   
782                                           official        9   
783                                           granules        9   
784                                                xxx        9   
785                                                min        9   
786                                                dry        9   
787                                                 kf        9   
788                                             powder        9   
789                                            solvent        9   
790                                            acidity        9   
791                                           ignition        9   
792                                               meoh        9   
793                                             citric        9   
794                                                 dl        9   
795                                             sample        9   
796                                                 ho        9   
797                                               tapg        9   
798                                                 vm        9   
799                                              acids        9   
800                                              assay        9   
801                                                 ro        9   
802         Standard Composition - PALM OIL - Value, %        9   
803                                               fine        9   
804                                            reagent        9   
805                                         ingredient        9   
806                                          monograph        9   
807                                               thru        9   
808                                        calculation        9   
809                                                 na        9   
810                                                 nm        9   
811                                                 tm        9   
812                                            aqueous        9   
813                                                 us        9   
814                                              sugar        9   
815                                            sieving        9   
816                                            balchem        9   
817                                           retained        9   
818                                            residue        9   
819                                            regular        9   
820                                              blend        9   
821                                                non        9   
822                                               conf        9   
823                                                 mg        9   
824                                                 em        9   
825                                         encapsulat        9   
826                                                 eu        9   
827                                                gmo        9   
828                                              sieve        9   
829                                       instructions        9   
830                                              malic       10   
831                                                dry       10   
832                                                 vm       10   
833      Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
834                                           granular       10   
835                                            sieving       10   
836                                             others       10   
837                                               acid       10   
838  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
839       Standard Composition - MALIC ACID - Value, %       10   
840                Quantitative - Ash, sulphated - Max       10   
841  Particle size tests - Particle size, >710µm (#...       10   
842                                                 tm       10   
843                                               temp       10   
844                            Quantitative - PH - Max       10   
845                                         instrument       10   
846                                     Total Solids %       10   
847                                       encapsulated       10   
848                                                fcc       10   
849                                            titrant       10   
850                                            regular       10   
851      Storage - Bag - Min Remaining SL Upon Receipt       10   
852                                                xxx       10   
853                      Quantitative - Moisture - Max       10   
854                                             method       10   
855                                                 em       10   
856                                        instruction       10   
857                                              acids       10   
858                                                 kf       10   
859                                           supplier       10   
860                                                per       10   
861                                              alpha       10   
862                                           solution       10   
863  Particle size tests - Particle size, >150µm (#...       10   
864                                               meoh       10   
865                                               fine       10   
866                                          monograph       10   
867                                           proposed       10   
868                                            reagent       10   
869                                               thru       10   
870                                                wia       10   
871                                             sample       10   
872                                                atc       10   
873                                          harmonize       10   
874                                            solvent       10   
875                                                 us       10   
876                                           official       10   
877                                                 dl       10   
878                                                 ro       10   
879         Standard Composition - PALM OIL - Value, %       10   
880                                               tapg       10   
881                                              assay       10   
882                                           ignition       10   
883                                            acidity       10   
884                                                 na       10   
885                                             maleic       10   
886                                            residue       10   
887                                                 ho       10   
888                                                 ml       10   
889                   Storage - Bag - Total Shelf Life       10   
890                                           granules       10   
891                                                 mg       10   
892                                                min       10   
893                                               line       10   
894                                                 nm       10   
895                                       instructions       10   
896                                          regulator       10   
897                                        calculation       10   
898                                         encapsulat       10   
899                                              blend       10   
900                                                 eu       10   
901                                            balchem       10   
902                                            fumaric       10   
903                                           retained       10   
904                                                gmo       10   
905                                              sugar       10   
906                                            aqueous       10   
907                                             citric       10   
908                                                non       10   
909                                              sieve       10   
910                                             powder       10   
911                                         ingredient       10   
912                                               conf       10   

     feature_imp_scaled_vals  Region    Model  
0                   1.000000  Global  Model 2  
1                   0.679297  Global  Model 2  
2                   0.310627  Global  Model 2  
3                   0.297470  Global  Model 2  
4                   0.287527  Global  Model 2  
5                   0.280381  Global  Model 2  
6                   0.253620  Global  Model 2  
7                   0.252976  Global  Model 2  
8                   0.220705  Global  Model 2  
9                   0.220326  Global  Model 2  
10                  0.195562  Global  Model 2  
11                  0.172331  Global  Model 2  
12                  0.154531  Global  Model 2  
13                  0.154480  Global  Model 2  
14                  0.139691  Global  Model 2  
15                  0.132150  Global  Model 2  
16                  0.121585  Global  Model 2  
17                  0.105599  Global  Model 2  
18                  0.096228  Global  Model 2  
19                  0.090644  Global  Model 2  
20                  0.088340  Global  Model 2  
21                  0.079140  Global  Model 2  
22                  0.077142  Global  Model 2  
23                  0.072777  Global  Model 2  
24                  0.071373  Global  Model 2  
25                  0.070347  Global  Model 2  
26                  0.067394  Global  Model 2  
27                  0.066695  Global  Model 2  
28                  0.065503  Global  Model 2  
29                  0.064115  Global  Model 2  
30                  0.059762  Global  Model 2  
31                  0.057397  Global  Model 2  
32                  0.055330  Global  Model 2  
33                  0.053747  Global  Model 2  
34                  0.052360  Global  Model 2  
35                  0.050500  Global  Model 2  
36                  0.049372  Global  Model 2  
37                  0.049312  Global  Model 2  
38                  0.048221  Global  Model 2  
39                  0.046458  Global  Model 2  
40                  0.044534  Global  Model 2  
41                  0.041497  Global  Model 2  
42                  0.039763  Global  Model 2  
43                  0.039054  Global  Model 2  
44                  0.037474  Global  Model 2  
45                  0.036431  Global  Model 2  
46                  0.035889  Global  Model 2  
47                  0.035775  Global  Model 2  
48                  0.034770  Global  Model 2  
49                  0.034277  Global  Model 2  
50                  0.033257  Global  Model 2  
51                  0.033071  Global  Model 2  
52                  0.032313  Global  Model 2  
53                  0.029682  Global  Model 2  
54                  0.028609  Global  Model 2  
55                  0.026723  Global  Model 2  
56                  0.025042  Global  Model 2  
57                  0.023435  Global  Model 2  
58                  0.022319  Global  Model 2  
59                  0.020969  Global  Model 2  
60                  0.020054  Global  Model 2  
61                  0.019153  Global  Model 2  
62                  0.018990  Global  Model 2  
63                  0.018520  Global  Model 2  
64                  0.017227  Global  Model 2  
65                  0.016950  Global  Model 2  
66                  0.015610  Global  Model 2  
67                  0.015431  Global  Model 2  
68                  0.015354  Global  Model 2  
69                  0.013575  Global  Model 2  
70                  0.010020  Global  Model 2  
71                  0.006631  Global  Model 2  
72                  0.005944  Global  Model 2  
73                  0.003491  Global  Model 2  
74                  0.000895  Global  Model 2  
75                  0.000000  Global  Model 2  
76                  0.000000  Global  Model 2  
77                  0.000000  Global  Model 2  
78                  0.000000  Global  Model 2  
79                  0.000000  Global  Model 2  
80                  0.000000  Global  Model 2  
81                  0.000000  Global  Model 2  
82                  0.000000  Global  Model 2  
83                  1.000000  Global  Model 2  
84                  0.842820  Global  Model 2  
85                  0.576692  Global  Model 2  
86                  0.402441  Global  Model 2  
87                  0.398518  Global  Model 2  
88                  0.380321  Global  Model 2  
89                  0.255377  Global  Model 2  
90                  0.245976  Global  Model 2  
91                  0.239189  Global  Model 2  
92                  0.172573  Global  Model 2  
93                  0.117757  Global  Model 2  
94                  0.115722  Global  Model 2  
95                  0.111411  Global  Model 2  
96                  0.106937  Global  Model 2  
97                  0.103178  Global  Model 2  
98                  0.101143  Global  Model 2  
99                  0.097226  Global  Model 2  
100                 0.093460  Global  Model 2  
101                 0.088441  Global  Model 2  
102                 0.077810  Global  Model 2  
103                 0.075383  Global  Model 2  
104                 0.074229  Global  Model 2  
105                 0.072361  Global  Model 2  
106                 0.069096  Global  Model 2  
107                 0.062251  Global  Model 2  
108                 0.050014  Global  Model 2  
109                 0.039898  Global  Model 2  
110                 0.037462  Global  Model 2  
111                 0.034960  Global  Model 2  
112                 0.029292  Global  Model 2  
113                 0.028964  Global  Model 2  
114                 0.028830  Global  Model 2  
115                 0.027264  Global  Model 2  
116                 0.026059  Global  Model 2  
117                 0.025432  Global  Model 2  
118                 0.024556  Global  Model 2  
119                 0.021874  Global  Model 2  
120                 0.018912  Global  Model 2  
121                 0.016489  Global  Model 2  
122                 0.016154  Global  Model 2  
123                 0.016047  Global  Model 2  
124                 0.015867  Global  Model 2  
125                 0.015269  Global  Model 2  
126                 0.014677  Global  Model 2  
127                 0.014637  Global  Model 2  
128                 0.013934  Global  Model 2  
129                 0.013661  Global  Model 2  
130                 0.013178  Global  Model 2  
131                 0.012209  Global  Model 2  
132                 0.010541  Global  Model 2  
133                 0.009832  Global  Model 2  
134                 0.009691  Global  Model 2  
135                 0.008300  Global  Model 2  
136                 0.008168  Global  Model 2  
137                 0.007935  Global  Model 2  
138                 0.007832  Global  Model 2  
139                 0.007213  Global  Model 2  
140                 0.007065  Global  Model 2  
141                 0.006757  Global  Model 2  
142                 0.005921  Global  Model 2  
143                 0.005439  Global  Model 2  
144                 0.004997  Global  Model 2  
145                 0.004069  Global  Model 2  
146                 0.003891  Global  Model 2  
147                 0.002256  Global  Model 2  
148                 0.001264  Global  Model 2  
149                 0.001186  Global  Model 2  
150                 0.000000  Global  Model 2  
151                 0.000000  Global  Model 2  
152                 0.000000  Global  Model 2  
153                 0.000000  Global  Model 2  
154                 0.000000  Global  Model 2  
155                 0.000000  Global  Model 2  
156                 0.000000  Global  Model 2  
157                 0.000000  Global  Model 2  
158                 0.000000  Global  Model 2  
159                 0.000000  Global  Model 2  
160                 0.000000  Global  Model 2  
161                 0.000000  Global  Model 2  
162                 0.000000  Global  Model 2  
163                 0.000000  Global  Model 2  
164                 0.000000  Global  Model 2  
165                 0.000000  Global  Model 2  
166                 1.000000  Global  Model 2  
167                 0.971893  Global  Model 2  
168                 0.593591  Global  Model 2  
169                 0.568337  Global  Model 2  
170                 0.466188  Global  Model 2  
171                 0.358155  Global  Model 2  
172                 0.279684  Global  Model 2  
173                 0.250272  Global  Model 2  
174                 0.239788  Global  Model 2  
175                 0.186827  Global  Model 2  
176                 0.186510  Global  Model 2  
177                 0.169575  Global  Model 2  
178                 0.141693  Global  Model 2  
179                 0.139594  Global  Model 2  
180                 0.129211  Global  Model 2  
181                 0.125965  Global  Model 2  
182                 0.106594  Global  Model 2  
183                 0.103391  Global  Model 2  
184                 0.099213  Global  Model 2  
185                 0.096594  Global  Model 2  
186                 0.082870  Global  Model 2  
187                 0.081840  Global  Model 2  
188                 0.080477  Global  Model 2  
189                 0.079829  Global  Model 2  
190                 0.077290  Global  Model 2  
191                 0.066150  Global  Model 2  
192                 0.064332  Global  Model 2  
193                 0.060718  Global  Model 2  
194                 0.059713  Global  Model 2  
195                 0.051112  Global  Model 2  
196                 0.048511  Global  Model 2  
197                 0.046823  Global  Model 2  
198                 0.046488  Global  Model 2  
199                 0.040394  Global  Model 2  
200                 0.040223  Global  Model 2  
201                 0.038000  Global  Model 2  
202                 0.037217  Global  Model 2  
203                 0.036087  Global  Model 2  
204                 0.033904  Global  Model 2  
205                 0.033550  Global  Model 2  
206                 0.032944  Global  Model 2  
207                 0.032689  Global  Model 2  
208                 0.031976  Global  Model 2  
209                 0.031717  Global  Model 2  
210                 0.029846  Global  Model 2  
211                 0.029531  Global  Model 2  
212                 0.027902  Global  Model 2  
213                 0.027759  Global  Model 2  
214                 0.026730  Global  Model 2  
215                 0.024472  Global  Model 2  
216                 0.023756  Global  Model 2  
217                 0.021507  Global  Model 2  
218                 0.021225  Global  Model 2  
219                 0.020206  Global  Model 2  
220                 0.019398  Global  Model 2  
221                 0.017706  Global  Model 2  
222                 0.016909  Global  Model 2  
223                 0.015899  Global  Model 2  
224                 0.014110  Global  Model 2  
225                 0.012692  Global  Model 2  
226                 0.011785  Global  Model 2  
227                 0.008425  Global  Model 2  
228                 0.007436  Global  Model 2  
229                 0.006801  Global  Model 2  
230                 0.005969  Global  Model 2  
231                 0.005760  Global  Model 2  
232                 0.005728  Global  Model 2  
233                 0.004779  Global  Model 2  
234                 0.004323  Global  Model 2  
235                 0.002860  Global  Model 2  
236                 0.000000  Global  Model 2  
237                 0.000000  Global  Model 2  
238                 0.000000  Global  Model 2  
239                 0.000000  Global  Model 2  
240                 0.000000  Global  Model 2  
241                 0.000000  Global  Model 2  
242                 0.000000  Global  Model 2  
243                 0.000000  Global  Model 2  
244                 0.000000  Global  Model 2  
245                 0.000000  Global  Model 2  
246                 0.000000  Global  Model 2  
247                 0.000000  Global  Model 2  
248                 0.000000  Global  Model 2  
249                 1.000000  Global  Model 2  
250                 0.959024  Global  Model 2  
251                 0.833088  Global  Model 2  
252                 0.828300  Global  Model 2  
253                 0.822499  Global  Model 2  
254                 0.812617  Global  Model 2  
255                 0.736571  Global  Model 2  
256                 0.658998  Global  Model 2  
257                 0.650995  Global  Model 2  
258                 0.484953  Global  Model 2  
259                 0.370656  Global  Model 2  
260                 0.367045  Global  Model 2  
261                 0.310272  Global  Model 2  
262                 0.303182  Global  Model 2  
263                 0.273078  Global  Model 2  
264                 0.259803  Global  Model 2  
265                 0.209212  Global  Model 2  
266                 0.206063  Global  Model 2  
267                 0.202207  Global  Model 2  
268                 0.189547  Global  Model 2  
269                 0.166979  Global  Model 2  
270                 0.166010  Global  Model 2  
271                 0.154614  Global  Model 2  
272                 0.147961  Global  Model 2  
273                 0.143626  Global  Model 2  
274                 0.128053  Global  Model 2  
275                 0.126011  Global  Model 2  
276                 0.124561  Global  Model 2  
277                 0.120853  Global  Model 2  
278                 0.120577  Global  Model 2  
279                 0.116691  Global  Model 2  
280                 0.103472  Global  Model 2  
281                 0.102089  Global  Model 2  
282                 0.090986  Global  Model 2  
283                 0.090322  Global  Model 2  
284                 0.089465  Global  Model 2  
285                 0.079611  Global  Model 2  
286                 0.073272  Global  Model 2  
287                 0.068048  Global  Model 2  
288                 0.065580  Global  Model 2  
289                 0.062254  Global  Model 2  
290                 0.058361  Global  Model 2  
291                 0.053928  Global  Model 2  
292                 0.049037  Global  Model 2  
293                 0.048198  Global  Model 2  
294                 0.046088  Global  Model 2  
295                 0.045538  Global  Model 2  
296                 0.038535  Global  Model 2  
297                 0.037742  Global  Model 2  
298                 0.036080  Global  Model 2  
299                 0.035668  Global  Model 2  
300                 0.035404  Global  Model 2  
301                 0.034896  Global  Model 2  
302                 0.031913  Global  Model 2  
303                 0.030474  Global  Model 2  
304                 0.029386  Global  Model 2  
305                 0.025864  Global  Model 2  
306                 0.025449  Global  Model 2  
307                 0.024572  Global  Model 2  
308                 0.022040  Global  Model 2  
309                 0.021807  Global  Model 2  
310                 0.016828  Global  Model 2  
311                 0.014496  Global  Model 2  
312                 0.010987  Global  Model 2  
313                 0.010124  Global  Model 2  
314                 0.006046  Global  Model 2  
315                 0.005472  Global  Model 2  
316                 0.000000  Global  Model 2  
317                 0.000000  Global  Model 2  
318                 0.000000  Global  Model 2  
319                 0.000000  Global  Model 2  
320                 0.000000  Global  Model 2  
321                 0.000000  Global  Model 2  
322                 0.000000  Global  Model 2  
323                 0.000000  Global  Model 2  
324                 0.000000  Global  Model 2  
325                 0.000000  Global  Model 2  
326                 0.000000  Global  Model 2  
327                 0.000000  Global  Model 2  
328                 0.000000  Global  Model 2  
329                 0.000000  Global  Model 2  
330                 0.000000  Global  Model 2  
331                 0.000000  Global  Model 2  
332                 1.000000  Global  Model 2  
333                 0.638991  Global  Model 2  
334                 0.578841  Global  Model 2  
335                 0.511832  Global  Model 2  
336                 0.509851  Global  Model 2  
337                 0.417211  Global  Model 2  
338                 0.394645  Global  Model 2  
339                 0.393424  Global  Model 2  
340                 0.346213  Global  Model 2  
341                 0.324588  Global  Model 2  
342                 0.321182  Global  Model 2  
343                 0.298315  Global  Model 2  
344                 0.236171  Global  Model 2  
345                 0.208028  Global  Model 2  
346                 0.189524  Global  Model 2  
347                 0.187143  Global  Model 2  
348                 0.162111  Global  Model 2  
349                 0.146047  Global  Model 2  
350                 0.134991  Global  Model 2  
351                 0.130030  Global  Model 2  
352                 0.119500  Global  Model 2  
353                 0.099911  Global  Model 2  
354                 0.097751  Global  Model 2  
355                 0.091566  Global  Model 2  
356                 0.091155  Global  Model 2  
357                 0.078362  Global  Model 2  
358                 0.072251  Global  Model 2  
359                 0.070469  Global  Model 2  
360                 0.069654  Global  Model 2  
361                 0.057294  Global  Model 2  
362                 0.052171  Global  Model 2  
363                 0.049540  Global  Model 2  
364                 0.049436  Global  Model 2  
365                 0.046422  Global  Model 2  
366                 0.041884  Global  Model 2  
367                 0.039571  Global  Model 2  
368                 0.037281  Global  Model 2  
369                 0.035570  Global  Model 2  
370                 0.032325  Global  Model 2  
371                 0.029617  Global  Model 2  
372                 0.029143  Global  Model 2  
373                 0.029013  Global  Model 2  
374                 0.028958  Global  Model 2  
375                 0.028494  Global  Model 2  
376                 0.026436  Global  Model 2  
377                 0.025645  Global  Model 2  
378                 0.025312  Global  Model 2  
379                 0.024574  Global  Model 2  
380                 0.024570  Global  Model 2  
381                 0.023105  Global  Model 2  
382                 0.022924  Global  Model 2  
383                 0.021511  Global  Model 2  
384                 0.021174  Global  Model 2  
385                 0.020966  Global  Model 2  
386                 0.020479  Global  Model 2  
387                 0.018333  Global  Model 2  
388                 0.014539  Global  Model 2  
389                 0.014058  Global  Model 2  
390                 0.013922  Global  Model 2  
391                 0.012637  Global  Model 2  
392                 0.012538  Global  Model 2  
393                 0.011146  Global  Model 2  
394                 0.009588  Global  Model 2  
395                 0.007988  Global  Model 2  
396                 0.007518  Global  Model 2  
397                 0.006271  Global  Model 2  
398                 0.000000  Global  Model 2  
399                 0.000000  Global  Model 2  
400                 0.000000  Global  Model 2  
401                 0.000000  Global  Model 2  
402                 0.000000  Global  Model 2  
403                 0.000000  Global  Model 2  
404                 0.000000  Global  Model 2  
405                 0.000000  Global  Model 2  
406                 0.000000  Global  Model 2  
407                 0.000000  Global  Model 2  
408                 0.000000  Global  Model 2  
409                 0.000000  Global  Model 2  
410                 0.000000  Global  Model 2  
411                 0.000000  Global  Model 2  
412                 0.000000  Global  Model 2  
413                 0.000000  Global  Model 2  
414                 0.000000  Global  Model 2  
415                 1.000000  Global  Model 2  
416                 0.849343  Global  Model 2  
417                 0.720121  Global  Model 2  
418                 0.591968  Global  Model 2  
419                 0.589681  Global  Model 2  
420                 0.477779  Global  Model 2  
421                 0.406656  Global  Model 2  
422                 0.287308  Global  Model 2  
423                 0.283494  Global  Model 2  
424                 0.255461  Global  Model 2  
425                 0.251892  Global  Model 2  
426                 0.224260  Global  Model 2  
427                 0.192928  Global  Model 2  
428                 0.179888  Global  Model 2  
429                 0.167789  Global  Model 2  
430                 0.165588  Global  Model 2  
431                 0.165127  Global  Model 2  
432                 0.153503  Global  Model 2  
433                 0.136613  Global  Model 2  
434                 0.125439  Global  Model 2  
435                 0.104886  Global  Model 2  
436                 0.099158  Global  Model 2  
437                 0.093477  Global  Model 2  
438                 0.086065  Global  Model 2  
439                 0.080375  Global  Model 2  
440                 0.072419  Global  Model 2  
441                 0.072225  Global  Model 2  
442                 0.065685  Global  Model 2  
443                 0.064229  Global  Model 2  
444                 0.061816  Global  Model 2  
445                 0.059418  Global  Model 2  
446                 0.049067  Global  Model 2  
447                 0.046107  Global  Model 2  
448                 0.045530  Global  Model 2  
449                 0.040827  Global  Model 2  
450                 0.038962  Global  Model 2  
451                 0.035166  Global  Model 2  
452                 0.034151  Global  Model 2  
453                 0.033263  Global  Model 2  
454                 0.031043  Global  Model 2  
455                 0.029240  Global  Model 2  
456                 0.028504  Global  Model 2  
457                 0.027067  Global  Model 2  
458                 0.026867  Global  Model 2  
459                 0.025424  Global  Model 2  
460                 0.024906  Global  Model 2  
461                 0.024221  Global  Model 2  
462                 0.022818  Global  Model 2  
463                 0.022107  Global  Model 2  
464                 0.019543  Global  Model 2  
465                 0.016933  Global  Model 2  
466                 0.016567  Global  Model 2  
467                 0.015762  Global  Model 2  
468                 0.015192  Global  Model 2  
469                 0.014344  Global  Model 2  
470                 0.014116  Global  Model 2  
471                 0.012985  Global  Model 2  
472                 0.011349  Global  Model 2  
473                 0.010893  Global  Model 2  
474                 0.010825  Global  Model 2  
475                 0.006896  Global  Model 2  
476                 0.006123  Global  Model 2  
477                 0.003954  Global  Model 2  
478                 0.003687  Global  Model 2  
479                 0.002826  Global  Model 2  
480                 0.002716  Global  Model 2  
481                 0.002373  Global  Model 2  
482                 0.000000  Global  Model 2  
483                 0.000000  Global  Model 2  
484                 0.000000  Global  Model 2  
485                 0.000000  Global  Model 2  
486                 0.000000  Global  Model 2  
487                 0.000000  Global  Model 2  
488                 0.000000  Global  Model 2  
489                 0.000000  Global  Model 2  
490                 0.000000  Global  Model 2  
491                 0.000000  Global  Model 2  
492                 0.000000  Global  Model 2  
493                 0.000000  Global  Model 2  
494                 0.000000  Global  Model 2  
495                 0.000000  Global  Model 2  
496                 0.000000  Global  Model 2  
497                 0.000000  Global  Model 2  
498                 1.000000  Global  Model 2  
499                 0.849199  Global  Model 2  
500                 0.682900  Global  Model 2  
501                 0.598106  Global  Model 2  
502                 0.565925  Global  Model 2  
503                 0.517914  Global  Model 2  
504                 0.434860  Global  Model 2  
505                 0.401683  Global  Model 2  
506                 0.397084  Global  Model 2  
507                 0.340538  Global  Model 2  
508                 0.301458  Global  Model 2  
509                 0.281380  Global  Model 2  
510                 0.256397  Global  Model 2  
511                 0.255062  Global  Model 2  
512                 0.197225  Global  Model 2  
513                 0.193293  Global  Model 2  
514                 0.157542  Global  Model 2  
515                 0.156745  Global  Model 2  
516                 0.153362  Global  Model 2  
517                 0.152089  Global  Model 2  
518                 0.149084  Global  Model 2  
519                 0.128612  Global  Model 2  
520                 0.126243  Global  Model 2  
521                 0.119666  Global  Model 2  
522                 0.108402  Global  Model 2  
523                 0.101416  Global  Model 2  
524                 0.094406  Global  Model 2  
525                 0.093687  Global  Model 2  
526                 0.092213  Global  Model 2  
527                 0.079505  Global  Model 2  
528                 0.075180  Global  Model 2  
529                 0.074901  Global  Model 2  
530                 0.062909  Global  Model 2  
531                 0.062799  Global  Model 2  
532                 0.054754  Global  Model 2  
533                 0.054453  Global  Model 2  
534                 0.052574  Global  Model 2  
535                 0.050566  Global  Model 2  
536                 0.049199  Global  Model 2  
537                 0.048689  Global  Model 2  
538                 0.048460  Global  Model 2  
539                 0.047125  Global  Model 2  
540                 0.046598  Global  Model 2  
541                 0.046269  Global  Model 2  
542                 0.044151  Global  Model 2  
543                 0.042586  Global  Model 2  
544                 0.039958  Global  Model 2  
545                 0.039529  Global  Model 2  
546                 0.030260  Global  Model 2  
547                 0.029378  Global  Model 2  
548                 0.028882  Global  Model 2  
549                 0.028627  Global  Model 2  
550                 0.027616  Global  Model 2  
551                 0.027238  Global  Model 2  
552                 0.026432  Global  Model 2  
553                 0.022723  Global  Model 2  
554                 0.022601  Global  Model 2  
555                 0.021513  Global  Model 2  
556                 0.021313  Global  Model 2  
557                 0.020659  Global  Model 2  
558                 0.019944  Global  Model 2  
559                 0.017555  Global  Model 2  
560                 0.014331  Global  Model 2  
561                 0.013731  Global  Model 2  
562                 0.013127  Global  Model 2  
563                 0.012064  Global  Model 2  
564                 0.008344  Global  Model 2  
565                 0.007134  Global  Model 2  
566                 0.005324  Global  Model 2  
567                 0.003337  Global  Model 2  
568                 0.000000  Global  Model 2  
569                 0.000000  Global  Model 2  
570                 0.000000  Global  Model 2  
571                 0.000000  Global  Model 2  
572                 0.000000  Global  Model 2  
573                 0.000000  Global  Model 2  
574                 0.000000  Global  Model 2  
575                 0.000000  Global  Model 2  
576                 0.000000  Global  Model 2  
577                 0.000000  Global  Model 2  
578                 0.000000  Global  Model 2  
579                 0.000000  Global  Model 2  
580                 0.000000  Global  Model 2  
581                 1.000000  Global  Model 2  
582                 0.833374  Global  Model 2  
583                 0.702169  Global  Model 2  
584                 0.652778  Global  Model 2  
585                 0.534481  Global  Model 2  
586                 0.528188  Global  Model 2  
587                 0.512933  Global  Model 2  
588                 0.490993  Global  Model 2  
589                 0.486550  Global  Model 2  
590                 0.482936  Global  Model 2  
591                 0.285374  Global  Model 2  
592                 0.265914  Global  Model 2  
593                 0.262473  Global  Model 2  
594                 0.209680  Global  Model 2  
595                 0.208629  Global  Model 2  
596                 0.175048  Global  Model 2  
597                 0.168177  Global  Model 2  
598                 0.157616  Global  Model 2  
599                 0.135061  Global  Model 2  
600                 0.133294  Global  Model 2  
601                 0.123973  Global  Model 2  
602                 0.123757  Global  Model 2  
603                 0.121895  Global  Model 2  
604                 0.118795  Global  Model 2  
605                 0.117568  Global  Model 2  
606                 0.104805  Global  Model 2  
607                 0.103088  Global  Model 2  
608                 0.083647  Global  Model 2  
609                 0.076190  Global  Model 2  
610                 0.063616  Global  Model 2  
611                 0.062101  Global  Model 2  
612                 0.057552  Global  Model 2  
613                 0.057374  Global  Model 2  
614                 0.056151  Global  Model 2  
615                 0.052689  Global  Model 2  
616                 0.048685  Global  Model 2  
617                 0.046610  Global  Model 2  
618                 0.046593  Global  Model 2  
619                 0.044993  Global  Model 2  
620                 0.043928  Global  Model 2  
621                 0.038291  Global  Model 2  
622                 0.035987  Global  Model 2  
623                 0.035288  Global  Model 2  
624                 0.035153  Global  Model 2  
625                 0.034157  Global  Model 2  
626                 0.027010  Global  Model 2  
627                 0.026223  Global  Model 2  
628                 0.025897  Global  Model 2  
629                 0.024074  Global  Model 2  
630                 0.021359  Global  Model 2  
631                 0.017575  Global  Model 2  
632                 0.016306  Global  Model 2  
633                 0.015219  Global  Model 2  
634                 0.013465  Global  Model 2  
635                 0.012975  Global  Model 2  
636                 0.012644  Global  Model 2  
637                 0.011351  Global  Model 2  
638                 0.011261  Global  Model 2  
639                 0.009856  Global  Model 2  
640                 0.009254  Global  Model 2  
641                 0.008515  Global  Model 2  
642                 0.008275  Global  Model 2  
643                 0.007969  Global  Model 2  
644                 0.004729  Global  Model 2  
645                 0.000000  Global  Model 2  
646                 0.000000  Global  Model 2  
647                 0.000000  Global  Model 2  
648                 0.000000  Global  Model 2  
649                 0.000000  Global  Model 2  
650                 0.000000  Global  Model 2  
651                 0.000000  Global  Model 2  
652                 0.000000  Global  Model 2  
653                 0.000000  Global  Model 2  
654                 0.000000  Global  Model 2  
655                 0.000000  Global  Model 2  
656                 0.000000  Global  Model 2  
657                 0.000000  Global  Model 2  
658                 0.000000  Global  Model 2  
659                 0.000000  Global  Model 2  
660                 0.000000  Global  Model 2  
661                 0.000000  Global  Model 2  
662                 0.000000  Global  Model 2  
663                 0.000000  Global  Model 2  
664                 1.000000  Global  Model 2  
665                 0.869931  Global  Model 2  
666                 0.803233  Global  Model 2  
667                 0.793022  Global  Model 2  
668                 0.754932  Global  Model 2  
669                 0.502473  Global  Model 2  
670                 0.490244  Global  Model 2  
671                 0.392460  Global  Model 2  
672                 0.371464  Global  Model 2  
673                 0.356596  Global  Model 2  
674                 0.346779  Global  Model 2  
675                 0.249728  Global  Model 2  
676                 0.242019  Global  Model 2  
677                 0.226598  Global  Model 2  
678                 0.196249  Global  Model 2  
679                 0.192989  Global  Model 2  
680                 0.176790  Global  Model 2  
681                 0.174695  Global  Model 2  
682                 0.166758  Global  Model 2  
683                 0.156622  Global  Model 2  
684                 0.149321  Global  Model 2  
685                 0.133740  Global  Model 2  
686                 0.131789  Global  Model 2  
687                 0.126412  Global  Model 2  
688                 0.124673  Global  Model 2  
689                 0.119537  Global  Model 2  
690                 0.113334  Global  Model 2  
691                 0.111715  Global  Model 2  
692                 0.092880  Global  Model 2  
693                 0.090680  Global  Model 2  
694                 0.088159  Global  Model 2  
695                 0.084842  Global  Model 2  
696                 0.079082  Global  Model 2  
697                 0.077830  Global  Model 2  
698                 0.059846  Global  Model 2  
699                 0.058553  Global  Model 2  
700                 0.053898  Global  Model 2  
701                 0.051047  Global  Model 2  
702                 0.043359  Global  Model 2  
703                 0.039409  Global  Model 2  
704                 0.035642  Global  Model 2  
705                 0.035046  Global  Model 2  
706                 0.033732  Global  Model 2  
707                 0.033608  Global  Model 2  
708                 0.033294  Global  Model 2  
709                 0.029623  Global  Model 2  
710                 0.029311  Global  Model 2  
711                 0.026891  Global  Model 2  
712                 0.023436  Global  Model 2  
