0,1
581    International Sieves - Particle size, >600µm (...        1   
582    International Sieves - Particle size, >1.18mm ...        1   
583    International Sieves - Particle size, >800µm -...        1   
584    International Sieves - Particle size, >630µm -...        1   
585    International Sieves - Particle size, >630µm -...        1   
586    International Sieves - Particle size, >800µm -...        1   
587    International Sieves - Particle size, >1.18mm ...        1   
588    International Sieves - Particle size, >500µm (...        1   
589    International Sieves - Particle size, >850µm (...        1   
590    International Sieves - Particle size, >600µm (...        1   
591    International Sieves - Particle size, >100µm -...        1   
592    International Sieves - Particle size, >500µm (...        1   
593    International Sieves - Particle size, >100µm -...        1   
594    International Sieves - Particle size, >850µm (...        1   
595    International Sieves - Particle size, >500µm (...        1   
596    International Sieves - Particle size, >212µm (...        1   
597    International Sieves - Particle size, >100µm -...        1   
598    International Sieves - Particle size, >200µm -...        1   
599    International Sieves - Particle size, >400µm -...        1   
600    International Sieves - Particle size, >630µm -...        1   
601    International Sieves - Particle size, >600µm (...        1   
602    International Sieves - Particle size, >850µm (...        1   
603    International Sieves - Particle size, >20µm (#...        1   
604    International Sieves - Particle size, >1mm (#1...        1   
605    Quantitative - Sugars, reducing - Minimum Test...        1   
606    International Sieves - Particle size, >140µm -...        1   
607    International Sieves - Particle size, >2.5mm -...        1   
608    International Sieves - Particle size, residue ...        1   
609    International Sieves - Particle size, >140µm -...        1   
610    International Sieves - Particle size, CV - Ana...        1   
611    International Sieves - Particle size, >180µm (...        1   
612    International Sieves - Particle size, >630µm -...        1   
613    International Sieves - Particle size, >2mm (#1...        1   
614    International Sieves - Particle size, mean ape...        2   
615    Quantitative - Moisture, loss on drying - Cert...        2   
616    International Sieves - Particle size, mean ape...        2   
617    International Sieves - Particle size, mean ape...        2   
618    Quantitative - Color, in solution - Certificat...        2   
619    International Sieves - Particle size, mean ape...        2   
620                                          Origin_Cane        2   
621    International Sieves - Particle size, mean ape...        2   
622    Quantitative - Color, in solution - Certificat...        2   
623                                          Origin_Beet        2   
624    Quantitative - Moisture, loss on drying - Mini...        2   
625    Quantitative - Moisture, loss on drying - Cert...        2   
626        Quantitative - Moisture, loss on drying - Max        2   
627    Quantitative - Color, in solution - Minimum Te...        2   
628    Quantitative - Moisture, loss on drying - Mini...        2   
629    Quantitative - Moisture, loss on drying - Cert...        2   
630              Quantitative - Color, in solution - Max        2   
631                   Color_Information is not available        2   
632    Quantitative - Color, in solution - Minimum Te...        2   
633    Quantitative - Sugars, reducing - Minimum Test...        2   
634                Quantitative - Sugars, reducing - Max        2   
635    Quantitative - Moisture - Certificate of Analy...        2   
636                        Quantitative - Moisture - Max        2   
637    International Sieves - Particle size, >850µm (...        2   
638    Quantitative - Sugars, reducing - Certificate ...        2   
639    Quantitative - Moisture - Analytical Reference...        2   
640                                     Origin_Cane/beet        2   
641                                     Color_Semi-white        2   
642    Quantitative - Sugars, reducing - Certificate ...        2   
643    Quantitative - Sugars, reducing - Minimum Test...        2   
644    Quantitative - Sugars, reducing - Certificate ...        2   
645    Quantitative - Color, in solution - Certificat...        2   
646    International Sieves - Particle size, >150µm (...        2   
