0,1
641                                           granules        7   
642                                        calculation        7   
643                                              sugar        7   
644                                                 tm        7   
645                                                 us        7   
646                                              sieve        7   
647                                             citric        7   
648                                          harmonize        7   
649                                           retained        7   
650                                                gmo        7   
651                                            reagent        7   
652                                                 ho        7   
653                                            aqueous        7   
654                                               conf        7   
655                                                 eu        7   
656                            Quantitative - PH - Max        7   
657                                            balchem        7   
658                                                 em        7   
659                                               meoh        7   
660                                              alpha        7   
661                                         encapsulat        7   
662                                             sample        7   
663                                           proposed        7   
664                                          monograph        8   
665                                              malic        8   
666                                             others        8   
667                                           official        8   
668                                                fcc        8   
669  Particle size tests - Particle size, >710µm (#...        8   
670                                     Total Solids %        8   
671                                                min        8   
672                                               acid        8   
673       Standard Composition - MALIC ACID - Value, %        8   
674  Particle size tests - Particle size, >150µm (#...        8   
675                                             powder        8   
676                                           granular        8   
677                Quantitative - Ash, sulphated - Max        8   
678  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        8   
679                                                per        8   
680                      Quantitative - Moisture - Max        8   
681                                         instrument        8   
682                                             method        8   
683      Storage - Bag/Pouch/Sachet - Total Shelf Life        8   
684                                             sample        8   
685                                                xxx        8   
686                                            sieving        8   
687                                               temp        8   
688                                       instructions        8   
689                                                 na        8   
690                                               meoh        8   
691                                                 mg        8   
692                                                 ro        8   
693                                            acidity        8   
694                                                 tm        8   
695                                            titrant        8   
696                   Storage - Bag - Total Shelf Life        8   
697                                           solution        8   
698                                        instruction        8   
699      Storage - Bag - Min Remaining SL Upon Receipt        8   
700                                                 ml        8   
701                                              blend        8   
702                                                non        8   
703                                            solvent        8   
704                                               fine        8   
705                                            fumaric        8   
706                                       encapsulated        8   
707                                                 kf        8   
708                                             maleic        8   
709                                                wia        8   
710                                               thru        8   
711                                                 vm        8   
712                                          harmonize        8   
713                                                 ho        8   
714                                           proposed        8   
715                                          regulator        8   
716                                                atc        8   
717                                         ingredient        8   
718                                              acids        8   
719                                                 nm        8   
720                                                 em        8   
721                                               tapg        8   
722                                            regular        8   
723                                           ignition        8   
724                                                 us        8   
725                                              assay        8   
726                                               line        8   
727                                                dry        8   
728                                           supplier        8   
729                                                 dl        8   
730                                        calculation        8   
731                                               conf        8   
732                                         encapsulat        8   
733                                              sugar        8   
734                                                 eu        8   
735                                              sieve        8   
736                                            balchem        8   
737                                           granules        8   
738                                           retained        8   
739                                            residue        8   
740                                            reagent        8   
741                                            aqueous        8   
742                            Quantitative - PH - Max        8   
743         Standard Composition - PALM OIL - Value, %        8   
744                                              alpha        8   
745                                                gmo        8   
746                                             citric        8   
747  Particle size tests - Particle size, >150µm (#...        9   
748                                             others        9   
749                                                atc        9   
750                                           granular        9   
751                                           solution        9   
752                                          harmonize        9   
753                                              malic        9   
754       Standard Composition - MALIC ACID - Value, %        9   
755                                           proposed        9   
756                                               acid        9   
757                                             powder        9   
758                                           supplier        9   
759  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        9   
760      Storage - Bag/Pouch/Sachet - Total Shelf Life        9   
761                                                fcc        9   
762                                             method        9   
763  Particle size tests - Particle size, >710µm (#...        9   
764                                         instrument        9   
765                                              acids        9   
766                Quantitative - Ash, sulphated - Max        9   
767      Storage - Bag - Min Remaining SL Upon Receipt        9   
768                                        instruction        9   
769                                       encapsulated        9   
770                                           granules        9   
771                                             maleic        9   
772                                            titrant        9   
773                                                xxx        9   
774                                     Total Solids %        9   
775                                                 ro        9   
776                                          regulator        9   
777                                                per        9   
778                                                wia        9   
779                                            fumaric        9   
780                      Quantitative - Moisture - Max        9   
781                            Quantitative - PH - Max        9   
782                                                 em        9   
783                                            solvent        9   
784                                            acidity        9   
785                                           official        9   
786                   Storage - Bag - Total Shelf Life        9   
787                                               temp        9   
788                                            sieving        9   
789                                                 vm        9   
790                                       instructions        9   
791                                                min        9   
792                                                 ml        9   
793                                               tapg        9   
794                                          monograph        9   
795                                               fine        9   
796                                               line        9   
797                                                 kf        9   
798                                                 na        9   
799                                                 nm        9   
800                                            residue        9   
801                                                 dl        9   
802                                               thru        9   
803                                              assay        9   
804                                           ignition        9   
805                                                dry        9   
806                                         ingredient        9   
807         Standard Composition - PALM OIL - Value, %        9   
808                                              sugar        9   
809                                                 mg        9   
810                                                 tm        9   
811                                                 us        9   
812                                                 eu        9   
813                                         encapsulat        9   
814                                                 ho        9   
815                                           retained        9   
816                                             sample        9   
817                                        calculation        9   
818                                              alpha        9   
819                                            regular        9   
820                                            reagent        9   
821                                            aqueous        9   
822                                                gmo        9   
823                                              blend        9   
824                                                non        9   
825                                               conf        9   
826                                             citric        9   
827                                               meoh        9   
828                                              sieve        9   
829                                            balchem        9   
830                                              malic       10   
831                                           granular       10   
832                                                 vm       10   
833                                            sieving       10   
834                                                 tm       10   
835                                             others       10   
836                                                dry       10   
837      Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
838  Particle size tests - Particle size, >710µm (#...       10   
839                Quantitative - Ash, sulphated - Max       10   
840       Standard Composition - MALIC ACID - Value, %       10   
841                                                fcc       10   
842                                               temp       10   
843                                                per       10   
844                                               fine       10   
845                                         instrument       10   
846                      Quantitative - Moisture - Max       10   
847                                                xxx       10   
848                                             powder       10   
849                                             method       10   
850                                               acid       10   
851                                         ingredient       10   
852  Particle size tests - Particle size, >150µm (#...       10   
853                                            regular       10   
854                                          harmonize       10   
855  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
856                                     Total Solids %       10   
857                                                 ml       10   
858                                        instruction       10   
859                                             sample       10   
860                                               meoh       10   
861                                            titrant       10   
862      Storage - Bag - Min Remaining SL Upon Receipt       10   
863                                           supplier       10   
864                                           official       10   
865                                             maleic       10   
866                                           solution       10   
867                                                 mg       10   
868                                       encapsulated       10   
869                                                atc       10   
870                                           ignition       10   
871                                          monograph       10   
872                            Quantitative - PH - Max       10   
873                                                 em       10   
874                                                wia       10   
875                                           proposed       10   
876                                                 ho       10   
877                                                 nm       10   
878                                               tapg       10   
879                                            fumaric       10   
880                                                non       10   
881                                            residue       10   
882                                            solvent       10   
883                                                 na       10   
884                                            acidity       10   
885                                                 kf       10   
886                                                min       10   
887                                               thru       10   
888                   Storage - Bag - Total Shelf Life       10   
889                                                 ro       10   
890                                       instructions       10   
891                                           granules       10   
892                                          regulator       10   
893                                                 dl       10   
894                                                 us       10   
895                                            balchem       10   
896                                              blend       10   
897                                        calculation       10   
898                                             citric       10   
899                                               conf       10   
900                                              sugar       10   
901         Standard Composition - PALM OIL - Value, %       10   
902                                              assay       10   
903                                              sieve       10   
904                                                 eu       10   
905                                           retained       10   
906                                              alpha       10   
907                                              acids       10   
908                                            reagent       10   
909                                                gmo       10   
910                                               line       10   
911                                            aqueous       10   
912                                         encapsulat       10   

     feature_imp_scaled_vals  Region    Model  
0                   1.000000  Global  Model 2  
1                   0.966432  Global  Model 2  
2                   0.583794  Global  Model 2  
3                   0.378971  Global  Model 2  
4                   0.343484  Global  Model 2  
5                   0.314630  Global  Model 2  
6                   0.249145  Global  Model 2  
7                   0.248787  Global  Model 2  
8                   0.241285  Global  Model 2  
9                   0.226517  Global  Model 2  
10                  0.226511  Global  Model 2  
11                  0.217934  Global  Model 2  
12                  0.205384  Global  Model 2  
13                  0.200230  Global  Model 2  
14                  0.200001  Global  Model 2  
15                  0.177519  Global  Model 2  
16                  0.171694  Global  Model 2  
17                  0.168155  Global  Model 2  
18                  0.163085  Global  Model 2  
19                  0.162805  Global  Model 2  
20                  0.155769  Global  Model 2  
21                  0.155430  Global  Model 2  
22                  0.150349  Global  Model 2  
23                  0.130761  Global  Model 2  
24                  0.120421  Global  Model 2  
25                  0.109373  Global  Model 2  
26                  0.108581  Global  Model 2  
27                  0.093779  Global  Model 2  
28                  0.075610  Global  Model 2  
29                  0.075085  Global  Model 2  
30                  0.074436  Global  Model 2  
31                  0.073584  Global  Model 2  
32                  0.072611  Global  Model 2  
33                  0.072097  Global  Model 2  
34                  0.067852  Global  Model 2  
35                  0.067020  Global  Model 2  
36                  0.063753  Global  Model 2  
37                  0.062015  Global  Model 2  
38                  0.061374  Global  Model 2  
39                  0.059875  Global  Model 2  
40                  0.058897  Global  Model 2  
41                  0.050642  Global  Model 2  
42                  0.049271  Global  Model 2  
43                  0.048752  Global  Model 2  
44                  0.048522  Global  Model 2  
45                  0.047647  Global  Model 2  
46                  0.047164  Global  Model 2  
47                  0.047163  Global  Model 2  
48                  0.044243  Global  Model 2  
49                  0.044014  Global  Model 2  
50                  0.043938  Global  Model 2  
51                  0.043652  Global  Model 2  
52                  0.043406  Global  Model 2  
53                  0.042421  Global  Model 2  
54                  0.041979  Global  Model 2  
55                  0.041653  Global  Model 2  
56                  0.040134  Global  Model 2  
57                  0.035168  Global  Model 2  
58                  0.034891  Global  Model 2  
59                  0.033076  Global  Model 2  
60                  0.032298  Global  Model 2  
61                  0.027243  Global  Model 2  
62                  0.025644  Global  Model 2  
63                  0.025443  Global  Model 2  
64                  0.020308  Global  Model 2  
65                  0.019390  Global  Model 2  
66                  0.019104  Global  Model 2  
67                  0.018744  Global  Model 2  
68                  0.011912  Global  Model 2  
69                  0.011025  Global  Model 2  
70                  0.009711  Global  Model 2  
71                  0.009626  Global  Model 2  
72                  0.007722  Global  Model 2  
73                  0.004904  Global  Model 2  
74                  0.004819  Global  Model 2  
75                  0.002001  Global  Model 2  
76                  0.001885  Global  Model 2  
77                  0.001769  Global  Model 2  
78                  0.000000  Global  Model 2  
79                  0.000000  Global  Model 2  
80                  0.000000  Global  Model 2  
81                  0.000000  Global  Model 2  
82                  0.000000  Global  Model 2  
83                  1.000000  Global  Model 2  
84                  0.849987  Global  Model 2  
85                  0.578547  Global  Model 2  
86                  0.414909  Global  Model 2  
87                  0.271943  Global  Model 2  
88                  0.227846  Global  Model 2  
89                  0.213154  Global  Model 2  
90                  0.165431  Global  Model 2  
91                  0.159538  Global  Model 2  
92                  0.135291  Global  Model 2  
93                  0.131788  Global  Model 2  
94                  0.131212  Global  Model 2  
95                  0.120512  Global  Model 2  
96                  0.109295  Global  Model 2  
97                  0.100479  Global  Model 2  
98                  0.095475  Global  Model 2  
99                  0.076410  Global  Model 2  
100                 0.072956  Global  Model 2  
101                 0.066207  Global  Model 2  
102                 0.061754  Global  Model 2  
103                 0.060549  Global  Model 2  
104                 0.059632  Global  Model 2  
105                 0.056357  Global  Model 2  
106                 0.055480  Global  Model 2  
107                 0.055025  Global  Model 2  
108                 0.039734  Global  Model 2  
109                 0.036653  Global  Model 2  
110                 0.031280  Global  Model 2  
111                 0.030808  Global  Model 2  
112                 0.030463  Global  Model 2  
113                 0.026559  Global  Model 2  
114                 0.025824  Global  Model 2  
115                 0.025370  Global  Model 2  
116                 0.024528  Global  Model 2  
117                 0.022584  Global  Model 2  
118                 0.021844  Global  Model 2  
119                 0.013421  Global  Model 2  
120                 0.013023  Global  Model 2  
121                 0.012164  Global  Model 2  
122                 0.012073  Global  Model 2  
123                 0.011229  Global  Model 2  
124                 0.009611  Global  Model 2  
125                 0.009441  Global  Model 2  
126                 0.009258  Global  Model 2  
127                 0.008643  Global  Model 2  
128                 0.008529  Global  Model 2  
129                 0.008513  Global  Model 2  
130                 0.008136  Global  Model 2  
131                 0.008030  Global  Model 2  
132                 0.008022  Global  Model 2  
133                 0.007208  Global  Model 2  
134                 0.006518  Global  Model 2  
135                 0.006143  Global  Model 2  
136                 0.006000  Global  Model 2  
137                 0.005673  Global  Model 2  
138                 0.005504  Global  Model 2  
139                 0.005199  Global  Model 2  
140                 0.004872  Global  Model 2  
141                 0.004560  Global  Model 2  
142                 0.004366  Global  Model 2  
143                 0.003884  Global  Model 2  
144                 0.003746  Global  Model 2  
145                 0.002932  Global  Model 2  
146                 0.001987  Global  Model 2  
147                 0.001884  Global  Model 2  
148                 0.000000  Global  Model 2  
149                 0.000000  Global  Model 2  
150                 0.000000  Global  Model 2  
151                 0.000000  Global  Model 2  
152                 0.000000  Global  Model 2  
153                 0.000000  Global  Model 2  
154                 0.000000  Global  Model 2  
155                 0.000000  Global  Model 2  
156                 0.000000  Global  Model 2  
157                 0.000000  Global  Model 2  
158                 0.000000  Global  Model 2  
159                 0.000000  Global  Model 2  
160                 0.000000  Global  Model 2  
161                 0.000000  Global  Model 2  
162                 0.000000  Global  Model 2  
163                 0.000000  Global  Model 2  
164                 0.000000  Global  Model 2  
165                 0.000000  Global  Model 2  
166                 1.000000  Global  Model 2  
167                 0.952511  Global  Model 2  
168                 0.804715  Global  Model 2  
169                 0.677330  Global  Model 2  
170                 0.464891  Global  Model 2  
171                 0.338026  Global  Model 2  
172                 0.276085  Global  Model 2  
173                 0.249452  Global  Model 2  
174                 0.242712  Global  Model 2  
175                 0.230731  Global  Model 2  
176                 0.166907  Global  Model 2  
177                 0.153887  Global  Model 2  
178                 0.144155  Global  Model 2  
179                 0.138301  Global  Model 2  
180                 0.136611  Global  Model 2  
181                 0.136523  Global  Model 2  
182                 0.127039  Global  Model 2  
183                 0.123544  Global  Model 2  
184                 0.117777  Global  Model 2  
185                 0.102775  Global  Model 2  
186                 0.099373  Global  Model 2  
187                 0.097215  Global  Model 2  
188                 0.077199  Global  Model 2  
189                 0.077105  Global  Model 2  
190                 0.075909  Global  Model 2  
191                 0.073998  Global  Model 2  
192                 0.071292  Global  Model 2  
193                 0.064102  Global  Model 2  
194                 0.054709  Global  Model 2  
195                 0.054693  Global  Model 2  
196                 0.054690  Global  Model 2  
197                 0.053267  Global  Model 2  
198                 0.048407  Global  Model 2  
199                 0.046364  Global  Model 2  
200                 0.044443  Global  Model 2  
201                 0.040736  Global  Model 2  
202                 0.036578  Global  Model 2  
203                 0.036284  Global  Model 2  
204                 0.035840  Global  Model 2  
205                 0.033008  Global  Model 2  
206                 0.030419  Global  Model 2  
207                 0.030022  Global  Model 2  
208                 0.029613  Global  Model 2  
209                 0.026800  Global  Model 2  
210                 0.025210  Global  Model 2  
211                 0.024995  Global  Model 2  
212                 0.020200  Global  Model 2  
213                 0.018723  Global  Model 2  
214                 0.017721  Global  Model 2  
215                 0.017683  Global  Model 2  
216                 0.016455  Global  Model 2  
217                 0.016297  Global  Model 2  
218                 0.011070  Global  Model 2  
219                 0.010707  Global  Model 2  
220                 0.010338  Global  Model 2  
221                 0.009931  Global  Model 2  
222                 0.009563  Global  Model 2  
223                 0.009041  Global  Model 2  
224                 0.007863  Global  Model 2  
225                 0.007315  Global  Model 2  
226                 0.006909  Global  Model 2  
227                 0.005913  Global  Model 2  
228                 0.004124  Global  Model 2  
229                 0.003813  Global  Model 2  
230                 0.003228  Global  Model 2  
231                 0.003136  Global  Model 2  
232                 0.000000  Global  Model 2  
233                 0.000000  Global  Model 2  
234                 0.000000  Global  Model 2  
235                 0.000000  Global  Model 2  
236                 0.000000  Global  Model 2  
237                 0.000000  Global  Model 2  
238                 0.000000  Global  Model 2  
239                 0.000000  Global  Model 2  
240                 0.000000  Global  Model 2  
241                 0.000000  Global  Model 2  
242                 0.000000  Global  Model 2  
243                 0.000000  Global  Model 2  
244                 0.000000  Global  Model 2  
245                 0.000000  Global  Model 2  
246                 0.000000  Global  Model 2  
247                 0.000000  Global  Model 2  
248                 0.000000  Global  Model 2  
249                 1.000000  Global  Model 2  
250                 0.943730  Global  Model 2  
251                 0.929554  Global  Model 2  
252                 0.774882  Global  Model 2  
253                 0.584857  Global  Model 2  
254                 0.578961  Global  Model 2  
255                 0.578243  Global  Model 2  
256                 0.554858  Global  Model 2  
257                 0.538074  Global  Model 2  
258                 0.459155  Global  Model 2  
259                 0.423169  Global  Model 2  
260                 0.377310  Global  Model 2  
261                 0.317380  Global  Model 2  
262                 0.308902  Global  Model 2  
263                 0.255691  Global  Model 2  
264                 0.239043  Global  Model 2  
265                 0.219034  Global  Model 2  
266                 0.198463  Global  Model 2  
267                 0.192803  Global  Model 2  
268                 0.187037  Global  Model 2  
269                 0.181021  Global  Model 2  
270                 0.175577  Global  Model 2  
271                 0.173711  Global  Model 2  
272                 0.169431  Global  Model 2  
273                 0.161459  Global  Model 2  
274                 0.156123  Global  Model 2  
275                 0.141419  Global  Model 2  
276                 0.132070  Global  Model 2  
277                 0.129027  Global  Model 2  
278                 0.123755  Global  Model 2  
279                 0.121751  Global  Model 2  
280                 0.117867  Global  Model 2  
281                 0.114899  Global  Model 2  
282                 0.105560  Global  Model 2  
283                 0.105526  Global  Model 2  
284                 0.105112  Global  Model 2  
285                 0.097726  Global  Model 2  
286                 0.096638  Global  Model 2  
287                 0.095578  Global  Model 2  
288                 0.095323  Global  Model 2  
289                 0.089151  Global  Model 2  
290                 0.082662  Global  Model 2  
291                 0.072046  Global  Model 2  
292                 0.065084  Global  Model 2  
293                 0.059454  Global  Model 2  
294                 0.055849  Global  Model 2  
295                 0.049414  Global  Model 2  
296                 0.042798  Global  Model 2  
297                 0.040527  Global  Model 2  
298                 0.039225  Global  Model 2  
299                 0.037097  Global  Model 2  
300                 0.035159  Global  Model 2  
301                 0.031724  Global  Model 2  
302                 0.028984  Global  Model 2  
303                 0.028173  Global  Model 2  
304                 0.028105  Global  Model 2  
305                 0.027422  Global  Model 2  
306                 0.027046  Global  Model 2  
307                 0.020275  Global  Model 2  
308                 0.011789  Global  Model 2  
309                 0.010424  Global  Model 2  
310                 0.009723  Global  Model 2  
311                 0.009489  Global  Model 2  
312                 0.008120  Global  Model 2  
313                 0.004208  Global  Model 2  
314                 0.000000  Global  Model 2  
315                 0.000000  Global  Model 2  
316                 0.000000  Global  Model 2  
317                 0.000000  Global  Model 2  
318                 0.000000  Global  Model 2  
319                 0.000000  Global  Model 2  
320                 0.000000  Global  Model 2  
321                 0.000000  Global  Model 2  
322                 0.000000  Global  Model 2  
323                 0.000000  Global  Model 2  
324                 0.000000  Global  Model 2  
325                 0.000000  Global  Model 2  
326                 0.000000  Global  Model 2  
327                 0.000000  Global  Model 2  
328                 0.000000  Global  Model 2  
329                 0.000000  Global  Model 2  
330                 0.000000  Global  Model 2  
331                 0.000000  Global  Model 2  
332                 1.000000  Global  Model 2  
333                 0.842649  Global  Model 2  
334                 0.799154  Global  Model 2  
335                 0.743844  Global  Model 2  
336                 0.511105  Global  Model 2  
337                 0.489330  Global  Model 2  
338                 0.488365  Global  Model 2  
339                 0.436648  Global  Model 2  
340                 0.435322  Global  Model 2  
341                 0.422540  Global  Model 2  
342                 0.302396  Global  Model 2  
343                 0.247312  Global  Model 2  
344                 0.210145  Global  Model 2  
345                 0.203789  Global  Model 2  
346                 0.201030  Global  Model 2  
347                 0.185659  Global  Model 2  
348                 0.174055  Global  Model 2  
349                 0.166465  Global  Model 2  
350                 0.161816  Global  Model 2  
351                 0.160173  Global  Model 2  
352                 0.142384  Global  Model 2  
353                 0.137395  Global  Model 2  
354                 0.134850  Global  Model 2  
355                 0.120492  Global  Model 2  
356                 0.119690  Global  Model 2  
357                 0.105777  Global  Model 2  
358                 0.102403  Global  Model 2  
359                 0.093835  Global  Model 2  
360                 0.083581  Global  Model 2  
361                 0.080854  Global  Model 2  
362                 0.080449  Global  Model 2  
363                 0.070767  Global  Model 2  
364                 0.064656  Global  Model 2  
365                 0.058657  Global  Model 2  
366                 0.056970  Global  Model 2  
367                 0.056959  Global  Model 2  
368                 0.052275  Global  Model 2  
369                 0.044655  Global  Model 2  
370                 0.041257  Global  Model 2  
371                 0.038919  Global  Model 2  
372                 0.036939  Global  Model 2  
373                 0.034888  Global  Model 2  
374                 0.030674  Global  Model 2  
375                 0.029800  Global  Model 2  
376                 0.029675  Global  Model 2  
377                 0.029252  Global  Model 2  
378                 0.028187  Global  Model 2  
379                 0.027754  Global  Model 2  
380                 0.027667  Global  Model 2  
381                 0.024791  Global  Model 2  
382                 0.024408  Global  Model 2  
383                 0.022057  Global  Model 2  
384                 0.019961  Global  Model 2  
385                 0.019286  Global  Model 2  
386                 0.016186  Global  Model 2  
387                 0.013761  Global  Model 2  
388                 0.012117  Global  Model 2  
389                 0.011178  Global  Model 2  
390                 0.010188  Global  Model 2  
391                 0.009727  Global  Model 2  
392                 0.006809  Global  Model 2  
393                 0.004866  Global  Model 2  
394                 0.003954  Global  Model 2  
395                 0.003316  Global  Model 2  
396                 0.000000  Global  Model 2  
397                 0.000000  Global  Model 2  
398                 0.000000  Global  Model 2  
399                 0.000000  Global  Model 2  
400                 0.000000  Global  Model 2  
401                 0.000000  Global  Model 2  
402                 0.000000  Global  Model 2  
403                 0.000000  Global  Model 2  
404                 0.000000  Global  Model 2  
405                 0.000000  Global  Model 2  
406                 0.000000  Global  Model 2  
407                 0.000000  Global  Model 2  
408                 0.000000  Global  Model 2  
409                 0.000000  Global  Model 2  
410                 0.000000  Global  Model 2  
411                 0.000000  Global  Model 2  
412                 0.000000  Global  Model 2  
413                 0.000000  Global  Model 2  
414                 0.000000  Global  Model 2  
415                 1.000000  Global  Model 2  
416                 0.657915  Global  Model 2  
417                 0.646935  Global  Model 2  
418                 0.609018  Global  Model 2  
419                 0.583267  Global  Model 2  
420                 0.509972  Global  Model 2  
421                 0.507981  Global  Model 2  
422                 0.398539  Global  Model 2  
423                 0.391140  Global  Model 2  
424                 0.370018  Global  Model 2  
425                 0.356445  Global  Model 2  
426                 0.271877  Global  Model 2  
427                 0.262587  Global  Model 2  
428                 0.208447  Global  Model 2  
429                 0.170383  Global  Model 2  
430                 0.147035  Global  Model 2  
431                 0.144972  Global  Model 2  
432                 0.141657  Global  Model 2  
433                 0.135637  Global  Model 2  
434                 0.134223  Global  Model 2  
435                 0.131441  Global  Model 2  
436                 0.119895  Global  Model 2  
437                 0.112747  Global  Model 2  
438                 0.098028  Global  Model 2  
439                 0.096033  Global  Model 2  
440                 0.092162  Global  Model 2  
441                 0.088100  Global  Model 2  
442                 0.084673  Global  Model 2  
443                 0.082990  Global  Model 2  
444                 0.078966  Global  Model 2  
445                 0.076472  Global  Model 2  
446                 0.063438  Global  Model 2  
447                 0.054764  Global  Model 2  
448                 0.053310  Global  Model 2  
449                 0.051532  Global  Model 2  
450                 0.050522  Global  Model 2  
451                 0.041442  Global  Model 2  
452                 0.040845  Global  Model 2  
453                 0.038183  Global  Model 2  
454                 0.032412  Global  Model 2  
455                 0.031223  Global  Model 2  
456                 0.030993  Global  Model 2  
457                 0.028643  Global  Model 2  
458                 0.027651  Global  Model 2  
459                 0.025420  Global  Model 2  
460                 0.022663  Global  Model 2  
461                 0.020345  Global  Model 2  
462                 0.019914  Global  Model 2  
463                 0.019537  Global  Model 2  
464                 0.019152  Global  Model 2  
465                 0.018400  Global  Model 2  
466                 0.018302  Global  Model 2  
467                 0.016663  Global  Model 2  
468                 0.014010  Global  Model 2  
469                 0.013849  Global  Model 2  
470                 0.011325  Global  Model 2  
471                 0.011087  Global  Model 2  
472                 0.010913  Global  Model 2  
473                 0.010165  Global  Model 2  
474                 0.008710  Global  Model 2  
475                 0.008234  Global  Model 2  
476                 0.005322  Global  Model 2  
477                 0.005158  Global  Model 2  
478                 0.003947  Global  Model 2  
479                 0.000000  Global  Model 2  
480                 0.000000  Global  Model 2  
481                 0.000000  Global  Model 2  
482                 0.000000  Global  Model 2  
483                 0.000000  Global  Model 2  
484                 0.000000  Global  Model 2  
485                 0.000000  Global  Model 2  
486                 0.000000  Global  Model 2  
487                 0.000000  Global  Model 2  
488                 0.000000  Global  Model 2  
489                 0.000000  Global  Model 2  
490                 0.000000  Global  Model 2  
491                 0.000000  Global  Model 2  
492                 0.000000  Global  Model 2  
493                 0.000000  Global  Model 2  
494                 0.000000  Global  Model 2  
495                 0.000000  Global  Model 2  
496                 0.000000  Global  Model 2  
497                 0.000000  Global  Model 2  
498                 1.000000  Global  Model 2  
499                 0.939985  Global  Model 2  
500                 0.613754  Global  Model 2  
501                 0.588245  Global  Model 2  
502                 0.586669  Global  Model 2  
503                 0.574090  Global  Model 2  
504                 0.564283  Global  Model 2  
505                 0.462173  Global  Model 2  
506                 0.452771  Global  Model 2  
507                 0.451041  Global  Model 2  
508                 0.429436  Global  Model 2  
509                 0.368047  Global  Model 2  
510                 0.229687  Global  Model 2  
511                 0.205746  Global  Model 2  
512                 0.197586  Global  Model 2  
513                 0.166726  Global  Model 2  
514                 0.145725  Global  Model 2  
515                 0.143300  Global  Model 2  
516                 0.122912  Global  Model 2  
517                 0.108567  Global  Model 2  
518                 0.106797  Global  Model 2  
519                 0.104148  Global  Model 2  
520                 0.103210  Global  Model 2  
521                 0.097906  Global  Model 2  
522                 0.097783  Global  Model 2  
523                 0.085351  Global  Model 2  
524                 0.085098  Global  Model 2  
525                 0.081453  Global  Model 2  
526                 0.079667  Global  Model 2  
527                 0.078873  Global  Model 2  
528                 0.077880  Global  Model 2  
529                 0.077526  Global  Model 2  
530                 0.075102  Global  Model 2  
531                 0.074393  Global  Model 2  
532                 0.066054  Global  Model 2  
533                 0.062904  Global  Model 2  
534                 0.055794  Global  Model 2  
535                 0.049928  Global  Model 2  
536                 0.042640  Global  Model 2  
537                 0.039768  Global  Model 2  
538                 0.038994  Global  Model 2  
539                 0.038252  Global  Model 2  
540                 0.030381  Global  Model 2  
541                 0.029510  Global  Model 2  
542                 0.026853  Global  Model 2  
543                 0.026340  Global  Model 2  
544                 0.025704  Global  Model 2  
545                 0.023982  Global  Model 2  
546                 0.022396  Global  Model 2  
547                 0.021938  Global  Model 2  
548                 0.015557  Global  Model 2  
549                 0.014970  Global  Model 2  
550                 0.012888  Global  Model 2  
551                 0.012794  Global  Model 2  
552                 0.012127  Global  Model 2  
553                 0.010313  Global  Model 2  
554                 0.008857  Global  Model 2  
555                 0.008681  Global  Model 2  
556                 0.008531  Global  Model 2  
