0,1
819                  0.000000  Global  Model 2  
820                  0.000000  Global  Model 2  
821                  0.000000  Global  Model 2  
822                  0.000000  Global  Model 2  
823                  0.000000  Global  Model 2  
824                  0.000000  Global  Model 2  
825                  0.000000  Global  Model 2  
826                  0.000000  Global  Model 2  
827                  0.000000  Global  Model 2  
828                  0.000000  Global  Model 2  
829                  0.000000  Global  Model 2  
830                  0.000000  Global  Model 2  
831                  0.000000  Global  Model 2  
832                  0.000000  Global  Model 2  
833                  0.000000  Global  Model 2  
834                  0.000000  Global  Model 2  
835                  0.000000  Global  Model 2  
836                  0.000000  Global  Model 2  
837                  0.000000  Global  Model 2  
838                  0.000000  Global  Model 2  
839                  0.000000  Global  Model 2  
840                  0.000000  Global  Model 2  
841                  0.000000  Global  Model 2  
842                  0.000000  Global  Model 2  
843                  0.000000  Global  Model 2  
844                  0.000000  Global  Model 2  
845                  0.000000  Global  Model 2  
846                  0.000000  Global  Model 2  
847                  0.000000  Global  Model 2  
848                  0.000000  Global  Model 2  
849                  0.000000  Global  Model 2  
850                  0.000000  Global  Model 2  
851                  0.000000  Global  Model 2  
852                  1.000000  Global  Model 2  
853                  0.945106  Global  Model 2  
854                  0.843301  Global  Model 2  
855                  0.803002  Global  Model 2  
856                  0.738679  Global  Model 2  
857                  0.694816  Global  Model 2  
858                  0.629403  Global  Model 2  
859                  0.619649  Global  Model 2  
860                  0.571200  Global  Model 2  
861                  0.569022  Global  Model 2  
862                  0.563056  Global  Model 2  
863                  0.545728  Global  Model 2  
864                  0.534571  Global  Model 2  
865                  0.525840  Global  Model 2  
866                  0.525400  Global  Model 2  
867                  0.511757  Global  Model 2  
868                  0.496031  Global  Model 2  
869                  0.472226  Global  Model 2  
870                  0.457993  Global  Model 2  
871                  0.398703  Global  Model 2  
872                  0.381086  Global  Model 2  
873                  0.356144  Global  Model 2  
874                  0.325958  Global  Model 2  
875                  0.307487  Global  Model 2  
876                  0.294164  Global  Model 2  
877                  0.292874  Global  Model 2  
878                  0.279131  Global  Model 2  
879                  0.263517  Global  Model 2  
880                  0.248143  Global  Model 2  
881                  0.227901  Global  Model 2  
882                  0.213870  Global  Model 2  
883                  0.203464  Global  Model 2  
884                  0.201858  Global  Model 2  
885                  0.191932  Global  Model 2  
886                  0.190467  Global  Model 2  
887                  0.186165  Global  Model 2  
888                  0.178185  Global  Model 2  
889                  0.174528  Global  Model 2  
890                  0.174488  Global  Model 2  
891                  0.169003  Global  Model 2  
892                  0.160455  Global  Model 2  
893                  0.156192  Global  Model 2  
894                  0.151952  Global  Model 2  
895                  0.151355  Global  Model 2  
896                  0.149396  Global  Model 2  
897                  0.146472  Global  Model 2  
898                  0.146413  Global  Model 2  
899                  0.145579  Global  Model 2  
900                  0.143450  Global  Model 2  
901                  0.138063  Global  Model 2  
902                  0.137984  Global  Model 2  
903                  0.130456  Global  Model 2  
904                  0.124496  Global  Model 2  
905                  0.120772  Global  Model 2  
906                  0.113599  Global  Model 2  
907                  0.109127  Global  Model 2  
908                  0.106600  Global  Model 2  
909                  0.098305  Global  Model 2  
910                  0.084229  Global  Model 2  
911                  0.083516  Global  Model 2  
912                  0.081315  Global  Model 2  
913                  0.080733  Global  Model 2  
914                  0.078311  Global  Model 2  
915                  0.075281  Global  Model 2  
916                  0.075169  Global  Model 2  
917                  0.074538  Global  Model 2  
918                  0.070029  Global  Model 2  
919                  0.069019  Global  Model 2  
920                  0.068204  Global  Model 2  
921                  0.065166  Global  Model 2  
922                  0.063273  Global  Model 2  
923                  0.060433  Global  Model 2  
924                  0.059687  Global  Model 2  
925                  0.058705  Global  Model 2  
926                  0.058331  Global  Model 2  
927                  0.057866  Global  Model 2  
928                  0.057529  Global  Model 2  
929                  0.057176  Global  Model 2  
930                  0.054539  Global  Model 2  
931                  0.053660  Global  Model 2  
932                  0.051873  Global  Model 2  
933                  0.050349  Global  Model 2  
934                  0.050056  Global  Model 2  
935                  0.046254  Global  Model 2  
936                  0.043727  Global  Model 2  
937                  0.043555  Global  Model 2  
938                  0.043129  Global  Model 2  
939                  0.042389  Global  Model 2  
940                  0.039792  Global  Model 2  
941                  0.039193  Global  Model 2  
942                  0.037980  Global  Model 2  
943                  0.036558  Global  Model 2  
944                  0.034054  Global  Model 2  
945                  0.033958  Global  Model 2  
946                  0.033774  Global  Model 2  
947                  0.032933  Global  Model 2  
948                  0.032468  Global  Model 2  
949                  0.030447  Global  Model 2  
950                  0.029889  Global  Model 2  
951                  0.028952  Global  Model 2  
952                  0.028937  Global  Model 2  
953                  0.028244  Global  Model 2  
954                  0.027016  Global  Model 2  
955                  0.025949  Global  Model 2  
956                  0.024502  Global  Model 2  
957                  0.023826  Global  Model 2  
958                  0.022349  Global  Model 2  
959                  0.021794  Global  Model 2  
960                  0.021391  Global  Model 2  
961                  0.021028  Global  Model 2  
962                  0.020660  Global  Model 2  
963                  0.019753  Global  Model 2  
964                  0.018595  Global  Model 2  
965                  0.018116  Global  Model 2  
966                  0.017887  Global  Model 2  
967                  0.017257  Global  Model 2  
968                  0.015173  Global  Model 2  
969                  0.014478  Global  Model 2  
970                  0.009252  Global  Model 2  
971                  0.007435  Global  Model 2  
972                  0.000000  Global  Model 2  
973                  0.000000  Global  Model 2  
974                  0.000000  Global  Model 2  
975                  0.000000  Global  Model 2  
976                  0.000000  Global  Model 2  
977                  0.000000  Global  Model 2  
978                  0.000000  Global  Model 2  
979                  0.000000  Global  Model 2  
980                  0.000000  Global  Model 2  
981                  0.000000  Global  Model 2  
982                  0.000000  Global  Model 2  
983                  0.000000  Global  Model 2  
984                  0.000000  Global  Model 2  
985                  0.000000  Global  Model 2  
986                  0.000000  Global  Model 2  
987                  0.000000  Global  Model 2  
988                  0.000000  Global  Model 2  
989                  0.000000  Global  Model 2  
990                  0.000000  Global  Model 2  
991                  0.000000  Global  Model 2  
992                  0.000000  Global  Model 2  
993                  0.000000  Global  Model 2  
994                  0.000000  Global  Model 2  
995                  0.000000  Global  Model 2  
996                  0.000000  Global  Model 2  
997                  0.000000  Global  Model 2  
998                  0.000000  Global  Model 2  
999                  0.000000  Global  Model 2  
1000                 0.000000  Global  Model 2  
1001                 0.000000  Global  Model 2  
1002                 0.000000  Global  Model 2  
1003                 0.000000  Global  Model 2  
1004                 0.000000  Global  Model 2  
1005                 0.000000  Global  Model 2  
1006                 0.000000  Global  Model 2  
1007                 0.000000  Global  Model 2  
1008                 0.000000  Global  Model 2  
1009                 0.000000  Global  Model 2  
1010                 0.000000  Global  Model 2  
1011                 0.000000  Global  Model 2  
1012                 0.000000  Global  Model 2  
1013                 0.000000  Global  Model 2  
1014                 0.000000  Global  Model 2  
1015                 0.000000  Global  Model 2  
1016                 0.000000  Global  Model 2  
1017                 0.000000  Global  Model 2  
1018                 0.000000  Global  Model 2  
1019                 0.000000  Global  Model 2  
1020                 0.000000  Global  Model 2  
1021                 0.000000  Global  Model 2  
1022                 0.000000  Global  Model 2  
1023                 0.000000  Global  Model 2  
1024                 0.000000  Global  Model 2  
1025                 0.000000  Global  Model 2  
1026                 0.000000  Global  Model 2  
1027                 0.000000  Global  Model 2  
1028                 0.000000  Global  Model 2  
1029                 0.000000  Global  Model 2  
1030                 0.000000  Global  Model 2  
1031                 0.000000  Global  Model 2  
1032                 0.000000  Global  Model 2  
1033                 0.000000  Global  Model 2  
1034                 0.000000  Global  Model 2  
1035                 0.000000  Global  Model 2  
1036                 0.000000  Global  Model 2  
1037                 0.000000  Global  Model 2  
1038                 0.000000  Global  Model 2  
1039                 0.000000  Global  Model 2  
1040                 0.000000  Global  Model 2  
1041                 0.000000  Global  Model 2  
1042                 0.000000  Global  Model 2  
1043                 0.000000  Global  Model 2  
1044                 0.000000  Global  Model 2  
1045                 0.000000  Global  Model 2  
1046                 0.000000  Global  Model 2  
1047                 0.000000  Global  Model 2  
1048                 0.000000  Global  Model 2  
1049                 0.000000  Global  Model 2  
1050                 0.000000  Global  Model 2  
1051                 0.000000  Global  Model 2  
1052                 0.000000  Global  Model 2  
1053                 0.000000  Global  Model 2  
1054                 0.000000  Global  Model 2  
1055                 0.000000  Global  Model 2  
1056                 0.000000  Global  Model 2  
1057                 0.000000  Global  Model 2  
1058                 0.000000  Global  Model 2  
1059                 0.000000  Global  Model 2  
1060                 0.000000  Global  Model 2  
1061                 0.000000  Global  Model 2  
1062                 0.000000  Global  Model 2  
1063                 0.000000  Global  Model 2  
1064                 0.000000  Global  Model 2  
1065                 0.000000  Global  Model 2  
1066                 0.000000  Global  Model 2  
1067                 0.000000  Global  Model 2  
1068                 0.000000  Global  Model 2  
1069                 0.000000  Global  Model 2  
1070                 0.000000  Global  Model 2  
1071                 0.000000  Global  Model 2  
1072                 0.000000  Global  Model 2  
1073                 0.000000  Global  Model 2  
1074                 0.000000  Global  Model 2  
1075                 0.000000  Global  Model 2  
1076                 0.000000  Global  Model 2  
1077                 0.000000  Global  Model 2  
1078                 0.000000  Global  Model 2  
1079                 0.000000  Global  Model 2  
1080                 0.000000  Global  Model 2  
1081                 0.000000  Global  Model 2  
1082                 0.000000  Global  Model 2  
1083                 0.000000  Global  Model 2  
1084                 0.000000  Global  Model 2  
1085                 0.000000  Global  Model 2  
1086                 0.000000  Global  Model 2  
1087                 0.000000  Global  Model 2  
1088                 0.000000  Global  Model 2  
1089                 0.000000  Global  Model 2  
1090                 0.000000  Global  Model 2  
1091                 0.000000  Global  Model 2  
1092                 0.000000  Global  Model 2  
1093                 0.000000  Global  Model 2  
1094                 0.000000  Global  Model 2  
1095                 0.000000  Global  Model 2  
1096                 0.000000  Global  Model 2  
1097                 0.000000  Global  Model 2  
1098                 0.000000  Global  Model 2  
1099                 0.000000  Global  Model 2  
1100                 0.000000  Global  Model 2  
1101                 0.000000  Global  Model 2  
1102                 0.000000  Global  Model 2  
1103                 0.000000  Global  Model 2  
1104                 0.000000  Global  Model 2  
1105                 0.000000  Global  Model 2  
1106                 0.000000  Global  Model 2  
1107                 0.000000  Global  Model 2  
1108                 0.000000  Global  Model 2  
1109                 0.000000  Global  Model 2  
1110                 0.000000  Global  Model 2  
1111                 0.000000  Global  Model 2  
1112                 0.000000  Global  Model 2  
1113                 0.000000  Global  Model 2  
1114                 0.000000  Global  Model 2  
1115                 0.000000  Global  Model 2  
1116                 0.000000  Global  Model 2  
1117                 0.000000  Global  Model 2  
1118                 0.000000  Global  Model 2  
1119                 0.000000  Global  Model 2  
1120                 0.000000  Global  Model 2  
1121                 0.000000  Global  Model 2  
1122                 0.000000  Global  Model 2  
1123                 0.000000  Global  Model 2  
1124                 0.000000  Global  Model 2  
1125                 0.000000  Global  Model 2  
1126                 0.000000  Global  Model 2  
1127                 0.000000  Global  Model 2  
1128                 0.000000  Global  Model 2  
1129                 0.000000  Global  Model 2  
1130                 0.000000  Global  Model 2  
1131                 0.000000  Global  Model 2  
1132                 0.000000  Global  Model 2  
1133                 0.000000  Global  Model 2  
1134                 0.000000  Global  Model 2  
1135                 0.000000  Global  Model 2  
1136                 0.000000  Global  Model 2  
1137                 0.000000  Global  Model 2  
1138                 0.000000  Global  Model 2  
1139                 0.000000  Global  Model 2  
1140                 0.000000  Global  Model 2  
1141                 0.000000  Global  Model 2  
1142                 0.000000  Global  Model 2  
1143                 0.000000  Global  Model 2  
1144                 0.000000  Global  Model 2  
1145                 0.000000  Global  Model 2  
1146                 0.000000  Global  Model 2  
1147                 0.000000  Global  Model 2  
1148                 0.000000  Global  Model 2  
1149                 0.000000  Global  Model 2  
1150                 0.000000  Global  Model 2  
1151                 0.000000  Global  Model 2  
1152                 0.000000  Global  Model 2  
1153                 0.000000  Global  Model 2  
1154                 0.000000  Global  Model 2  
1155                 0.000000  Global  Model 2  
1156                 0.000000  Global  Model 2  
1157                 0.000000  Global  Model 2  
1158                 0.000000  Global  Model 2  
1159                 0.000000  Global  Model 2  
1160                 0.000000  Global  Model 2  
1161                 0.000000  Global  Model 2  
1162                 0.000000  Global  Model 2  
1163                 0.000000  Global  Model 2  
1164                 0.000000  Global  Model 2  
1165                 0.000000  Global  Model 2  
1166                 0.000000  Global  Model 2  
1167                 0.000000  Global  Model 2  
1168                 0.000000  Global  Model 2  
1169                 0.000000  Global  Model 2  
1170                 0.000000  Global  Model 2  
1171                 0.000000  Global  Model 2  
1172                 0.000000  Global  Model 2  
1173                 0.000000  Global  Model 2  
1174                 0.000000  Global  Model 2  
1175                 0.000000  Global  Model 2  
1176                 0.000000  Global  Model 2  
1177                 0.000000  Global  Model 2  
1178                 0.000000  Global  Model 2  
1179                 0.000000  Global  Model 2  
1180                 0.000000  Global  Model 2  
1181                 0.000000  Global  Model 2  
1182                 0.000000  Global  Model 2  
1183                 0.000000  Global  Model 2  
1184                 0.000000  Global  Model 2  
1185                 0.000000  Global  Model 2  
1186                 0.000000  Global  Model 2  
1187                 0.000000  Global  Model 2  
1188                 0.000000  Global  Model 2  
1189                 0.000000  Global  Model 2  
1190                 0.000000  Global  Model 2  
1191                 0.000000  Global  Model 2  
1192                 0.000000  Global  Model 2  
1193                 0.000000  Global  Model 2  
1194                 0.000000  Global  Model 2  
1195                 0.000000  Global  Model 2  
1196                 0.000000  Global  Model 2  
1197                 0.000000  Global  Model 2  
1198                 0.000000  Global  Model 2  
1199                 0.000000  Global  Model 2  
1200                 0.000000  Global  Model 2  
1201                 0.000000  Global  Model 2  
1202                 0.000000  Global  Model 2  
1203                 0.000000  Global  Model 2  
1204                 0.000000  Global  Model 2  
1205                 0.000000  Global  Model 2  
1206                 0.000000  Global  Model 2  
1207                 0.000000  Global  Model 2  
1208                 0.000000  Global  Model 2  
1209                 0.000000  Global  Model 2  
1210                 0.000000  Global  Model 2  
1211                 0.000000  Global  Model 2  
1212                 0.000000  Global  Model 2  
1213                 0.000000  Global  Model 2  
1214                 0.000000  Global  Model 2  
1215                 0.000000  Global  Model 2  
1216                 0.000000  Global  Model 2  
1217                 0.000000  Global  Model 2  
1218                 0.000000  Global  Model 2  
1219                 0.000000  Global  Model 2  
1220                 0.000000  Global  Model 2  
1221                 0.000000  Global  Model 2  
1222                 0.000000  Global  Model 2  
1223                 0.000000  Global  Model 2  
1224                 0.000000  Global  Model 2  
1225                 0.000000  Global  Model 2  
1226                 0.000000  Global  Model 2  
1227                 0.000000  Global  Model 2  
1228                 0.000000  Global  Model 2  
1229                 0.000000  Global  Model 2  
1230                 0.000000  Global  Model 2  
1231                 0.000000  Global  Model 2  
1232                 0.000000  Global  Model 2  
1233                 0.000000  Global  Model 2  
1234                 0.000000  Global  Model 2  
1235                 0.000000  Global  Model 2  
1236                 0.000000  Global  Model 2  
1237                 0.000000  Global  Model 2  
1238                 0.000000  Global  Model 2  
1239                 0.000000  Global  Model 2  
1240                 0.000000  Global  Model 2  
1241                 0.000000  Global  Model 2  
1242                 0.000000  Global  Model 2  
1243                 0.000000  Global  Model 2  
1244                 0.000000  Global  Model 2  
1245                 0.000000  Global  Model 2  
1246                 0.000000  Global  Model 2  
1247                 0.000000  Global  Model 2  
1248                 0.000000  Global  Model 2  
1249                 0.000000  Global  Model 2  
1250                 0.000000  Global  Model 2  
1251                 0.000000  Global  Model 2  
1252                 0.000000  Global  Model 2  
1253                 0.000000  Global  Model 2  
1254                 0.000000  Global  Model 2  
1255                 0.000000  Global  Model 2  
1256                 0.000000  Global  Model 2  
1257                 0.000000  Global  Model 2  
1258                 0.000000  Global  Model 2  
1259                 0.000000  Global  Model 2  
1260                 0.000000  Global  Model 2  
1261                 0.000000  Global  Model 2  
1262                 0.000000  Global  Model 2  
1263                 0.000000  Global  Model 2  
1264                 0.000000  Global  Model 2  
1265                 0.000000  Global  Model 2  
1266                 0.000000  Global  Model 2  
1267                 0.000000  Global  Model 2  
1268                 0.000000  Global  Model 2  
1269                 0.000000  Global  Model 2  
1270                 0.000000  Global  Model 2  
1271                 0.000000  Global  Model 2  
1272                 0.000000  Global  Model 2  
1273                 0.000000  Global  Model 2  
1274                 0.000000  Global  Model 2  
1275                 0.000000  Global  Model 2  
1276                 0.000000  Global  Model 2  
1277                 0.000000  Global  Model 2  
1278                 1.000000  Global  Model 2  
1279                 0.633534  Global  Model 2  
1280                 0.626260  Global  Model 2  
1281                 0.581927  Global  Model 2  
1282                 0.562480  Global  Model 2  
1283                 0.552860  Global  Model 2  
1284                 0.539244  Global  Model 2  
1285                 0.504044  Global  Model 2  
1286                 0.496209  Global  Model 2  
1287                 0.495561  Global  Model 2  
1288                 0.451989  Global  Model 2  
1289                 0.450983  Global  Model 2  
1290                 0.421814  Global  Model 2  
1291                 0.405433  Global  Model 2  
1292                 0.394887  Global  Model 2  
1293                 0.383559  Global  Model 2  
1294                 0.375197  Global  Model 2  
1295                 0.371695  Global  Model 2  
1296                 0.354753  Global  Model 2  
1297                 0.346354  Global  Model 2  
1298                 0.317690  Global  Model 2  
1299                 0.315695  Global  Model 2  
1300                 0.308802  Global  Model 2  
1301                 0.302150  Global  Model 2  
1302                 0.293874  Global  Model 2  
1303                 0.280777  Global  Model 2  
1304                 0.276811  Global  Model 2  
1305                 0.276681  Global  Model 2  
1306                 0.274318  Global  Model 2  
1307                 0.271554  Global  Model 2  
1308                 0.264283  Global  Model 2  
1309                 0.259481  Global  Model 2  
1310                 0.258207  Global  Model 2  
1311                 0.255759  Global  Model 2  
1312                 0.253585  Global  Model 2  
1313                 0.250363  Global  Model 2  
1314                 0.242525  Global  Model 2  
1315                 0.241641  Global  Model 2  
1316                 0.239726  Global  Model 2  
1317                 0.231888  Global  Model 2  
1318                 0.227516  Global  Model 2  
1319                 0.225634  Global  Model 2  
1320                 0.219136  Global  Model 2  
1321                 0.218358  Global  Model 2  
1322                 0.211336  Global  Model 2  
1323                 0.211162  Global  Model 2  
1324                 0.211140  Global  Model 2  
1325                 0.203310  Global  Model 2  
1326                 0.202925  Global  Model 2  
1327                 0.201267  Global  Model 2  
1328                 0.187479  Global  Model 2  
1329                 0.180859  Global  Model 2  
1330                 0.173100  Global  Model 2  
1331                 0.171891  Global  Model 2  
1332                 0.168069  Global  Model 2  
1333                 0.166526  Global  Model 2  
1334                 0.157723  Global  Model 2  
1335                 0.154195  Global  Model 2  
1336                 0.152491  Global  Model 2  
1337                 0.151370  Global  Model 2  
1338                 0.150258  Global  Model 2  
1339                 0.142324  Global  Model 2  
1340                 0.136935  Global  Model 2  
1341                 0.136931  Global  Model 2  
1342                 0.136324  Global  Model 2  
1343                 0.135738  Global  Model 2  
1344                 0.135295  Global  Model 2  
1345                 0.132741  Global  Model 2  
1346                 0.131480  Global  Model 2  
1347                 0.128501  Global  Model 2  
1348                 0.128056  Global  Model 2  
1349                 0.127451  Global  Model 2  
1350                 0.127152  Global  Model 2  
1351                 0.125821  Global  Model 2  
1352                 0.122637  Global  Model 2  
1353                 0.119625  Global  Model 2  
1354                 0.119404  Global  Model 2  
1355                 0.119389  Global  Model 2  
1356                 0.117049  Global  Model 2  
1357                 0.116772  Global  Model 2  
1358                 0.116081  Global  Model 2  
1359                 0.115276  Global  Model 2  
1360                 0.114322  Global  Model 2  
1361                 0.112812  Global  Model 2  
1362                 0.110437  Global  Model 2  
1363                 0.110069  Global  Model 2  
1364                 0.108470  Global  Model 2  
1365                 0.108388  Global  Model 2  
1366                 0.108301  Global  Model 2  
1367                 0.107464  Global  Model 2  
1368                 0.106825  Global  Model 2  
1369                 0.104683  Global  Model 2  
1370                 0.102827  Global  Model 2  
1371                 0.096437  Global  Model 2  
1372                 0.095413  Global  Model 2  
1373                 0.093180  Global  Model 2  
1374                 0.092663  Global  Model 2  
1375                 0.091165  Global  Model 2  
1376                 0.090092  Global  Model 2  
1377                 0.089005  Global  Model 2  
1378                 0.088180  Global  Model 2  
1379                 0.088172  Global  Model 2  
1380                 0.087864  Global  Model 2  
1381                 0.087350  Global  Model 2  
1382                 0.086323  Global  Model 2  
1383                 0.081250  Global  Model 2  
1384                 0.081150  Global  Model 2  
1385                 0.080042  Global  Model 2  
1386                 0.079706  Global  Model 2  
1387                 0.078760  Global  Model 2  
1388                 0.075538  Global  Model 2  
1389                 0.075528  Global  Model 2  
1390                 0.075095  Global  Model 2  
1391                 0.074504  Global  Model 2  
1392                 0.072613  Global  Model 2  
1393                 0.071942  Global  Model 2  
1394                 0.071797  Global  Model 2  
1395                 0.069894  Global  Model 2  
1396                 0.068700  Global  Model 2  
1397                 0.067025  Global  Model 2  
1398                 0.066805  Global  Model 2  
1399                 0.066594  Global  Model 2  
1400                 0.066151  Global  Model 2  
1401                 0.062687  Global  Model 2  
1402                 0.060600  Global  Model 2  
1403                 0.060186  Global  Model 2  
1404                 0.057827  Global  Model 2  
1405                 0.056698  Global  Model 2  
1406                 0.056692  Global  Model 2  
1407                 0.056112  Global  Model 2  
1408                 0.053829  Global  Model 2  
1409                 0.052882  Global  Model 2  
1410                 0.052478  Global  Model 2  
1411                 0.051002  Global  Model 2  
1412                 0.050723  Global  Model 2  
1413                 0.049628  Global  Model 2  
1414                 0.048456  Global  Model 2  
1415                 0.048252  Global  Model 2  
1416                 0.047550  Global  Model 2  
1417                 0.045984  Global  Model 2  
1418                 0.043435  Global  Model 2  
1419                 0.043195  Global  Model 2  
1420                 0.042128  Global  Model 2  
1421                 0.042062  Global  Model 2  
1422                 0.041397  Global  Model 2  
1423                 0.041387  Global  Model 2  
1424                 0.040786  Global  Model 2  
1425                 0.040606  Global  Model 2  
1426                 0.036810  Global  Model 2  
1427                 0.036474  Global  Model 2  
1428                 0.035779  Global  Model 2  
1429                 0.035669  Global  Model 2  
1430                 0.034939  Global  Model 2  
1431                 0.033746  Global  Model 2  
1432                 0.030584  Global  Model 2  
1433                 0.030170  Global  Model 2  
1434                 0.028649  Global  Model 2  
1435                 0.027819  Global  Model 2  
1436                 0.026905  Global  Model 2  
1437                 0.026814  Global  Model 2  
1438                 0.026005  Global  Model 2  
1439                 0.025188  Global  Model 2  
1440                 0.024687  Global  Model 2  
1441                 0.023963  Global  Model 2  
1442                 0.022064  Global  Model 2  
1443                 0.021822  Global  Model 2  
1444                 0.021809  Global  Model 2  
1445                 0.021668  Global  Model 2  
1446                 0.021115  Global  Model 2  
1447                 0.020984  Global  Model 2  
1448                 0.020950  Global  Model 2  
1449                 0.020564  Global  Model 2  
1450                 0.019713  Global  Model 2  
1451                 0.019549  Global  Model 2  
1452                 0.014513  Global  Model 2  
1453                 0.013548  Global  Model 2  
1454                 0.010904  Global  Model 2  
1455                 0.008135  Global  Model 2  
1456                 0.000000  Global  Model 2  
1457                 0.000000  Global  Model 2  
1458                 0.000000  Global  Model 2  
1459                 0.000000  Global  Model 2  
1460                 0.000000  Global  Model 2  
1461                 0.000000  Global  Model 2  
1462                 0.000000  Global  Model 2  
1463                 0.000000  Global  Model 2  
1464                 0.000000  Global  Model 2  
1465                 0.000000  Global  Model 2  
1466                 0.000000  Global  Model 2  
1467                 0.000000  Global  Model 2  
1468                 0.000000  Global  Model 2  
1469                 0.000000  Global  Model 2  
1470                 0.000000  Global  Model 2  
1471                 0.000000  Global  Model 2  
1472                 0.000000  Global  Model 2  
1473                 0.000000  Global  Model 2  
1474                 0.000000  Global  Model 2  
1475                 0.000000  Global  Model 2  
1476                 0.000000  Global  Model 2  
1477                 0.000000  Global  Model 2  
1478                 0.000000  Global  Model 2  
1479                 0.000000  Global  Model 2  
1480                 0.000000  Global  Model 2  
1481                 0.000000  Global  Model 2  
1482                 0.000000  Global  Model 2  
1483                 0.000000  Global  Model 2  
1484                 0.000000  Global  Model 2  
1485                 0.000000  Global  Model 2  
1486                 0.000000  Global  Model 2  
1487                 0.000000  Global  Model 2  
1488                 0.000000  Global  Model 2  
1489                 0.000000  Global  Model 2  
1490                 0.000000  Global  Model 2  
1491                 0.000000  Global  Model 2  
1492                 0.000000  Global  Model 2  
1493                 0.000000  Global  Model 2  
1494                 0.000000  Global  Model 2  
1495                 0.000000  Global  Model 2  
1496                 0.000000  Global  Model 2  
1497                 0.000000  Global  Model 2  
1498                 0.000000  Global  Model 2  
1499                 0.000000  Global  Model 2  
1500                 0.000000  Global  Model 2  
1501                 0.000000  Global  Model 2  
1502                 0.000000  Global  Model 2  
1503                 0.000000  Global  Model 2  
1504                 0.000000  Global  Model 2  
1505                 0.000000  Global  Model 2  
1506                 0.000000  Global  Model 2  
1507                 0.000000  Global  Model 2  
1508                 0.000000  Global  Model 2  
1509                 0.000000  Global  Model 2  
1510                 0.000000  Global  Model 2  
1511                 0.000000  Global  Model 2  
1512                 0.000000  Global  Model 2  
1513                 0.000000  Global  Model 2  
1514                 0.000000  Global  Model 2  
1515                 0.000000  Global  Model 2  
1516                 0.000000  Global  Model 2  
1517                 0.000000  Global  Model 2  
1518                 0.000000  Global  Model 2  
1519                 0.000000  Global  Model 2  
1520                 0.000000  Global  Model 2  
1521                 0.000000  Global  Model 2  
1522                 0.000000  Global  Model 2  
1523                 0.000000  Global  Model 2  
1524                 0.000000  Global  Model 2  
1525                 0.000000  Global  Model 2  
1526                 0.000000  Global  Model 2  
1527                 0.000000  Global  Model 2  
1528                 0.000000  Global  Model 2  
1529                 0.000000  Global  Model 2  
1530                 0.000000  Global  Model 2  
1531                 0.000000  Global  Model 2  
1532                 0.000000  Global  Model 2  
1533                 0.000000  Global  Model 2  
1534                 0.000000  Global  Model 2  
1535                 0.000000  Global  Model 2  
1536                 0.000000  Global  Model 2  
1537                 0.000000  Global  Model 2  
1538                 0.000000  Global  Model 2  
1539                 0.000000  Global  Model 2  
1540                 0.000000  Global  Model 2  
1541                 0.000000  Global  Model 2  
1542                 0.000000  Global  Model 2  
1543                 0.000000  Global  Model 2  
1544                 0.000000  Global  Model 2  
1545                 0.000000  Global  Model 2  
1546                 0.000000  Global  Model 2  
1547                 0.000000  Global  Model 2  
1548                 0.000000  Global  Model 2  
1549                 0.000000  Global  Model 2  
1550                 0.000000  Global  Model 2  
1551                 0.000000  Global  Model 2  
1552                 0.000000  Global  Model 2  
1553                 0.000000  Global  Model 2  
1554                 0.000000  Global  Model 2  
1555                 0.000000  Global  Model 2  
1556                 0.000000  Global  Model 2  
1557                 0.000000  Global  Model 2  
1558                 0.000000  Global  Model 2  
1559                 0.000000  Global  Model 2  
1560                 0.000000  Global  Model 2  
1561                 0.000000  Global  Model 2  
1562                 0.000000  Global  Model 2  
1563                 0.000000  Global  Model 2  
1564                 0.000000  Global  Model 2  
1565                 0.000000  Global  Model 2  
1566                 0.000000  Global  Model 2  
1567                 0.000000  Global  Model 2  
1568                 0.000000  Global  Model 2  
1569                 0.000000  Global  Model 2  
1570                 0.000000  Global  Model 2  
1571                 0.000000  Global  Model 2  
1572                 0.000000  Global  Model 2  
1573                 0.000000  Global  Model 2  
1574                 0.000000  Global  Model 2  
1575                 0.000000  Global  Model 2  
1576                 0.000000  Global  Model 2  
1577                 0.000000  Global  Model 2  
1578                 0.000000  Global  Model 2  
1579                 0.000000  Global  Model 2  
1580                 0.000000  Global  Model 2  
1581                 0.000000  Global  Model 2  
1582                 0.000000  Global  Model 2  
1583                 0.000000  Global  Model 2  
1584                 0.000000  Global  Model 2  
1585                 0.000000  Global  Model 2  
1586                 0.000000  Global  Model 2  
1587                 0.000000  Global  Model 2  
1588                 0.000000  Global  Model 2  
1589                 0.000000  Global  Model 2  
1590                 0.000000  Global  Model 2  
1591                 0.000000  Global  Model 2  
1592                 0.000000  Global  Model 2  
1593                 0.000000  Global  Model 2  
1594                 0.000000  Global  Model 2  
1595                 0.000000  Global  Model 2  
1596                 0.000000  Global  Model 2  
1597                 0.000000  Global  Model 2  
1598                 0.000000  Global  Model 2  
1599                 0.000000  Global  Model 2  
1600                 0.000000  Global  Model 2  
1601                 0.000000  Global  Model 2  
1602                 0.000000  Global  Model 2  
1603                 0.000000  Global  Model 2  
1604                 0.000000  Global  Model 2  
1605                 0.000000  Global  Model 2  
