0,1
1507  Allergens - Matsutake Mushroom (Japanese defin...        3   
1508  Allergens - Fish (Brazil definition) - Excepti...        3   
1509  Quantitative - Moisture - Minimum Testing Freq...        3   
1510  Quantitative - Ash, sulphated - Minimum Testin...        3   
1511  Allergens - Cashew (Brazil definition) - Excep...        3   
1512  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
1513  Allergens - Macadamia (Brazil definition) - Ex...        3   
1514  Allergens - Banana (Japanese definition) - Exc...        3   
1515  Quantitative - Oxalates - Certificate of Analy...        3   
1516  Allergens - Apple (Japanese definition) - Exce...        3   
1517  Allergens - Brazil Nut (Brazil definition) - E...        3   
1518  Quantitative - Assay (anhydrous basis) - Certi...        3   
1519  Allergens - Oat (Brazil definition) - Exceptio...        3   
1520  Allergens - Almond (Brazil definition) - Excep...        3   
1521  Allergens - Crustacean (Brazil definition) - E...        3   
1522  Allergens - Peanut (Brazil definition) - Excep...        3   
1523  Allergens - Fish (Brazil definition) - Excepti...        3   
1524  Allergens - Fish (Brazil definition) - Excepti...        3   
1525  Allergens - Wheat (Brazil definition) - Except...        3   
1526  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1527                                     Total Solids %        3   
1528  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1529  Allergens - Pistachio (Brazil definition) - Ex...        3   
1530  Allergens - Almond (Brazil definition) - Excep...        3   
1531  Allergens - Yam (Japanese definition) - Except...        3   
1532  Allergens - Soya (Brazil definition) - Excepti...        3   
1533  Particle size tests - Particle size, >850µm (#...        3   
1534  Allergens - Crustacean (Brazil definition) - E...        3   
1535  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1536  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1537  Quantitative - PH - Certificate of Analysis (C...        3   
1538  Allergens - Chestnut (Brazil definition) - Exc...        3   
1539  Allergens - Brazil Nut (Brazil definition) - E...        3   
1540  Allergens - Added Sulphites - Exception Value ...        3   
1541  Quantitative - Sulphates - Minimum Testing Fre...        3   
1542  Allergens - Egg (Brazil definition) - Exceptio...        3   
1543  Allergens - Peach (Japanese definition) - Exce...        3   
1544  Allergens - Soya (Brazil definition) - Excepti...        3   
1545  Allergens - Egg (Brazil definition) - Exceptio...        3   
1546  Quantitative - Oxalates - Analytical Reference...        3   
1547  Allergens - Apple (Japanese definition) - Exce...        3   
1548  Allergens - Wheat (Brazil definition) - Except...        3   
1549  Allergens - Cinnamon - Exception Value Desc._N...        3   
1550  Allergens - Mango (Taiwan Definition) - Except...        3   
1551                Quantitative - Ash, sulphated - Max        3   
1552                      Quantitative - Moisture - Max        3   
1553  Allergens - Oat (Brazil definition) - Exceptio...        3   
1554  Quantitative - Assay (anhydrous basis) - Certi...        3   
1555  Quantitative - Moisture - Certificate of Analy...        3   
1556  Allergens - Refined ingredient(s) derived from...        3   
1557  Allergens - Natural Latex (Brazil definition) ...        3   
1558  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1559  Allergens - Orange (Japanese definition) - Exc...        3   
1560  Quantitative - Assay (anhydrous basis) - Minim...        3   
1561  Allergens - Grapefruit - Exception Value Desc....        3   
1562  Allergens - Refined ingredient(s) derived from...        3   
1563  Diet Suitability - Suitable for Children under...        3   
1564  Quantitative - Ash, sulphated - Certificate of...        3   
1565  Quantitative - Ash, sulphated - Certificate of...        3   
1566  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1567  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1568  Quantitative - PH - Analytical Reference Metho...        3   
1569  Allergens - Walnut (Brazil definition) - Excep...        3   
1570  Allergens - Peach (Japanese definition) - Exce...        3   
1571  Diet Suitability - Organic Certified (LA) - Ex...        3   
1572  Allergens - Matsutake Mushroom (Japanese defin...        3   
1573  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1574  Quantitative - Sulphates - Minimum Testing Fre...        3   
1575  Quantitative - PH - Analytical Reference Metho...        3   
1576  Diet Suitability - Organic Certified (AMEA) - ...        3   
1577  Quantitative - Moisture, loss on drying - Cert...        3   
1578  Particle size tests - Particle size, >600µm (#...        3   
1579                      Quantitative - Oxalates - Max        3   
1580  Allergens - Grapefruit - Exception Value Desc....        3   
1581  Particle size tests - Particle size, >2.8mm (#...        3   
1582  Particle size tests - Particle size, >400µm - ...        3   
1583  Particle size tests - Particle size, >600µm (#...        3   
1584  Allergens - Mango (Taiwan Definition) - Except...        3   
1585  Quantitative - Oxalates - Certificate of Analy...        3   
1586  Allergens - Cinnamon - Exception Value Desc._D...        3   
1587     Absence of Engineered Nano-materials_Confirmed        3   
1588  Quantitative - Moisture - Certificate of Analy...        3   
1589  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1590  Allergens - Yam (Japanese definition) - Except...        3   
1591  Particle size tests - Particle size, >630µm - ...        3   
1592  Allergens - Macadamia (Brazil definition) - Ex...        3   
1593  Particle size tests - Particle size, >2.8mm (#...        3   
1594  Particle size tests - Particle size, >200µm - ...        3   
1595  Particle size tests - Particle size, >630µm - ...        3   
1596                     Quantitative - Sulphates - Max        3   
1597  Particle size tests - Particle size, >75µm (#2...        3   
1598  Allergens - BHA - Exception Value Desc._Does N...        3   
1599  Particle size tests - Particle size, >150µm (#...        3   
1600  Particle size tests - Particle size, >850µm (#...        3   
1601       Storage - Drum/Barrel/Keg - Total Shelf Life        3   
1602  Particle size tests - Particle size, >850µm (#...        3   
1603  Particle size tests - Particle size, >2.8mm (#...        3   
1604  Particle size tests - Particle size, >180µm (#...        3   
1605  Particle size tests - Particle size, >630µm - ...        3   
1606  Particle size tests - Particle size, >2mm (#10...        3   
1607  Particle size tests - Particle size, >150µm (#...        3   
1608  Particle size tests - Particle size, >150µm (#...        3   
1609  Particle size tests - Particle size, >425µm (#...        3   
1610  Particle size tests - Particle size, >600µm (#...        3   
1611  Particle size tests - Particle size, >800µm - ...        3   
1612  Particle size tests - Particle size, >800µm - ...        3   
1613  Particle size tests - Particle size, >600µm (#...        3   
1614  Quantitative - Solubility - Analytical Referen...        3   
1615  Particle size tests - Particle size, >200µm - ...        3   
1616  Particle size tests - Particle size, >630µm - ...        3   
1617  Particle size tests - Particle size, >425µm (#...        3   
1618  Particle size tests - Particle size, >2mm (#10...        3   
1619  Particle size tests - Particle size, >200µm - ...        3   
1620  Quantitative - Sulphates - Analytical Referenc...        3   
1621  Quantitative - Moisture, loss on drying - Anal...        3   
1622  Diet Suitability - Organic Certified (LA) - Ex...        3   
1623  Diet Suitability - Organic Certified (LA) - Ex...        3   
1624  Diet Suitability - Organic Certified (NA) - Ex...        3   
1625  Diet Suitability - Organic Certified (NA) - Ex...        3   
1626  Diet Suitability - Organic Certified (NA) - Ex...        3   
1627  Diet Suitability - Organic Certified (NA) - Ex...        3   
1628  Diet Suitability - Organic Certified (AMEA) - ...        3   
1629  Diet Suitability - Organic Certified (AMEA) - ...        3   
1630  Diet Suitability - Organic Certified (AMEA) - ...        3   
1631  Diet Suitability - Suitable for Children under...        3   
1632  Diet Suitability - Suitable for Children under...        3   
1633  Diet Suitability - Suitable for Children under...        3   
1634  Diet Suitability - Organic Certified (EU) - Ex...        3   
1635  Diet Suitability - Organic Certified (EU) - Ex...        3   
1636  Diet Suitability - Organic Certified (EU) - Ex...        3   
1637  Diet Suitability - Organic Certified (EU) - Ex...        3   
1638  Diet Suitability - Suitable for Vegan Diet (Gl...        3   
1639  Diet Suitability - Suitable for Vegan Diet (Gl...        3   
1640  Diet Suitability - Suitable for Vegan Diet (Gl...        3   
1641  Diet Suitability - Suitable for products with ...        3   
1642  Quantitative - Moisture, loss on drying - Anal...        3   
1643  Diet Suitability - Suitable for products with ...        3   
1644  Storage - Drum/Barrel/Keg - Min Remaining SL U...        3   
1645  Quantitative - Moisture, loss on drying - Anal...        3   
1646  Standard Composition - ANHYDROUS CITRIC ACID -...        3   
1647  Quantitative - Ash, sulphated - Analytical Ref...        3   
1648  Quantitative - Ash, sulphated - Analytical Ref...        3   
1649  Quantitative - Oxalates - Analytical Reference...        3   
1650  Particle size tests - Particle size, >150µm (#...        3   
1651  Quantitative - Sulphates - Analytical Referenc...        3   
1652  Absence of Engineered Nano-materials_Not Appli...        3   
1653  GM Assessment - Unavoidable GM contamination i...        3   
1654  GM Assessment - Unavoidable GM contamination i...        3   
1655  GM Assessment - Unavoidable GM contamination i...        3   
1656  GM Assessment - Unavoidable GM contamination i...        3   
1657  Particle size tests - Particle size, >250µm (#...        3   
1658  GM Assessment - Unavoidable GM contamination i...        3   
1659                            Quantitative - PH - Max        3   
1660      Standard Composition - CITRIC ACID - Value, %        3   
1661  Particle size tests - Particle size, >600µm (#...        3   
1662  Particle size tests - Particle size, >850µm (#...        3   
1663  GM Assessment - absence of GM contamination - ...        3   
1664  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1665  Particle size tests - Particle size, >180µm (#...        3   
1666  Quantitative - Oxalates - Minimum Testing Freq...        3   
1667  Particle size tests - Particle size, >250µm (#...        3   
1668  Storage - Box - Min Remaining SL Upon Receipt_0.0        3   
1669  Particle size tests - Particle size, >2mm (#10...        3   
1670  Particle size tests - Particle size, >2mm (#10...        3   
1671  Particle size tests - Particle size, >400µm - ...        3   
1672  Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        3   
1673  Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        3   
1674  Storage - Bag - Min Remaining SL Upon Receipt_...        3   
1675  Storage - Bag - Min Remaining SL Upon Receipt_0.0        3   
1676  Storage - Tote - Min Remaining SL Upon Receipt...        3   
1677  Storage - Tote - Min Remaining SL Upon Receipt...        3   
1678  Storage - Tote - Min Remaining SL Upon Receipt...        3   
1679            Storage - Tote - Total Shelf Life_549.0        3   
1680            Storage - Tote - Total Shelf Life_540.0        3   
1681              Storage - Tote - Total Shelf Life_0.0        3   
1682  Storage - Super sack - Min Remaining SL Upon R...        3   
1683  Storage - Super sack - Min Remaining SL Upon R...        3   
1684     Storage - Super sack - Total Shelf Life_1825.0        3   
1685        Storage - Super sack - Total Shelf Life_0.0        3   
1686  Standard Composition - HYDROGENATED PALM OIL -...        3   
1687  Standard Composition - HYDROGENATED PALM OIL -...        3   
1688             Storage - Box - Total Shelf Life_730.0        3   
1689  Storage - Box - Min Remaining SL Upon Receipt_...        3   
1690               Storage - Box - Total Shelf Life_0.0        3   
1691  Particle size tests - Particle size, residue o...        3   
1692  Particle size tests - Particle size, >106µm (#...        3   
1693  Particle size tests - Particle size, >630µm - ...        3   
1694  Particle size tests - Particle size, >630µm - ...        3   
1695  Particle size tests - Particle size, >630µm - ...        3   
1696  Standard Composition - SULFITES (INDIRECTLY AD...        3   
1697  Standard Composition - SULFITES (INDIRECTLY AD...        3   
1698  Storage - Bulk/Tanker/Truck/Rail car - Total S...        3   
1699  Storage - Bulk/Tanker/Truck/Rail car - Total S...        3   
1700  Standard Composition - FRACTIONATED PALM OIL -...        3   
1701  Standard Composition - FRACTIONATED PALM OIL -...        3   
1702  Standard Composition - TRICALCIUM ORTHOPHOSPHA...        3   
1703  Standard Composition - TRICALCIUM ORTHOPHOSPHA...        3   
1704  Particle size tests - Particle size, >20µm (#6...        3   
1705  Particle size tests - Particle size, >20µm (#6...        3   
1706  Particle size tests - Particle size, >180µm (#...        3   
1707  Particle size tests - Particle size, >180µm (#...        3   
1708  Particle size tests - Particle size, >180µm (#...        3   
1709   Standard Composition - MALTITOL - Value, %_49.75        3   
1710     Standard Composition - MALTITOL - Value, %_0.0        3   
1711  Standard Composition - MONO- AND DIGLYCERIDES ...        3   
1712  Standard Composition - MONO- AND DIGLYCERIDES ...        3   
1713  Particle size tests - Particle size, >106µm (#...        3   
1714  Particle size tests - Particle size, residue o...        3   
1715  Particle size tests - Particle size, >250µm (#...        3   
1716              Quantitative - Solubility - Max_650.0        3   
1717       Standard Composition - WATER - Value, %_50.0        3   
1718  Particle size tests - Particle size, >630µm - ...        3   
1719  Particle size tests - Particle size, >200µm - ...        3   
1720  Particle size tests - Particle size, >200µm - ...        3   
1721  Particle size tests - Particle size, >800µm - ...        3   
1722  Particle size tests - Particle size, >800µm - ...        3   
1723  Particle size tests - Particle size, >2.8mm (#...        3   
1724  Particle size tests - Particle size, >2.8mm (#...        3   
1725  Particle size tests - Particle size, residue o...        3   
1726  Particle size tests - Particle size, residue o...        3   
1727  Particle size tests - Particle size, >20µm (#6...        3   
1728  Particle size tests - Particle size, >20µm (#6...        3   
1729  Particle size tests - Particle size, >106µm (#...        3   
1730  Particle size tests - Particle size, >106µm (#...        3   
1731  Particle size tests - Particle size, >125µm (#...        3   
1732  Particle size tests - Particle size, >125µm (#...        3   
1733  Particle size tests - Particle size, >75µm (#2...        3   
1734  Particle size tests - Particle size, >560µm - ...        3   
1735  Diet Suitability - Suitable for Vegetarian Die...        3   
1736  Particle size tests - Particle size, >560µm - ...        3   
1737  Particle size tests - Particle size, >400µm - ...        3   
1738  Particle size tests - Particle size, >400µm - ...        3   
1739  Particle size tests - Particle size, >630µm - ...        3   
1740                Quantitative - Solubility - Max_0.0        3   
1741  Particle size tests - Particle size, >180µm (#...        3   
1742  Particle size tests - Particle size, >250µm (#...        3   
1743        Standard Composition - WATER - Value, %_0.0        3   
1744  Standard Composition - SILICON DIOXIDE - Value...        3   
1745  Standard Composition - SILICON DIOXIDE - Value...        3   
1746  Particle size tests - Particle size, >75µm (#2...        3   
1747  Particle size tests - Particle size, >75µm (#2...        3   
1748  Particle size tests - Particle size, >2.8mm (#...        3   
1749  Quantitative - Moisture, loss on drying - Max_8.8        3   
1750  Quantitative - Moisture, loss on drying - Max_0.5        3   
1751  Quantitative - Moisture, loss on drying - Max_0.0        3   
1752  Particle size tests - Particle size, >425µm (#...        3   
1753  Particle size tests - Particle size, >425µm (#...        3   
1754  Standard Composition - HYDROGENATED RAPESEED O...        3   
1755  Standard Composition - HYDROGENATED RAPESEED O...        3   
1756  Standard Composition - HYDROGENATED RAPESEED O...        3   
1757  Particle size tests - Particle size, >125µm (#...        3   
1758  Particle size tests - Particle size, >125µm (#...        3   
1759  Particle size tests - Particle size, >75µm (#2...        3   
1760  Particle size tests - Particle size, >75µm (#2...        3   
1761  Particle size tests - Particle size, >400µm - ...        3   
1762  Particle size tests - Particle size, >400µm - ...        3   
1763  Particle size tests - Particle size, >250µm (#...        3   
1764  Particle size tests - Particle size, >180µm (#...        3   
1765  Diet Suitability - Suitable for Vegetarian Die...        3   
1766  Shipping - Drum/Barrel/Keg - Shipping Conditio...        3   
1767  Diet Suitability - Suitable for Muslim Diet (G...        3   
1768  Particle size tests - Particle size, >800µm - ...        3   
1769  Particle size tests - Particle size, >150µm (#...        3   
1770  Particle size tests - Particle size, >150µm (#...        3   
1771  Particle size tests - Particle size, >150µm (#...        3   
1772  Particle size tests - Particle size, >2mm (#10...        3   
1773  Particle size tests - Particle size, >2mm (#10...        3   
1774  Particle size tests - Particle size, >2.8mm (#...        3   
1775  Particle size tests - Particle size, >2.8mm (#...        3   
1776  Particle size tests - Particle size, >800µm - ...        3   
1777  Particle size tests - Particle size, >850µm (#...        3   
1778  Particle size tests - Particle size, >850µm (#...        3   
1779  Particle size tests - Particle size, >20µm (#6...        3   
1780  Particle size tests - Particle size, >20µm (#6...        3   
1781  Particle size tests - Particle size, >106µm (#...        3   
1782  Particle size tests - Particle size, >106µm (#...        3   
1783  Particle size tests - Particle size, >125µm (#...        3   
1784  Particle size tests - Particle size, >125µm (#...        3   
1785  Particle size tests - Particle size, >75µm (#2...        3   
1786  Particle size tests - Particle size, >850µm (#...        3   
1787  Particle size tests - Particle size, >200µm - ...        3   
1788  Particle size tests - Particle size, >200µm - ...        3   
1789  Particle size tests - Particle size, >200µm - ...        3   
1790  Particle size tests - Particle size, >125µm (#...        3   
1791  Particle size tests - Particle size, >125µm (#...        3   
1792  Particle size tests - Particle size, >75µm (#2...        3   
1793  Particle size tests - Particle size, >75µm (#2...        3   
1794  Particle size tests - Particle size, >560µm - ...        3   
1795  Particle size tests - Particle size, >560µm - ...        3   
1796  Particle size tests - Particle size, >400µm - ...        3   
1797  Particle size tests - Particle size, >400µm - ...        3   
1798  Particle size tests - Particle size, >400µm - ...        3   
1799  Particle size tests - Particle size, >250µm (#...        3   
1800  Particle size tests - Particle size, >250µm (#...        3   
1801  Particle size tests - Particle size, >250µm (#...        3   
1802  Particle size tests - Particle size, >180µm (#...        3   
1803  Particle size tests - Particle size, >180µm (#...        3   
1804  Particle size tests - Particle size, >600µm (#...        3   
1805  Particle size tests - Particle size, >425µm (#...        3   
1806  Particle size tests - Particle size, >425µm (#...        3   
1807  Particle size tests - Particle size, >630µm - ...        3   
1808  Particle size tests - Particle size, >630µm - ...        3   
1809  Particle size tests - Particle size, >75µm (#2...        3   
1810  Particle size tests - Particle size, >75µm (#2...        3   
1811  Particle size tests - Particle size, >560µm - ...        3   
1812  Particle size tests - Particle size, >560µm - ...        3   
1813  Quantitative - Solubility - Minimum Testing Fr...        3   
1814  Quantitative - Moisture, loss on drying - Mini...        3   
1815  Quantitative - Moisture, loss on drying - Mini...        3   
1816  Quantitative - Assay (anhydrous basis) - Minim...        3   
1817  Quantitative - Sulphates - Minimum Testing Fre...        3   
1818  Quantitative - Assay (anhydrous basis) - Minim...        3   
1819  Quantitative - Oxalates - Minimum Testing Freq...        3   
1820  Quantitative - Ash, sulphated - Minimum Testin...        3   
1821  Quantitative - Ash, sulphated - Minimum Testin...        3   
1822  Quantitative - Ash, sulphated - Minimum Testin...        3   
1823  Quantitative - Ash, sulphated - Minimum Testin...        3   
1824  Quantitative - Ash, sulphated - Minimum Testin...        3   
1825  Quantitative - Ash, sulphated - Minimum Testin...        3   
1826  Quantitative - Moisture - Minimum Testing Freq...        3   
1827  Quantitative - Moisture - Minimum Testing Freq...        3   
1828  Quantitative - Moisture - Minimum Testing Freq...        3   
1829  Quantitative - Moisture - Minimum Testing Freq...        3   
1830  Quantitative - Oxalates - Minimum Testing Freq...        3   
1831  Quantitative - Oxalates - Minimum Testing Freq...        3   
1832  Quantitative - Solubility - Minimum Testing Fr...        3   
1833  Particle size tests - Particle size, >106µm (#...        3   
1834  Quantitative - Sulphates - Minimum Testing Fre...        3   
1835  Particle size tests - Particle size, >850µm (#...        3   
1836  Particle size tests - Particle size, >400µm - ...        3   
1837  Particle size tests - Particle size, >400µm - ...        3   
1838  Particle size tests - Particle size, >250µm (#...        3   
1839  Particle size tests - Particle size, >250µm (#...        3   
1840  Particle size tests - Particle size, >250µm (#...        3   
1841  Particle size tests - Particle size, >600µm (#...        3   
1842  Particle size tests - Particle size, >600µm (#...        3   
1843  Particle size tests - Particle size, >600µm (#...        3   
1844  Particle size tests - Particle size, >600µm (#...        3   
1845  Particle size tests - Particle size, >600µm (#...        3   
1846  Particle size tests - Particle size, >630µm - ...        3   
1847  Particle size tests - Particle size, >630µm - ...        3   
1848  Particle size tests - Particle size, >200µm - ...        3   
1849  Particle size tests - Particle size, >200µm - ...        3   
1850  Particle size tests - Particle size, >150µm (#...        3   
1851  Particle size tests - Particle size, >150µm (#...        3   
1852  Particle size tests - Particle size, >150µm (#...        3   
1853  Particle size tests - Particle size, >2.8mm (#...        3   
1854  Particle size tests - Particle size, >2.8mm (#...        3   
1855  Particle size tests - Particle size, >850µm (#...        3   
1856  Diet Suitability - Suitable for Vegetarian Die...        3   
1857  Particle size tests - Particle size, >106µm (#...        3   
1858  Particle size tests - Particle size, >20µm (#6...        3   
1859  Shipping - Tote - Shipping Condition_Ambient (...        3   
1860  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1861  Shipping - Tote - Shipping Condition_Not Appli...        3   
1862  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        3   
1863  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        3   
1864  Allergens - Pistachio (Brazil definition) - Ex...        3   
1865  Shipping - Super sack - Shipping Condition_Amb...        3   
1866  Shipping - Super sack - Shipping Condition_Dry...        3   
1867  Shipping - Bag - Shipping Condition_Not Applic...        3   
1868  Shipping - Super sack - Shipping Condition_Not...        3   
1869  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        3   
1870  Shipping - Box - Shipping Condition_Not Applic...        3   
1871  Shipping - Box - Shipping Condition_Protected ...        3   
1872  Shipping - Box/Case/Carton - Shipping Conditio...        3   
1873  Shipping - Box/Case/Carton - Shipping Conditio...        3   
1874  Shipping - Bag in box/carton - Shipping Condit...        3   
1875  Shipping - Bag in box/carton - Shipping Condit...        3   
1876  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1877  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        3   
1878  Allergens - Chestnut (Brazil definition) - Exc...        3   
1879  Shipping - Bag - Shipping Condition_Dry Storag...        3   
1880  Shipping - Bag - Shipping Condition_Ambient (P...        3   
1881  Diet Suitability - Suitable for Muslim Diet (G...        3   
1882  Diet Suitability - Suitable for Jewish Diet (G...        3   
1883  Diet Suitability - Suitable for Jewish Diet (G...        3   
1884  Diet Suitability - Suitable for Jewish Diet (G...        3   
1885  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1886  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1887  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1888  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1889  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1890  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1891  Allergens - Mango (Taiwan Definition) - Except...        3   
1892  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1893  Quantitative - Oxalates - Minimum Testing Freq...        3   
1894  Allergens - BHT - Exception Value Desc._Not Re...        3   
1895  Allergens - BHT - Exception Value Desc._Not Ap...        3   
1896  Allergens - BHT - Exception Value Desc._Does N...        3   
1897  Allergens - BHA - Exception Value Desc._Not Re...        3   
1898  Allergens - BHA - Exception Value Desc._Not Ap...        3   
1899  Shipping - Drum/Barrel/Keg - Shipping Conditio...        3   
1900  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1901  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1902  Storage - Drum/Barrel/Keg - Storage Condition_...        3   
1903  Storage - Drum/Barrel/Keg - Storage Condition_...        3   
1904  Quantitative - Ash, sulphated - Certificate of...        3   
1905  Allergens - Wheat (Brazil definition) - Except...        3   
1906  Quantitative - Assay (anhydrous basis) - Certi...        3   
1907  Allergens - Orange (Japanese definition) - Exc...        3   
1908  Allergens - Kiwifruit (Japanese definition) - ...        3   
1909  Allergens - Kiwifruit (Japanese definition) - ...        3   
1910  Allergens - Banana (Japanese definition) - Exc...        3   
1911  Quantitative - Moisture, loss on drying - Cert...        3   
1912  Quantitative - Moisture, loss on drying - Cert...        3   
1913  Allergens - Chicken (Japanese definition) - Ex...        3   
1914  Allergens - Chicken (Japanese definition) - Ex...        3   
1915  Allergens - Chicken (Japanese definition) - Ex...        3   
1916  Quantitative - PH - Minimum Testing Frequency_...        3   
1917  Quantitative - PH - Minimum Testing Frequency_...        3   
1918  Allergens - Refined ingredient(s) derived from...        3   
1919  Quantitative - PH - Minimum Testing Frequency_...        3   
1920  Particle size tests - Particle size, residue o...        3   
1921  Particle size tests - Particle size, residue o...        3   
1922  Particle size tests - Particle size, residue o...        3   
1923  Quantitative - Moisture - Certificate of Analy...        3   
1924  Particle size tests - Particle size, >20µm (#6...        3   
1925  Allergens - Rye (Brazil definition) - Exceptio...        3   
1926  Allergens - Barley (Brazil definition) - Excep...        3   
1927  Allergens - Milk (Brazil definition) - Excepti...        3   
1928  Storage - Bag - Storage Condition_Ambient (Pre...        3   
1929  Allergens - Milk (Brazil definition) - Excepti...        3   
1930               Storage - Bag - Total Shelf Life_0.0        3   
1931  Storage - Bag - Storage Condition_Dry Storage ...        3   
1932   Storage - Bag - Storage Condition_Not Applicable        3   
1933  Storage - Tote - Storage Condition_Dry Storage...        3   
1934  Allergens - Peanut (Brazil definition) - Excep...        3   
1935  Storage - Tote - Storage Condition_Not Applicable        3   
1936  Storage - Bulk/Tanker/Truck/Rail car - Storage...        3   
1937  Storage - Bulk/Tanker/Truck/Rail car - Storage...        3   
1938   Storage - Box - Storage Condition_Not Applicable        3   
1939  Storage - Box - Storage Condition_Protected (+...        3   
1940  Storage - Super sack - Storage Condition_Ambie...        3   
1941  Storage - Super sack - Storage Condition_Not A...        3   
1942  Quantitative - PH - Certificate of Analysis (C...        3   
1943  Quantitative - Sulphates - Certificate of Anal...        3   
1944  Quantitative - Sulphates - Certificate of Anal...        3   
1945  Quantitative - Sulphates - Certificate of Anal...        3   
1946  Quantitative - Oxalates - Certificate of Analy...        3   
1947            Storage - Bag - Total Shelf Life_1095.0        3   
1948  Diet Suitability - Organic Certified (AMEA) - ...        4   
1949  Quantitative - Oxalates - Certificate of Analy...        4   
1950  Quantitative - PH - Certificate of Analysis (C...        4   
1951                      Quantitative - Oxalates - Max        4   
1952  Quantitative - Assay (anhydrous basis) - Analy...        4   
1953  Quantitative - Moisture - Certificate of Analy...        4   
1954  Allergens - Barley (Brazil definition) - Excep...        4   
1955  Quantitative - Oxalates - Analytical Reference...        4   
1956  Diet Suitability - Organic Certified (AMEA) - ...        4   
1957  Allergens - Coconut (Taiwan Definition) - Exce...        4   
1958  Quantitative - PH - Certificate of Analysis (C...        4   
1959  Allergens - Hazelnut (Brazil definition) - Exc...        4   
1960  Quantitative - Assay (anhydrous basis) - Certi...        4   
1961  Allergens - Walnut (Brazil definition) - Excep...        4   
1962  Allergens - Brazil Nut (Brazil definition) - E...        4   
1963  Quantitative - Assay (anhydrous basis) - Certi...        4   
1964  Allergens - Rye (Brazil definition) - Exceptio...        4   
1965  Particle size tests - Particle size, >600µm (#...        4   
1966  Quantitative - Oxalates - Certificate of Analy...        4   
1967  Allergens - Refined ingredient(s) derived from...        4   
1968  Allergens - Egg (Brazil definition) - Exceptio...        4   
1969  Diet Suitability - Organic Certified (LA) - Ex...        4   
1970  Allergens - Rye (Brazil definition) - Exceptio...        4   
1971  Allergens - Crustacean (Brazil definition) - E...        4   
1972  Allergens - Natural Latex (Brazil definition) ...        4   
1973  Allergens - Mango (Taiwan Definition) - Except...        4   
1974  Allergens - Soya (Brazil definition) - Excepti...        4   
1975  Allergens - Macadamia (Brazil definition) - Ex...        4   
1976  Allergens - Mango (Taiwan Definition) - Except...        4   
1977  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        4   
1978  Particle size tests - Particle size, >600µm (#...        4   
1979  Allergens - Barley (Brazil definition) - Excep...        4   
1980  Allergens - Shea Nut (Taiwan Definition) - Exc...        4   
1981  Diet Suitability - Organic Certified (NA) - Ex...        4   
1982  Diet Suitability - Organic Certified (EU) - Ex...        4   
1983  Quantitative - Moisture - Minimum Testing Freq...        4   
1984  Quantitative - Sulphates - Certificate of Anal...        4   
1985      Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
1986  Allergens - Hazelnut (Brazil definition) - Exc...        4   
1987  Quantitative - Assay (anhydrous basis) - Minim...        4   
1988  Diet Suitability - Organic Certified (NA) - Ex...        4   
1989  Allergens - Macadamia (Brazil definition) - Ex...        4   
1990  Quantitative - Solubility - Analytical Referen...        4   
1991  Quantitative - Assay (anhydrous basis) - Analy...        4   
1992  GM Assessment - absence of GM contamination - ...        4   
1993  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
1994  Allergens - Natural Latex (Brazil definition) ...        4   
1995  Allergens - Chestnut (Brazil definition) - Exc...        4   
1996  Particle size tests - Particle size, >630µm - ...        4   
1997  Allergens - Egg (Brazil definition) - Exceptio...        4   
1998  Allergens - Hickory Nut and Pecan (Brazil defi...        4   
1999  Allergens - Peanut (Brazil definition) - Excep...        4   
2000  Allergens - Almond (Brazil definition) - Excep...        4   
