0,1
1802                                           granular       13   
1803                                              color       13   
1804                                            aqueous       13   
1805                                           granules       13   
1806                                                 gb       13   
1807                                            edition       13   
1808                                                 la       13   
1809                                                 al       13   
1810                                                 qa       13   
1811                            Quantitative - PH - Max       13   
1812                                               aocs       13   
1813                                             sieves       13   
1814                                            current       13   
1815                                                企标q       13   
1816                                                pac       13   
1817                                                 th       13   
1818                                                tap       13   
1819                                          harmonize       13   
1820                                               thru       13   
1821                                           solution       13   
1822       Storage - Drum/Barrel/Keg - Total Shelf Life       13   
1823                                             fisher       13   
1824                                                 ep       13   
1825                                               cali       13   
1826                                             maxppm       13   
1827                                             laharm       13   
1828                                           retained       13   
1829                                                 po       13   
1830  Particle size tests - Particle size, >250µm (#...       13   
1831                                         cumulative       13   
1832                                             medium       13   
1833                                              jssfa       13   
1834                                              units       13   
1835                                       finegranular       13   
1836                                                 rm       13   
1837                                                 ro       13   
1838                                              rotap       13   
1839                                             encaps       13   
1840                                            testing       13   
1841                                               soln       13   
1842                              anhydrousfinegranular       13   
1843                                                std       13   
1844                                           sulphate       13   
1845                                       finegranules       13   
1846                                            acidreg       13   
1847                                                 us       13   
1848                                               harm       13   
1849                                                 bp       13   
1850                                                ppm       13   
1851                                                qua       13   
1852                                               hplc       13   
1853                                             liquid       13   
1854                                              donot       13   
1855                                                din       13   
1856                                           delivery       13   
1857                                              house       13   
1858                                                 mm       13   
1859                                           crystals       13   
1860                                           critical       13   
1861                                                máx       13   
1862                                                reg       13   
1863                                            compare       13   
1864                                                coa       13   
1865                                          citricnon       13   
1866                                opalescencesolution       13   
1867                                   citricacidnongmo       13   
1868                                                gmo       13   
1869                                              plant       13   
1870                                 citricacidgranular       13   
1871                                          powdergmo       13   
1872                                       encapsulated       13   
1873                                citricacidanhydrous       13   
1874                                                ngm       13   
1875                                      citricacidnon       13   
1876                                               mesh       14   
1877                                             citric       14   
1878                                             powder       14   
1879                                            fischer       14   
1880                                               karl       14   
1881  Particle size tests - Particle size, >600µm (#...       14   
1882                                                fcc       14   
1883                      Quantitative - Moisture - Max       14   
1884  Particle size tests - Particle size, >150µm (#...       14   
1885                                     Total Solids %       14   
1886                                           retained       14   
1887                Quantitative - Ash, sulphated - Max       14   
1888                                               acid       14   
1889                                                usp       14   
1890                                              jecfa       14   
1891                                             others       14   
1892  Standard Composition - ANHYDROUS CITRIC ACID -...       14   
1893                                          anhydrous       14   
1894  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       14   
1895      Storage - Bag/Pouch/Sachet - Total Shelf Life       14   
1896                                                eur       14   
1897                      Quantitative - Oxalates - Max       14   
1898                                                 ph       14   
1899                     Quantitative - Sulphates - Max       14   
1900                                         citricacid       14   
1901       Quantitative - Assay (anhydrous basis) - Max       14   
1902      Standard Composition - CITRIC ACID - Value, %       14   
1903                                          monograph       14   
1904                                       encapsulated       14   
1905                                              plant       14   
1906                                               fine       14   
1907                                              sieve       14   
1908                                             laharm       14   
1909                                              house       14   
1910                                         cumulative       14   
1911                                                non       14   
1912  Particle size tests - Particle size, >250µm (#...       14   
1913                                               thru       14   
1914                                              units       14   
1915                                        monohydrate       14   
1916                                            acidreg       14   
1917                                               aocs       14   
1918                                                ppm       14   
1919                                                 qa       14   
1920                                proposedharmonizeto       14   
1921                                        comparision       14   
1922                                                min       14   
1923                                          titration       14   
1924                                                 th       14   
1925                                                std       14   
1926                                                qua       14   
1927                                           critical       14   
1928                                              color       14   
1929                                          citricnon       14   
1930                                              water       14   
1931                                           crystals       14   
1932                                                 ik       14   
1933                                            edition       14   
1934                            Quantitative - PH - Max       14   
1935                                                din       14   
1936                                            current       14   
1937                                                 la       14   
1938                                                nvp       14   
1939                                comparativesolution       14   
1940                                       monohydrated       14   
1941                                           additive       14   
1942                                           standard       14   
1943                                                jab       14   
1944                                           granules       14   
1945                                             colour       14   
1946                                                 mm       14   
1947                                                 tm       14   
1948                                                max       14   
1949                                                coa       14   
1950                                             fisher       14   
1951                                                 rm       14   
1952       Storage - Drum/Barrel/Keg - Total Shelf Life       14   
1953                                           solution       14   
1954                                         comparison       14   
1955                                                gmo       14   
1956                                                 al       14   
1957                                                tap       14   
1958                              anhydrousfinegranular       14   
1959  Particle size tests - Particle size, >850µm (#...       14   
1960                                           reported       14   
1961                                 citricacidgranular       14   
1962                                                nfi       14   
1963                                                 ep       14   
1964                                       finegranules       14   
1965                                                 po       14   
1966                                      citricacidnon       14   
1967                                          harmonize       14   
1968                                            testing       14   
1969                 citricacidmonohydratedfinegranular       14   
1970                                         mediumgran       14   
1971                                            aqueous       14   
1972                                            cformin       14   
1973                                                use       14   
1974                                                 ro       14   
1975                                                 us       14   
1976                                              rotap       14   
1977  Storage - Drum/Barrel/Keg - Min Remaining SL U...       14   
1978                                               cali       14   
1979                             thiswillbeharmonizedto       14   
1980                                             sieves       14   
1981                                               soln       14   
1982                                                 bp       14   
1983                                           sulphate       14   
1984                                         harmonized       14   
1985                                citricacidanhydrous       14   
1986                                               harm       14   
1987                                               hplc       14   
1988                                           granular       14   
1989                                               gran       14   
1990                                              jssfa       14   
1991                                                 gb       14   
1992                                             liquid       14   
1993                                             maxppm       14   
1994                                             medium       14   
1995                                       finegranular       14   
1996                                                reg       14   
1997                                             encaps       14   
1998                                           delivery       14   
1999                                                máx       14   
2000                                                ngm       14   
2001                                            compare       14   
2002                                opalescencesolution       14   
2003                                                pac       14   
2004                                   citricacidnongmo       14   
2005                                          powdergmo       14   
2006                                           proposed       14   
2007                              citricacidmonohydrate       14   
2008                                              donot       14   
2009                                                企标q       14   
2010                      Quantitative - Moisture - Max       15   
2011                      Quantitative - Oxalates - Max       15   
2012                                                std       15   
2013  Particle size tests - Particle size, >600µm (#...       15   
2014                                            fischer       15   
2015                                             powder       15   
2016                                             others       15   
2017                                             citric       15   
2018                                             fisher       15   
2019                                          anhydrous       15   
2020                                         cumulative       15   
2021                                               karl       15   
2022                                              color       15   
2023                                               acid       15   
2024                                     Total Solids %       15   
2025                                            compare       15   
2026                Quantitative - Ash, sulphated - Max       15   
2027  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       15   
2028      Storage - Bag/Pouch/Sachet - Total Shelf Life       15   
2029                                              jecfa       15   
2030                                                usp       15   
2031                                                 bp       15   
2032                                         citricacid       15   
2033                                                fcc       15   
2034       Quantitative - Assay (anhydrous basis) - Max       15   
2035                                                eur       15   
2036                                                non       15   
2037                                              water       15   
2038                                          monograph       15   
2039      Standard Composition - CITRIC ACID - Value, %       15   
2040                                        comparision       15   
2041                                          citricnon       15   
2042                                               thru       15   
2043                                               mesh       15   
2044                     Quantitative - Sulphates - Max       15   
2045                                                min       15   
2046  Standard Composition - ANHYDROUS CITRIC ACID -...       15   
2047                                                 po       15   
2048                                                 ph       15   
2049                                            edition       15   
2050  Particle size tests - Particle size, >150µm (#...       15   
2051                                                tap       15   
2052                                                max       15   
2053                                                pac       15   
2054                                           granular       15   
2055                                                ppm       15   
2056                                              plant       15   
2057  Storage - Drum/Barrel/Keg - Min Remaining SL U...       15   
2058                                           granules       15   
2059                                                qua       15   
2060                                               aocs       15   
2061                                              house       15   
2062                                                 qa       15   
2063                                          titration       15   
2064                                                use       15   
2065                                                 la       15   
2066                                               fine       15   
2067                                                 al       15   
2068                                              sieve       15   
2069                                                 ik       15   
2070                                                 ro       15   
2071                                           reported       15   
2072                                           sulphate       15   
2073                                                企标q       15   
2074                                              units       15   
2075  Particle size tests - Particle size, >850µm (#...       15   
2076                                             sieves       15   
2077                                            current       15   
2078                                                jab       15   
2079                                             colour       15   
2080                                                 ep       15   
2081                                                gmo       15   
2082                                                nfi       15   
2083                                                máx       15   
2084                                               soln       15   
2085                                           solution       15   
2086                                           delivery       15   
2087                                proposedharmonizeto       15   
2088                                       monohydrated       15   
2089                                                 gb       15   
2090       Storage - Drum/Barrel/Keg - Total Shelf Life       15   
2091                              citricacidmonohydrate       15   
2092                                citricacidanhydrous       15   
2093                                opalescencesolution       15   
2094                                              jssfa       15   
2095  Particle size tests - Particle size, >250µm (#...       15   
2096                                           additive       15   
2097                            Quantitative - PH - Max       15   
2098                                       finegranular       15   
2099                                                din       15   
2100                             thiswillbeharmonizedto       15   
2101                                         mediumgran       15   
2102                                                 tm       15   
2103                 citricacidmonohydratedfinegranular       15   
2104                                        monohydrate       15   
2105                                                 th       15   
2106                                           critical       15   
2107                                           standard       15   
2108                                           crystals       15   
2109                                            testing       15   
2110                                             encaps       15   
2111                                                 us       15   
2112                                       finegranules       15   
2113                                              rotap       15   
2114                                         comparison       15   
2115                                              donot       15   
2116                                                 rm       15   
2117                                       encapsulated       15   
2118                                           retained       15   
2119                                         harmonized       15   
2120                                                reg       15   
2121                                   citricacidnongmo       15   
2122                                      citricacidnon       15   
2123                                          harmonize       15   
2124                                             laharm       15   
2125                                             liquid       15   
2126                                             maxppm       15   
2127                                             medium       15   
2128                                 citricacidgranular       15   
2129                                                 mm       15   
2130                                                ngm       15   
2131                                            cformin       15   
2132                                                nvp       15   
2133                                               cali       15   
2134                                            aqueous       15   
2135                                               harm       15   
2136                              anhydrousfinegranular       15   
2137                                                coa       15   
2138                                          powdergmo       15   
2139                                               hplc       15   
2140                                           proposed       15   
2141                                               gran       15   
2142                                comparativesolution       15   
2143                                            acidreg       15   
2144                                             others       16   
2145                                                max       16   
2146                                                企标q       16   
2147                                               karl       16   
2148                                                nvp       16   
2149  Particle size tests - Particle size, >600µm (#...       16   
2150                                          anhydrous       16   
2151                                             maxppm       16   
2152                                         citricacid       16   
2153                                            fischer       16   
2154                     Quantitative - Sulphates - Max       16   
2155                                                 gb       16   
2156                                             citric       16   
2157                      Quantitative - Oxalates - Max       16   
2158                      Quantitative - Moisture - Max       16   
2159  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       16   
2160                                              jecfa       16   
2161                                     Total Solids %       16   
2162                                                 ph       16   
2163                                               acid       16   
2164                                                fcc       16   
2165                Quantitative - Ash, sulphated - Max       16   
2166       Quantitative - Assay (anhydrous basis) - Max       16   
2167      Storage - Bag/Pouch/Sachet - Total Shelf Life       16   
2168                                             powder       16   
2169      Standard Composition - CITRIC ACID - Value, %       16   
2170                                              water       16   
2171                                                usp       16   
2172                                           granules       16   
2173                                                 qa       16   
2174  Standard Composition - ANHYDROUS CITRIC ACID -...       16   
2175                                                non       16   
2176       Storage - Drum/Barrel/Keg - Total Shelf Life       16   
2177                                                eur       16   
2178                                          monograph       16   
2179                                             colour       16   
2180                            Quantitative - PH - Max       16   
2181                                               fine       16   
2182                                           granular       16   
2183                                          titration       16   
2184                                                 tm       16   
2185                                       monohydrated       16   
2186                                               cali       16   
2187                                          harmonize       16   
2188                                                 al       16   
2189                                               mesh       16   
2190                                                 po       16   
2191  Particle size tests - Particle size, >150µm (#...       16   
2192                                        comparision       16   
2193                                                use       16   
2194                                            acidreg       16   
2195                                             sieves       16   
2196                                           reported       16   
2197                                                gmo       16   
2198                                             fisher       16   
2199                                           retained       16   
2200                                              rotap       16   
2201                                            current       16   
2202                                                min       16   
2203  Storage - Drum/Barrel/Keg - Min Remaining SL U...       16   
2204                                                tap       16   
2205                                                 ik       16   
2206                                           additive       16   
2207                                               aocs       16   
2208                                               harm       16   
2209                                           standard       16   
2210                                            aqueous       16   
2211                                            compare       16   
2212                                              house       16   
2213                                                pac       16   
2214                                               thru       16   
2215                                              sieve       16   
2216                                              units       16   
2217                                                qua       16   
2218                                             laharm       16   
2219                                            edition       16   
2220  Particle size tests - Particle size, >250µm (#...       16   
2221                                proposedharmonizeto       16   
2222                                                máx       16   
2223                                        monohydrate       16   
2224                              anhydrousfinegranular       16   
2225                                                nfi       16   
2226                                                 la       16   
2227                                                 th       16   
2228                             thiswillbeharmonizedto       16   
2229                                              jssfa       16   
2230                                                std       16   
2231                                                jab       16   
2232                                                din       16   
2233                                         cumulative       16   
2234                                                 mm       16   
2235                                              color       16   
2236                                                coa       16   
2237                                          citricnon       16   
2238                                               soln       16   
2239                                           solution       16   
2240                                   citricacidnongmo       16   
2241                                           sulphate       16   
2242                                      citricacidnon       16   
2243                                            testing       16   
2244                                         mediumgran       16   
2245                                             medium       16   
2246                 citricacidmonohydratedfinegranular       16   
2247                              citricacidmonohydrate       16   
2248                                 citricacidgranular       16   
2249                                citricacidanhydrous       16   
2250                                                 us       16   
2251                                            cformin       16   
2252                                                 bp       16   
2253                                                 ro       16   
2254                                                 rm       16   
2255                                         comparison       16   
2256                                               hplc       16   
2257                                         harmonized       16   
2258                                               gran       16   
2259  Particle size tests - Particle size, >850µm (#...       16   
2260                                       finegranules       16   
2261                                                ngm       16   
2262                                       finegranular       16   
2263                                                 ep       16   
2264                                opalescencesolution       16   
2265                                       encapsulated       16   
2266                                             encaps       16   
2267                                              donot       16   
2268                                              plant       16   
2269                                           delivery       16   
2270                                          powdergmo       16   
2271                                                ppm       16   
2272                                           proposed       16   
2273                                           crystals       16   
2274                                             liquid       16   
2275                                                reg       16   
2276                                comparativesolution       16   
2277                                           critical       16   
2278  Standard Composition - ANHYDROUS CITRIC ACID -...       17   
2279                                              jecfa       17   
2280      Standard Composition - CITRIC ACID - Value, %       17   
2281                                             others       17   
2282                                             citric       17   
2283                                            fischer       17   
2284                                               karl       17   
2285  Particle size tests - Particle size, >600µm (#...       17   
2286                      Quantitative - Moisture - Max       17   
2287                                               fine       17   
2288                                            aqueous       17   
2289                      Quantitative - Oxalates - Max       17   
2290  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       17   
2291                                                fcc       17   
2292                                                eur       17   
2293       Quantitative - Assay (anhydrous basis) - Max       17   
2294                                           solution       17   
2295                                           crystals       17   
2296                     Quantitative - Sulphates - Max       17   
2297                                       finegranular       17   
2298                                           granular       17   
2299                                             powder       17   
2300                                               acid       17   
2301                                         citricacid       17   
2302                                     Total Solids %       17   
2303                                          anhydrous       17   
2304      Storage - Bag/Pouch/Sachet - Total Shelf Life       17   
2305                                                 ph       17   
2306                                                usp       17   
2307                                               aocs       17   
2308  Particle size tests - Particle size, >150µm (#...       17   
2309                                                gmo       17   
2310                                        comparision       17   
2311                            Quantitative - PH - Max       17   
2312                Quantitative - Ash, sulphated - Max       17   
2313                                                non       17   
2314                                                 tm       17   
2315                                          titration       17   
2316                                                min       17   
2317                                              sieve       17   
2318                                               cali       17   
2319                                           additive       17   
2320                                          monograph       17   
2321                                                nfi       17   
2322  Storage - Drum/Barrel/Keg - Min Remaining SL U...       17   
2323                                              water       17   
2324  Particle size tests - Particle size, >850µm (#...       17   
2325                                             colour       17   
2326                                           reported       17   
2327                                                jab       17   
2328                                             encaps       17   
2329                                         mediumgran       17   
2330       Storage - Drum/Barrel/Keg - Total Shelf Life       17   
2331                                            current       17   
2332                                           proposed       17   
2333                                                企标q       17   
2334                                           critical       17   
2335                                       monohydrated       17   
2336                                            edition       17   
2337                                       encapsulated       17   
2338                                            testing       17   
2339                                                din       17   
2340                                             maxppm       17   
2341                                          harmonize       17   
2342                                citricacidanhydrous       17   
2343                                              color       17   
2344                                               mesh       17   
2345                                               thru       17   
2346                                                 la       17   
2347                                                nvp       17   
2348                                                tap       17   
2349                                                 qa       17   
2350                                                std       17   
2351                                              jssfa       17   
2352                                       finegranules       17   
2353                                                 ik       17   
2354                                            acidreg       17   
2355                                              plant       17   
2356  Particle size tests - Particle size, >250µm (#...       17   
2357                                                 mm       17   
2358                                        monohydrate       17   
2359                                 citricacidgranular       17   
2360                                           retained       17   
2361                                comparativesolution       17   
2362                                                 ep       17   
2363                                             medium       17   
2364                                      citricacidnon       17   
2365                              citricacidmonohydrate       17   
2366                                           granules       17   
2367                             thiswillbeharmonizedto       17   
2368                                                 gb       17   
2369                              anhydrousfinegranular       17   
2370                                proposedharmonizeto       17   
2371                                                 al       17   
2372                                             fisher       17   
2373                 citricacidmonohydratedfinegranular       17   
2374                                                 th       17   
2375                                              units       17   
2376                                                 po       17   
2377                                           sulphate       17   
2378                                                pac       17   
2379                                                max       17   
2380                                             laharm       17   
2381                                         cumulative       17   
2382                                           standard       17   
2383                                               harm       17   
2384                                                use       17   
2385                                               hplc       17   
2386                                               soln       17   
2387                                              donot       17   
2388                                         comparison       17   
2389                                                 us       17   
2390                                            compare       17   
2391                                             sieves       17   
2392                                                 rm       17   
2393                                              rotap       17   
2394                                                máx       17   
2395                                   citricacidnongmo       17   
2396                                                ngm       17   
2397                                                coa       17   
2398                                           delivery       17   
2399                                opalescencesolution       17   
2400                                               gran       17   
2401                                                 bp       17   
2402                                         harmonized       17   
2403                                                ppm       17   
2404                                                qua       17   
2405                                                reg       17   
2406                                            cformin       17   
2407                                             liquid       17   
2408                                          citricnon       17   
2409                                                 ro       17   
2410                                          powdergmo       17   
2411                                              house       17   
2412                                                 ph       18   
2413                                                eur       18   
2414                                                jab       18   
2415                                             powder       18   
2416  Particle size tests - Particle size, >250µm (#...       18   
2417                                               aocs       18   
2418                                             citric       18   
2419                Quantitative - Ash, sulphated - Max       18   
2420                                                fcc       18   
2421                                               acid       18   
2422  Standard Composition - ANHYDROUS CITRIC ACID -...       18   
2423                      Quantitative - Oxalates - Max       18   
2424                                            fischer       18   
2425                                               karl       18   
2426                      Quantitative - Moisture - Max       18   
2427  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       18   
2428                                             others       18   
2429      Storage - Bag/Pouch/Sachet - Total Shelf Life       18   
2430      Standard Composition - CITRIC ACID - Value, %       18   
2431                                     Total Solids %       18   
2432                                        comparision       18   
2433                                              water       18   
2434                                         citricacid       18   
2435                                          anhydrous       18   
2436                                             colour       18   
2437                                          monograph       18   
2438                                              jecfa       18   
2439                                                usp       18   
2440                                                min       18   
2441                     Quantitative - Sulphates - Max       18   
2442                                proposedharmonizeto       18   
2443                                              plant       18   
2444                                          titration       18   
2445  Particle size tests - Particle size, >150µm (#...       18   
2446  Particle size tests - Particle size, >600µm (#...       18   
2447                                                non       18   
2448                                                std       18   
2449                                           crystals       18   
2450                                            current       18   
2451                                              house       18   
2452                                           proposed       18   
2453                                                 tm       18   
2454                                           granular       18   
2455       Quantitative - Assay (anhydrous basis) - Max       18   
2456                                                nfi       18   
2457                                            testing       18   
2458                                                ppm       18   
2459                                            compare       18   
2460                                               mesh       18   
2461                                         comparison       18   
2462                                              sieve       18   
2463                                           critical       18   
