0,1
735         Standard Composition - PALM OIL - Value, %        8   
736                                              sugar        8   
737                                            balchem        8   
738                                        calculation        8   
739                                               conf        8   
740                                                 dl        8   
741                                         encapsulat        8   
742                                                 eu        8   
743                                           retained        8   
744                                          harmonize        8   
745                                            aqueous        8   
746                                            reagent        8   
747                                             others        9   
748                                             method        9   
749                                                atc        9   
750                                           granular        9   
751  Particle size tests - Particle size, >150µm (#...        9   
752  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        9   
753                                               acid        9   
754                                           proposed        9   
755                                           solution        9   
756                            Quantitative - PH - Max        9   
757                                           supplier        9   
758                                              malic        9   
759                                                fcc        9   
760  Particle size tests - Particle size, >710µm (#...        9   
761                                          harmonize        9   
762                                                dry        9   
763       Standard Composition - MALIC ACID - Value, %        9   
764                Quantitative - Ash, sulphated - Max        9   
765                                                min        9   
766                                              assay        9   
767      Storage - Bag/Pouch/Sachet - Total Shelf Life        9   
768                                            titrant        9   
769                                        instruction        9   
770                   Storage - Bag - Total Shelf Life        9   
771                                            residue        9   
772                                               temp        9   
773                                                per        9   
774                                             powder        9   
775                                       encapsulated        9   
776                                            regular        9   
777                      Quantitative - Moisture - Max        9   
778                                     Total Solids %        9   
779                                                xxx        9   
780                                          regulator        9   
781                                            sieving        9   
782      Storage - Bag - Min Remaining SL Upon Receipt        9   
783                                         instrument        9   
784                                         ingredient        9   
785                                                 ml        9   
786                                           official        9   
787                                            fumaric        9   
788                                            solvent        9   
789                                                wia        9   
790                                                 mg        9   
791                                                 ho        9   
792                                                 vm        9   
793                                             citric        9   
794                                                 na        9   
795                                             maleic        9   
796                                              acids        9   
797                                          monograph        9   
798                                           retained        9   
799                                               meoh        9   
800                                              blend        9   
801                                                 tm        9   
802                                               fine        9   
803                                            aqueous        9   
804                                                 em        9   
805                                             sample        9   
806                                           ignition        9   
807                                            reagent        9   
808                                                 dl        9   
809                                              alpha        9   
810                                                 nm        9   
811                                                 us        9   
812                                               thru        9   
813                                               tapg        9   
814         Standard Composition - PALM OIL - Value, %        9   
815                                              sugar        9   
816                                            acidity        9   
817                                                gmo        9   
818                                                 ro        9   
819                                            balchem        9   
820                                        calculation        9   
821                                                non        9   
822                                               conf        9   
823                                               line        9   
824                                                 kf        9   
825                                         encapsulat        9   
826                                                 eu        9   
827                                           granules        9   
828                                              sieve        9   
829                                       instructions        9   
830      Storage - Bag/Pouch/Sachet - Total Shelf Life       10   
831  Particle size tests - Particle size, >710µm (#...       10   
832                                                dry       10   
833                                            sieving       10   
834                                              malic       10   
835                Quantitative - Ash, sulphated - Max       10   
836                                                 tm       10   
837                                           granular       10   
838                                                 vm       10   
839                                                fcc       10   
840                                             others       10   
841  Storage - Bag/Pouch/Sachet - Min Remaining SL ...       10   
842       Standard Composition - MALIC ACID - Value, %       10   
843                                               acid       10   
844                                             powder       10   
845                      Quantitative - Moisture - Max       10   
846                                             method       10   
847                                                per       10   
848                                           solution       10   
849                                        instruction       10   
850                                                xxx       10   
851  Particle size tests - Particle size, >150µm (#...       10   
852                            Quantitative - PH - Max       10   
853                                                 kf       10   
854                                         instrument       10   
855                                           ignition       10   
856                                                 us       10   
857                                                 ro       10   
858                                              acids       10   
859                                               fine       10   
860                                            solvent       10   
861                                               temp       10   
862                                           supplier       10   
863                                            residue       10   
864                                                 em       10   
865                                            titrant       10   
866                   Storage - Bag - Total Shelf Life       10   
867                                               line       10   
868                                            regular       10   
869                                       instructions       10   
870                                             citric       10   
871                                                 nm       10   
872                                                 ml       10   
873                                          regulator       10   
874         Standard Composition - PALM OIL - Value, %       10   
875                                     Total Solids %       10   
876                                                min       10   
877                                               meoh       10   
878                                               thru       10   
879                                                 ho       10   
880                                              assay       10   
881                                              sieve       10   
882                                                wia       10   
883                                             maleic       10   
884                                                 mg       10   
885                                              blend       10   
886                                                gmo       10   
887                                                 dl       10   
888                                             sample       10   
889                                                 na       10   
890                                       encapsulated       10   
891                                            reagent       10   
892                                                atc       10   
893      Storage - Bag - Min Remaining SL Upon Receipt       10   
894                                              alpha       10   
895                                           official       10   
896                                          harmonize       10   
897                                               tapg       10   
898                                            fumaric       10   
899                                                 eu       10   
900                                            acidity       10   
901                                         ingredient       10   
902                                            aqueous       10   
903                                           proposed       10   
904                                            balchem       10   
905                                          monograph       10   
906                                           retained       10   
907                                        calculation       10   
908                                         encapsulat       10   
909                                           granules       10   
910                                               conf       10   
911                                              sugar       10   
912                                                non       10   

     feature_imp_scaled_vals  Region    Model  
0                   1.000000  Global  Model 2  
1                   0.858226  Global  Model 2  
2                   0.837309  Global  Model 2  
3                   0.314034  Global  Model 2  
4                   0.312942  Global  Model 2  
5                   0.254324  Global  Model 2  
6                   0.247198  Global  Model 2  
7                   0.245730  Global  Model 2  
8                   0.240391  Global  Model 2  
9                   0.238779  Global  Model 2  
10                  0.229736  Global  Model 2  
11                  0.226477  Global  Model 2  
12                  0.207878  Global  Model 2  
13                  0.182890  Global  Model 2  
14                  0.179039  Global  Model 2  
15                  0.173031  Global  Model 2  
16                  0.159688  Global  Model 2  
17                  0.155328  Global  Model 2  
18                  0.152443  Global  Model 2  
19                  0.152024  Global  Model 2  
20                  0.144603  Global  Model 2  
21                  0.141850  Global  Model 2  
22                  0.137864  Global  Model 2  
23                  0.130640  Global  Model 2  
24                  0.125223  Global  Model 2  
25                  0.125148  Global  Model 2  
26                  0.119630  Global  Model 2  
27                  0.106037  Global  Model 2  
28                  0.104016  Global  Model 2  
29                  0.097201  Global  Model 2  
30                  0.093077  Global  Model 2  
31                  0.084247  Global  Model 2  
32                  0.083056  Global  Model 2  
33                  0.080795  Global  Model 2  
34                  0.072481  Global  Model 2  
35                  0.068757  Global  Model 2  
36                  0.068537  Global  Model 2  
37                  0.065128  Global  Model 2  
38                  0.061353  Global  Model 2  
39                  0.059907  Global  Model 2  
40                  0.056745  Global  Model 2  
41                  0.056188  Global  Model 2  
42                  0.055251  Global  Model 2  
43                  0.054367  Global  Model 2  
44                  0.052320  Global  Model 2  
45                  0.051223  Global  Model 2  
46                  0.051041  Global  Model 2  
47                  0.049473  Global  Model 2  
48                  0.049415  Global  Model 2  
49                  0.045406  Global  Model 2  
50                  0.044468  Global  Model 2  
51                  0.038470  Global  Model 2  
52                  0.038365  Global  Model 2  
53                  0.038269  Global  Model 2  
54                  0.037558  Global  Model 2  
55                  0.036588  Global  Model 2  
56                  0.033501  Global  Model 2  
57                  0.031289  Global  Model 2  
58                  0.031210  Global  Model 2  
59                  0.030800  Global  Model 2  
60                  0.030615  Global  Model 2  
61                  0.029807  Global  Model 2  
62                  0.022877  Global  Model 2  
63                  0.022183  Global  Model 2  
64                  0.021407  Global  Model 2  
65                  0.020139  Global  Model 2  
66                  0.018382  Global  Model 2  
67                  0.017578  Global  Model 2  
68                  0.015943  Global  Model 2  
69                  0.015299  Global  Model 2  
70                  0.013005  Global  Model 2  
71                  0.010009  Global  Model 2  
72                  0.009947  Global  Model 2  
73                  0.008739  Global  Model 2  
74                  0.003819  Global  Model 2  
75                  0.002401  Global  Model 2  
76                  0.000699  Global  Model 2  
77                  0.000000  Global  Model 2  
78                  0.000000  Global  Model 2  
79                  0.000000  Global  Model 2  
80                  0.000000  Global  Model 2  
81                  0.000000  Global  Model 2  
82                  0.000000  Global  Model 2  
83                  1.000000  Global  Model 2  
84                  0.966409  Global  Model 2  
85                  0.791264  Global  Model 2  
86                  0.719680  Global  Model 2  
87                  0.535203  Global  Model 2  
88                  0.301668  Global  Model 2  
89                  0.285896  Global  Model 2  
90                  0.280622  Global  Model 2  
91                  0.203170  Global  Model 2  
92                  0.199036  Global  Model 2  
93                  0.190534  Global  Model 2  
94                  0.189022  Global  Model 2  
95                  0.181669  Global  Model 2  
96                  0.172531  Global  Model 2  
97                  0.157592  Global  Model 2  
98                  0.155333  Global  Model 2  
99                  0.128969  Global  Model 2  
100                 0.116666  Global  Model 2  
101                 0.110148  Global  Model 2  
102                 0.107294  Global  Model 2  
103                 0.097715  Global  Model 2  
104                 0.094568  Global  Model 2  
105                 0.077615  Global  Model 2  
106                 0.072894  Global  Model 2  
107                 0.070031  Global  Model 2  
108                 0.068568  Global  Model 2  
109                 0.060604  Global  Model 2  
110                 0.060360  Global  Model 2  
111                 0.055453  Global  Model 2  
112                 0.047859  Global  Model 2  
113                 0.046477  Global  Model 2  
114                 0.044713  Global  Model 2  
115                 0.043154  Global  Model 2  
116                 0.042092  Global  Model 2  
117                 0.039339  Global  Model 2  
118                 0.028713  Global  Model 2  
119                 0.027349  Global  Model 2  
120                 0.026636  Global  Model 2  
121                 0.025152  Global  Model 2  
122                 0.021281  Global  Model 2  
123                 0.017184  Global  Model 2  
124                 0.016518  Global  Model 2  
125                 0.015557  Global  Model 2  
126                 0.013938  Global  Model 2  
127                 0.013731  Global  Model 2  
128                 0.013294  Global  Model 2  
129                 0.008759  Global  Model 2  
130                 0.008042  Global  Model 2  
131                 0.007371  Global  Model 2  
132                 0.006591  Global  Model 2  
133                 0.005235  Global  Model 2  
134                 0.005011  Global  Model 2  
135                 0.004741  Global  Model 2  
136                 0.004713  Global  Model 2  
137                 0.004661  Global  Model 2  
138                 0.004412  Global  Model 2  
139                 0.004228  Global  Model 2  
140                 0.003439  Global  Model 2  
141                 0.003393  Global  Model 2  
142                 0.002804  Global  Model 2  
143                 0.002603  Global  Model 2  
144                 0.002270  Global  Model 2  
145                 0.001931  Global  Model 2  
146                 0.001535  Global  Model 2  
147                 0.001067  Global  Model 2  
148                 0.000840  Global  Model 2  
149                 0.000000  Global  Model 2  
150                 0.000000  Global  Model 2  
151                 0.000000  Global  Model 2  
152                 0.000000  Global  Model 2  
153                 0.000000  Global  Model 2  
154                 0.000000  Global  Model 2  
155                 0.000000  Global  Model 2  
156                 0.000000  Global  Model 2  
157                 0.000000  Global  Model 2  
158                 0.000000  Global  Model 2  
159                 0.000000  Global  Model 2  
160                 0.000000  Global  Model 2  
161                 0.000000  Global  Model 2  
162                 0.000000  Global  Model 2  
163                 0.000000  Global  Model 2  
164                 0.000000  Global  Model 2  
165                 0.000000  Global  Model 2  
166                 1.000000  Global  Model 2  
167                 0.977974  Global  Model 2  
168                 0.971295  Global  Model 2  
169                 0.903536  Global  Model 2  
170                 0.867177  Global  Model 2  
171                 0.647011  Global  Model 2  
172                 0.387663  Global  Model 2  
173                 0.376632  Global  Model 2  
174                 0.321904  Global  Model 2  
175                 0.256789  Global  Model 2  
176                 0.255872  Global  Model 2  
177                 0.243139  Global  Model 2  
178                 0.215312  Global  Model 2  
179                 0.213106  Global  Model 2  
180                 0.207578  Global  Model 2  
181                 0.171123  Global  Model 2  
182                 0.170558  Global  Model 2  
183                 0.170139  Global  Model 2  
184                 0.142976  Global  Model 2  
185                 0.113661  Global  Model 2  
186                 0.104486  Global  Model 2  
187                 0.103569  Global  Model 2  
188                 0.102611  Global  Model 2  
189                 0.098221  Global  Model 2  
190                 0.092738  Global  Model 2  
191                 0.089816  Global  Model 2  
192                 0.084624  Global  Model 2  
193                 0.071169  Global  Model 2  
194                 0.069102  Global  Model 2  
195                 0.065621  Global  Model 2  
196                 0.063565  Global  Model 2  
197                 0.062079  Global  Model 2  
198                 0.060533  Global  Model 2  
199                 0.057751  Global  Model 2  
200                 0.055947  Global  Model 2  
201                 0.048870  Global  Model 2  
202                 0.039393  Global  Model 2  
203                 0.036833  Global  Model 2  
204                 0.035361  Global  Model 2  
205                 0.033153  Global  Model 2  
206                 0.031738  Global  Model 2  
207                 0.030536  Global  Model 2  
208                 0.029746  Global  Model 2  
209                 0.029230  Global  Model 2  
210                 0.028910  Global  Model 2  
211                 0.027962  Global  Model 2  
212                 0.027670  Global  Model 2  
213                 0.026957  Global  Model 2  
214                 0.025392  Global  Model 2  
215                 0.024004  Global  Model 2  
216                 0.023179  Global  Model 2  
217                 0.022023  Global  Model 2  
218                 0.021751  Global  Model 2  
219                 0.020286  Global  Model 2  
220                 0.019918  Global  Model 2  
221                 0.019648  Global  Model 2  
222                 0.019460  Global  Model 2  
223                 0.019035  Global  Model 2  
224                 0.017849  Global  Model 2  
225                 0.015532  Global  Model 2  
226                 0.014445  Global  Model 2  
227                 0.014323  Global  Model 2  
228                 0.013021  Global  Model 2  
229                 0.012600  Global  Model 2  
230                 0.011453  Global  Model 2  
231                 0.010776  Global  Model 2  
232                 0.009336  Global  Model 2  
233                 0.008855  Global  Model 2  
234                 0.007983  Global  Model 2  
235                 0.006144  Global  Model 2  
236                 0.002828  Global  Model 2  
237                 0.000000  Global  Model 2  
238                 0.000000  Global  Model 2  
239                 0.000000  Global  Model 2  
240                 0.000000  Global  Model 2  
241                 0.000000  Global  Model 2  
242                 0.000000  Global  Model 2  
243                 0.000000  Global  Model 2  
244                 0.000000  Global  Model 2  
245                 0.000000  Global  Model 2  
246                 0.000000  Global  Model 2  
247                 0.000000  Global  Model 2  
248                 0.000000  Global  Model 2  
249                 1.000000  Global  Model 2  
250                 0.998184  Global  Model 2  
251                 0.996441  Global  Model 2  
252                 0.977064  Global  Model 2  
253                 0.786991  Global  Model 2  
254                 0.673130  Global  Model 2  
255                 0.670381  Global  Model 2  
256                 0.634159  Global  Model 2  
257                 0.631159  Global  Model 2  
258                 0.613362  Global  Model 2  
259                 0.570907  Global  Model 2  
260                 0.537965  Global  Model 2  
261                 0.398491  Global  Model 2  
262                 0.366392  Global  Model 2  
263                 0.312695  Global  Model 2  
264                 0.226947  Global  Model 2  
265                 0.217819  Global  Model 2  
266                 0.216076  Global  Model 2  
267                 0.171591  Global  Model 2  
268                 0.170074  Global  Model 2  
269                 0.161968  Global  Model 2  
270                 0.155734  Global  Model 2  
271                 0.144234  Global  Model 2  
272                 0.132038  Global  Model 2  
273                 0.131639  Global  Model 2  
274                 0.126039  Global  Model 2  
275                 0.125201  Global  Model 2  
276                 0.124021  Global  Model 2  
277                 0.119395  Global  Model 2  
278                 0.117057  Global  Model 2  
279                 0.109974  Global  Model 2  
280                 0.109855  Global  Model 2  
281                 0.105082  Global  Model 2  
282                 0.104498  Global  Model 2  
283                 0.103793  Global  Model 2  
284                 0.080686  Global  Model 2  
285                 0.079149  Global  Model 2  
286                 0.078994  Global  Model 2  
287                 0.074040  Global  Model 2  
288                 0.066685  Global  Model 2  
289                 0.061086  Global  Model 2  
290                 0.059357  Global  Model 2  
291                 0.054307  Global  Model 2  
292                 0.051782  Global  Model 2  
293                 0.048879  Global  Model 2  
294                 0.045115  Global  Model 2  
295                 0.043100  Global  Model 2  
296                 0.033902  Global  Model 2  
297                 0.032284  Global  Model 2  
298                 0.031922  Global  Model 2  
299                 0.029642  Global  Model 2  
300                 0.029571  Global  Model 2  
301                 0.027593  Global  Model 2  
302                 0.026194  Global  Model 2  
303                 0.023052  Global  Model 2  
304                 0.018424  Global  Model 2  
305                 0.018371  Global  Model 2  
306                 0.017307  Global  Model 2  
307                 0.014242  Global  Model 2  
308                 0.013687  Global  Model 2  
309                 0.010109  Global  Model 2  
310                 0.009456  Global  Model 2  
311                 0.008330  Global  Model 2  
312                 0.008308  Global  Model 2  
313                 0.006643  Global  Model 2  
314                 0.006594  Global  Model 2  
315                 0.005414  Global  Model 2  
316                 0.004433  Global  Model 2  
317                 0.003656  Global  Model 2  
318                 0.000000  Global  Model 2  
319                 0.000000  Global  Model 2  
320                 0.000000  Global  Model 2  
321                 0.000000  Global  Model 2  
322                 0.000000  Global  Model 2  
323                 0.000000  Global  Model 2  
324                 0.000000  Global  Model 2  
325                 0.000000  Global  Model 2  
326                 0.000000  Global  Model 2  
327                 0.000000  Global  Model 2  
328                 0.000000  Global  Model 2  
329                 0.000000  Global  Model 2  
330                 0.000000  Global  Model 2  
331                 0.000000  Global  Model 2  
332                 1.000000  Global  Model 2  
333                 0.983273  Global  Model 2  
334                 0.957141  Global  Model 2  
335                 0.854154  Global  Model 2  
336                 0.824900  Global  Model 2  
337                 0.807051  Global  Model 2  
338                 0.789068  Global  Model 2  
339                 0.783651  Global  Model 2  
340                 0.728605  Global  Model 2  
341                 0.684218  Global  Model 2  
342                 0.652047  Global  Model 2  
343                 0.572485  Global  Model 2  
344                 0.442084  Global  Model 2  
345                 0.327641  Global  Model 2  
346                 0.318436  Global  Model 2  
347                 0.234750  Global  Model 2  
348                 0.219313  Global  Model 2  
349                 0.214472  Global  Model 2  
350                 0.190157  Global  Model 2  
351                 0.178259  Global  Model 2  
352                 0.178075  Global  Model 2  
353                 0.165753  Global  Model 2  
354                 0.149940  Global  Model 2  
355                 0.139968  Global  Model 2  
356                 0.131171  Global  Model 2  
357                 0.124959  Global  Model 2  
358                 0.124399  Global  Model 2  
359                 0.122410  Global  Model 2  
360                 0.116394  Global  Model 2  
361                 0.116292  Global  Model 2  
362                 0.112880  Global  Model 2  
363                 0.110861  Global  Model 2  
364                 0.103690  Global  Model 2  
365                 0.095454  Global  Model 2  
366                 0.082886  Global  Model 2  
367                 0.077912  Global  Model 2  
368                 0.075672  Global  Model 2  
369                 0.065522  Global  Model 2  
370                 0.063243  Global  Model 2  
371                 0.063149  Global  Model 2  
372                 0.062578  Global  Model 2  
373                 0.061678  Global  Model 2  
374                 0.060382  Global  Model 2  
375                 0.051356  Global  Model 2  
376                 0.047538  Global  Model 2  
377                 0.046865  Global  Model 2  
378                 0.043159  Global  Model 2  
379                 0.042466  Global  Model 2  
380                 0.039072  Global  Model 2  
381                 0.030376  Global  Model 2  
382                 0.026521  Global  Model 2  
383                 0.023857  Global  Model 2  
384                 0.021260  Global  Model 2  
385                 0.020502  Global  Model 2  
386                 0.020166  Global  Model 2  
387                 0.016903  Global  Model 2  
388                 0.015853  Global  Model 2  
389                 0.015487  Global  Model 2  
390                 0.009743  Global  Model 2  
391                 0.009651  Global  Model 2  
392                 0.009622  Global  Model 2  
393                 0.008923  Global  Model 2  
394                 0.007168  Global  Model 2  
395                 0.005885  Global  Model 2  
396                 0.000000  Global  Model 2  
397                 0.000000  Global  Model 2  
398                 0.000000  Global  Model 2  
399                 0.000000  Global  Model 2  
400                 0.000000  Global  Model 2  
401                 0.000000  Global  Model 2  
402                 0.000000  Global  Model 2  
403                 0.000000  Global  Model 2  
404                 0.000000  Global  Model 2  
405                 0.000000  Global  Model 2  
406                 0.000000  Global  Model 2  
407                 0.000000  Global  Model 2  
408                 0.000000  Global  Model 2  
409                 0.000000  Global  Model 2  
410                 0.000000  Global  Model 2  
411                 0.000000  Global  Model 2  
412                 0.000000  Global  Model 2  
413                 0.000000  Global  Model 2  
414                 0.000000  Global  Model 2  
415                 1.000000  Global  Model 2  
416                 0.909056  Global  Model 2  
417                 0.898948  Global  Model 2  
418                 0.790359  Global  Model 2  
419                 0.777365  Global  Model 2  
420                 0.628984  Global  Model 2  
421                 0.620772  Global  Model 2  
422                 0.609497  Global  Model 2  
423                 0.578724  Global  Model 2  
424                 0.474839  Global  Model 2  
425                 0.397282  Global  Model 2  
426                 0.380988  Global  Model 2  
427                 0.320060  Global  Model 2  
428                 0.276732  Global  Model 2  
429                 0.222326  Global  Model 2  
430                 0.175284  Global  Model 2  
431                 0.171609  Global  Model 2  
432                 0.145270  Global  Model 2  
433                 0.136802  Global  Model 2  
434                 0.135265  Global  Model 2  
435                 0.128356  Global  Model 2  
436                 0.119047  Global  Model 2  
437                 0.117686  Global  Model 2  
438                 0.111699  Global  Model 2  
439                 0.109008  Global  Model 2  
440                 0.108844  Global  Model 2  
441                 0.106651  Global  Model 2  
442                 0.104093  Global  Model 2  
443                 0.088782  Global  Model 2  
444                 0.086232  Global  Model 2  
445                 0.084691  Global  Model 2  
446                 0.081425  Global  Model 2  
447                 0.080481  Global  Model 2  
448                 0.076519  Global  Model 2  
449                 0.073454  Global  Model 2  
450                 0.068659  Global  Model 2  
451                 0.067181  Global  Model 2  
452                 0.058655  Global  Model 2  
453                 0.050292  Global  Model 2  
454                 0.049243  Global  Model 2  
455                 0.048729  Global  Model 2  
456                 0.047485  Global  Model 2  
457                 0.044874  Global  Model 2  
458                 0.043619  Global  Model 2  
459                 0.042659  Global  Model 2  
460                 0.041131  Global  Model 2  
461                 0.040414  Global  Model 2  
462                 0.036965  Global  Model 2  
463                 0.031314  Global  Model 2  
464                 0.028705  Global  Model 2  
465                 0.021799  Global  Model 2  
466                 0.021507  Global  Model 2  
467                 0.019594  Global  Model 2  
468                 0.019235  Global  Model 2  
469                 0.017204  Global  Model 2  
470                 0.016829  Global  Model 2  
471                 0.016038  Global  Model 2  
472                 0.015200  Global  Model 2  
473                 0.012349  Global  Model 2  
474                 0.012239  Global  Model 2  
475                 0.011017  Global  Model 2  
476                 0.009170  Global  Model 2  
477                 0.008998  Global  Model 2  
478                 0.007912  Global  Model 2  
479                 0.007263  Global  Model 2  
480                 0.005762  Global  Model 2  
481                 0.004237  Global  Model 2  
482                 0.003552  Global  Model 2  
483                 0.000000  Global  Model 2  
484                 0.000000  Global  Model 2  
485                 0.000000  Global  Model 2  
486                 0.000000  Global  Model 2  
487                 0.000000  Global  Model 2  
488                 0.000000  Global  Model 2  
489                 0.000000  Global  Model 2  
490                 0.000000  Global  Model 2  
491                 0.000000  Global  Model 2  
492                 0.000000  Global  Model 2  
493                 0.000000  Global  Model 2  
494                 0.000000  Global  Model 2  
495                 0.000000  Global  Model 2  
496                 0.000000  Global  Model 2  
497                 0.000000  Global  Model 2  
498                 1.000000  Global  Model 2  
499                 0.898796  Global  Model 2  
500                 0.836568  Global  Model 2  
501                 0.672263  Global  Model 2  
502                 0.527760  Global  Model 2  
503                 0.366027  Global  Model 2  
504                 0.340166  Global  Model 2  
505                 0.313776  Global  Model 2  
506                 0.309967  Global  Model 2  
507                 0.309591  Global  Model 2  
508                 0.281355  Global  Model 2  
509                 0.261875  Global  Model 2  
510                 0.249759  Global  Model 2  
511                 0.230392  Global  Model 2  
512                 0.230254  Global  Model 2  
513                 0.176835  Global  Model 2  
514                 0.145848  Global  Model 2  
515                 0.126486  Global  Model 2  
516                 0.122044  Global  Model 2  
517                 0.107237  Global  Model 2  
518                 0.099671  Global  Model 2  
519                 0.091528  Global  Model 2  
520                 0.081523  Global  Model 2  
521                 0.074501  Global  Model 2  
522                 0.074252  Global  Model 2  
523                 0.067296  Global  Model 2  
524                 0.060518  Global  Model 2  
525                 0.053866  Global  Model 2  
526                 0.052025  Global  Model 2  
527                 0.049633  Global  Model 2  
528                 0.049110  Global  Model 2  
529                 0.047813  Global  Model 2  
530                 0.044145  Global  Model 2  
531                 0.043428  Global  Model 2  
532                 0.040057  Global  Model 2  
533                 0.037800  Global  Model 2  
534                 0.036683  Global  Model 2  
535                 0.033507  Global  Model 2  
536                 0.033410  Global  Model 2  
537                 0.033287  Global  Model 2  
538                 0.032163  Global  Model 2  
539                 0.030670  Global  Model 2  
540                 0.030635  Global  Model 2  
541                 0.027743  Global  Model 2  
542                 0.027270  Global  Model 2  
543                 0.027248  Global  Model 2  
544                 0.024400  Global  Model 2  
545                 0.022519  Global  Model 2  
546                 0.020660  Global  Model 2  
547                 0.018841  Global  Model 2  
548                 0.016918  Global  Model 2  
549                 0.015412  Global  Model 2  
550                 0.015122  Global  Model 2  
551                 0.011758  Global  Model 2  
552                 0.011692  Global  Model 2  
553                 0.010878  Global  Model 2  
554                 0.010149  Global  Model 2  
555                 0.009869  Global  Model 2  
556                 0.009519  Global  Model 2  
557                 0.008958  Global  Model 2  
558                 0.008694  Global  Model 2  
559                 0.007998  Global  Model 2  
560                 0.005365  Global  Model 2  
561                 0.005211  Global  Model 2  
562                 0.004255  Global  Model 2  
563                 0.000000  Global  Model 2  
564                 0.000000  Global  Model 2  
565                 0.000000  Global  Model 2  
566                 0.000000  Global  Model 2  
567                 0.000000  Global  Model 2  
568                 0.000000  Global  Model 2  
569                 0.000000  Global  Model 2  
570                 0.000000  Global  Model 2  
571                 0.000000  Global  Model 2  
572                 0.000000  Global  Model 2  
573                 0.000000  Global  Model 2  
574                 0.000000  Global  Model 2  
575                 0.000000  Global  Model 2  
576                 0.000000  Global  Model 2  
577                 0.000000  Global  Model 2  
578                 0.000000  Global  Model 2  
579                 0.000000  Global  Model 2  
580                 0.000000  Global  Model 2  
581                 1.000000  Global  Model 2  
582                 0.917887  Global  Model 2  
583                 0.670762  Global  Model 2  
584                 0.651051  Global  Model 2  
585                 0.573472  Global  Model 2  
586                 0.564811  Global  Model 2  
587                 0.542159  Global  Model 2  
588                 0.515969  Global  Model 2  
589                 0.447690  Global  Model 2  
590                 0.410722  Global  Model 2  
591                 0.318751  Global  Model 2  
592                 0.272338  Global  Model 2  
593                 0.210917  Global  Model 2  
594                 0.181846  Global  Model 2  
595                 0.167916  Global  Model 2  
596                 0.166652  Global  Model 2  
597                 0.158649  Global  Model 2  
598                 0.135510  Global  Model 2  
599                 0.132307  Global  Model 2  
600                 0.125821  Global  Model 2  
601                 0.111757  Global  Model 2  
602                 0.105880  Global  Model 2  
603                 0.092211  Global  Model 2  
604                 0.091810  Global  Model 2  
605                 0.087163  Global  Model 2  
606                 0.078038  Global  Model 2  
607                 0.076172  Global  Model 2  
608                 0.073727  Global  Model 2  
609                 0.071126  Global  Model 2  
610                 0.070371  Global  Model 2  
611                 0.066507  Global  Model 2  
612                 0.065962  Global  Model 2  
613                 0.058987  Global  Model 2  
614                 0.058219  Global  Model 2  
615                 0.052423  Global  Model 2  
616                 0.051229  Global  Model 2  
617                 0.047576  Global  Model 2  
618                 0.045995  Global  Model 2  
619                 0.037881  Global  Model 2  
620                 0.032429  Global  Model 2  
621                 0.031704  Global  Model 2  
622                 0.028704  Global  Model 2  
623                 0.028290  Global  Model 2  
624                 0.027020  Global  Model 2  
625                 0.027000  Global  Model 2  
626                 0.026291  Global  Model 2  
627                 0.019086  Global  Model 2  
628                 0.018940  Global  Model 2  
629                 0.016533  Global  Model 2  
630                 0.014789  Global  Model 2  
631                 0.014334  Global  Model 2  
632                 0.012755  Global  Model 2  
633                 0.012536  Global  Model 2  
634                 0.010808  Global  Model 2  
635                 0.010375  Global  Model 2  
636                 0.009317  Global  Model 2  
637                 0.009247  Global  Model 2  
638                 0.008839  Global  Model 2  
639                 0.008437  Global  Model 2  
640                 0.008359  Global  Model 2  
641                 0.007665  Global  Model 2  
642                 0.007105  Global  Model 2  
643                 0.005011  Global  Model 2  
644                 0.003133  Global  Model 2  
645                 0.002784  Global  Model 2  
646                 0.000000  Global  Model 2  
647                 0.000000  Global  Model 2  
648                 0.000000  Global  Model 2  
649                 0.000000  Global  Model 2  
650                 0.000000  Global  Model 2  
651                 0.000000  Global  Model 2  
652                 0.000000  Global  Model 2  
653                 0.000000  Global  Model 2  
654                 0.000000  Global  Model 2  
655                 0.000000  Global  Model 2  
656                 0.000000  Global  Model 2  
657                 0.000000  Global  Model 2  
658                 0.000000  Global  Model 2  
659                 0.000000  Global  Model 2  
660                 0.000000  Global  Model 2  
661                 0.000000  Global  Model 2  
662                 0.000000  Global  Model 2  
663                 0.000000  Global  Model 2  
664                 1.000000  Global  Model 2  
665                 0.994879  Global  Model 2  
666                 0.821235  Global  Model 2  
667                 0.671965  Global  Model 2  
668                 0.532285  Global  Model 2  
669                 0.466994  Global  Model 2  
670                 0.395520  Global  Model 2  
671                 0.360732  Global  Model 2  
672                 0.348983  Global  Model 2  
673                 0.322457  Global  Model 2  
674                 0.279863  Global  Model 2  
675                 0.278071  Global  Model 2  
676                 0.277582  Global  Model 2  
677                 0.239200  Global  Model 2  
678                 0.238844  Global  Model 2  
679                 0.226236  Global  Model 2  
680                 0.213185  Global  Model 2  
681                 0.212095  Global  Model 2  
682                 0.180266  Global  Model 2  
683                 0.178961  Global  Model 2  
684                 0.167055  Global  Model 2  
685                 0.160986  Global  Model 2  
686                 0.155321  Global  Model 2  
687                 0.119674  Global  Model 2  
