0,1
1276  Particle size tests - Particle size, >600µm (#...        2   
1277  Storage - Box/Case/Carton - Min Remaining SL U...        2   
1278  Diet Suitability - Organic Certified (LA) - Ex...        3   
1279  Allergens - Walnut (Brazil definition) - Excep...        3   
1280  Particle size tests - Particle size, >150µm (#...        3   
1281  Allergens - Brazil Nut (Brazil definition) - E...        3   
1282  Diet Suitability - Organic Certified (NA) - Ex...        3   
1283  Standard Composition - HYDROGENATED PALM OIL -...        3   
1284  Quantitative - Moisture - Certificate of Analy...        3   
1285  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1286  Particle size tests - Particle size, >710µm (#...        3   
1287  Allergens - Peanut (Brazil definition) - Excep...        3   
1288  Allergens - Macadamia (Brazil definition) - Ex...        3   
1289  Quantitative - Moisture - Minimum Testing Freq...        3   
1290  Storage - Box/Case/Carton - Total Shelf Life_7...        3   
1291  Particle size tests - Particle size, >710µm (#...        3   
1292       Standard Composition - MALIC ACID - Value, %        3   
1293  Allergens - Cashew (Brazil definition) - Excep...        3   
1294  Particle size tests - Particle size, >710µm (#...        3   
1295  Quantitative - Specific rotation - Certificate...        3   
1296  Allergens - Almond (Brazil definition) - Excep...        3   
1297  Particle size tests - Particle size, >150µm (#...        3   
1298  Allergens - Rye (Brazil definition) - Exceptio...        3   
1299  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1300  Quantitative - Solids, water insoluble - Certi...        3   
1301   Storage - Box/Case/Carton - Total Shelf Life_0.0        3   
1302  Allergens - Oat (Brazil definition) - Exceptio...        3   
1303  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1304  Quantitative - Ash, sulphated - Minimum Testin...        3   
1305  Allergens - Chestnut (Brazil definition) - Exc...        3   
1306  Allergens - Milk (Brazil definition) - Excepti...        3   
1307  Allergens - Almond (Brazil definition) - Excep...        3   
1308  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1309  Quantitative - Ash, sulphated - Analytical Ref...        3   
1310  Allergens - Peanut (Brazil definition) - Excep...        3   
1311  Allergens - Peanut (Brazil definition) - Excep...        3   
1312  Quantitative - Acid, maleic - Analytical Refer...        3   
1313  Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
1314   Quantitative - Solids, water insoluble - Max_0.1        3   
1315  Allergens - Banana (Japanese definition) - Exc...        3   
1316  Allergens - Milk (Brazil definition) - Excepti...        3   
1317                      Quantitative - Moisture - Max        3   
1318  Storage - Box/Case/Carton - Min Remaining SL U...        3   
1319  Allergens - Crustacean (Brazil definition) - E...        3   
1320  Allergens - Almond (Brazil definition) - Excep...        3   
1321  Allergens - Oat (Brazil definition) - Exceptio...        3   
1322  Allergens - Macadamia (Brazil definition) - Ex...        3   
1323  Allergens - Barley (Brazil definition) - Excep...        3   
1324   Quantitative - Solids, water insoluble - Max_0.0        3   
1325  Storage - Box/Case/Carton - Min Remaining SL U...        3   
1326                            Quantitative - PH - Max        3   
1327             Quantitative - Acid, maleic - Max_0.05        3   
1328  Allergens - Refined ingredient(s) derived from...        3   
1329  Quantitative - Moisture - Analytical Reference...        3   
1330   Storage - Bag - Storage Condition_Not Applicable        3   
1331  Allergens - Wheat (Brazil definition) - Except...        3   
1332  Particle size tests - Particle size, >710µm (#...        3   
1333  Particle size tests - Particle size, >150µm (#...        3   
1334  Allergens - Milk (Brazil definition) - Excepti...        3   
1335  Allergens - Rye (Brazil definition) - Exceptio...        3   
1336  Allergens - Barley (Brazil definition) - Excep...        3   
1337  Allergens - Soya (Brazil definition) - Excepti...        3   
1338  Absence of Engineered Nano-materials_Not Appli...        3   
1339  Quantitative - Ash, sulphated - Analytical Ref...        3   
1340  Quantitative - Solids, water insoluble - Analy...        3   
1341  Allergens - Fish (Brazil definition) - Excepti...        3   
1342  Quantitative - Solids, water insoluble - Analy...        3   
1343  Allergens - Barley (Brazil definition) - Excep...        3   
1344             Quantitative - Melting point - Max_0.0        3   
1345  Quantitative - Moisture - Analytical Reference...        3   
1346         Quantitative - Specific rotation - Max_0.1        3   
1347  Quantitative - Acid, maleic - Minimum Testing ...        3   
1348  Allergens - Ethylene Oxide - Exception Value D...        3   
1349  Allergens - Mango (Taiwan Definition) - Except...        3   
1350  Quantitative - Moisture - Certificate of Analy...        3   
1351  Storage - Box/Case/Carton - Storage Condition_...        3   
1352  Quantitative - Assay (anhydrous basis) - Minim...        3   
1353     Absence of Engineered Nano-materials_Confirmed        3   
1354  Allergens - Wheat (Brazil definition) - Except...        3   
1355           Quantitative - Melting point - Max_132.0        3   
1356  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1357  Allergens - Wheat (Brazil definition) - Except...        3   
1358  Quantitative - Ash, sulphated - Certificate of...        3   
1359  Allergens - Crustacean (Brazil definition) - E...        3   
1360  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1361  GM Assessment - Unavoidable GM contamination i...        3   
1362  Quantitative - Acid, fumaric - Certificate of ...        3   
1363  Allergens - Refined ingredient(s) derived from...        3   
1364  Diet Suitability - Organic Certified (LA) - Ex...        3   
1365  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1366  Quantitative - Solids, water insoluble - Certi...        3   
1367  Diet Suitability - Organic Certified (NA) - Ex...        3   
1368  Allergens - Fish (Brazil definition) - Excepti...        3   
1369  Allergens - Walnut (Brazil definition) - Excep...        3   
1370  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1371         Quantitative - Specific rotation - Max_0.0        3   
1372  Quantitative - PH - Certificate of Analysis (C...        3   
1373  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1374  Diet Suitability - Organic Certified (EU) - Ex...        3   
1375   Storage - Box - Storage Condition_Not Applicable        3   
1376  Allergens - Brazil Nut (Brazil definition) - E...        3   
1377  Quantitative - Ash, sulphated - Certificate of...        3   
1378  Quantitative - Assay (anhydrous basis) - Analy...        3   
1379  Allergens - Soya (Brazil definition) - Excepti...        3   
1380                Quantitative - Ash, sulphated - Max        3   
1381  Diet Suitability - Organic Certified (LA) - Ex...        3   
1382  Allergens - BHA - Exception Value Desc._Does N...        3   
1383  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1384  Allergens - Natural Latex (Brazil definition) ...        3   
1385  Particle size tests - Particle size, >630µm - ...        3   
1386  Diet Suitability - Organic Certified (EU) - Ex...        3   
1387  Quantitative - Acid, maleic - Analytical Refer...        3   
1388  Particle size tests - Particle size, >600µm (#...        3   
1389  Quantitative - Acid, maleic - Certificate of A...        3   
1390  Allergens - Cashew (Brazil definition) - Excep...        3   
1391                                     Total Solids %        3   
1392  Particle size tests - Particle size, >150µm (#...        3   
1393  Quantitative - Ash, sulphated - Minimum Testin...        3   
1394         Standard Composition - PALM OIL - Value, %        3   
1395  Allergens - Egg (Brazil definition) - Exceptio...        3   
1396  Quantitative - Sulphates, water soluble - Cert...        3   
1397  Allergens - BHT - Exception Value Desc._Not Re...        3   
1398  Shipping - Bag - Shipping Condition_Not Applic...        3   
1399  Diet Suitability - Suitable for Children under...        3   
1400  Allergens - Walnut (Brazil definition) - Excep...        3   
1401  Allergens - Fish (Brazil definition) - Excepti...        3   
1402  Quantitative - Moisture, loss on drying - Max_2.0        3   
1403  Quantitative - Ash, sulphated - Certificate of...        3   
1404  Allergens - Macadamia (Brazil definition) - Ex...        3   
1405  Particle size tests - Particle size, >2mm (#10...        3   
1406      Storage - Bag - Min Remaining SL Upon Receipt        3   
1407  Storage - Box - Storage Condition_Protected (+...        3   
1408  Standard Composition - SODIUM MALATE - Value, ...        3   
1409  Allergens - Mango (Taiwan Definition) - Except...        3   
1410  Shipping - Box - Shipping Condition_Protected ...        3   
1411  Particle size tests - Particle size, >150µm (#...        3   
1412  Standard Composition - SODIUM MALATE - Value, ...        3   
1413  Allergens - Chestnut (Brazil definition) - Exc...        3   
1414  Allergens - Ethylene Oxide - Exception Value D...        3   
1415  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1416  Quantitative - Moisture, loss on drying - Cert...        3   
1417  Allergens - Refined ingredient(s) derived from...        3   
1418  Quantitative - Moisture, loss on drying - Cert...        3   
1419  Allergens - Egg (Brazil definition) - Exceptio...        3   
1420  Allergens - Rye (Brazil definition) - Exceptio...        3   
1421  Allergens - Pistachio (Brazil definition) - Ex...        3   
1422  Particle size tests - Particle size, residue o...        3   
1423  Shipping - Box/Case/Carton - Shipping Conditio...        3   
1424  Particle size tests - Particle size, >850µm (#...        3   
1425  Quantitative - Ash, sulphated - Minimum Testin...        3   
1426  Storage - Tote - Storage Condition_Dry Storage...        3   
1427  Allergens - Oat (Brazil definition) - Exceptio...        3   
1428  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1429  Storage - Tote - Storage Condition_Not Applicable        3   
1430  Quantitative - Moisture - Analytical Reference...        3   
1431  Particle size tests - Particle size, >850µm (#...        3   
1432  Allergens - Yam (Japanese definition) - Except...        3   
1433  Particle size tests - Particle size, >600µm (#...        3   
1434  Allergens - Cinnamon - Exception Value Desc._N...        3   
1435              Quantitative - Acid, maleic - Max_0.0        3   
1436  Shipping - Bag - Shipping Condition_Ambient (P...        3   
1437  Quantitative - Melting point - Certificate of ...        3   
1438  Quantitative - Sulphates, water soluble - Cert...        3   
1439  Allergens - TBHQ - Exception Value Desc._Does ...        3   
1440  Quantitative - Specific rotation - Analytical ...        3   
1441  Allergens - Grapefruit - Exception Value Desc....        3   
1442  Allergens - Matsutake Mushroom (Japanese defin...        3   
1443                   Storage - Bag - Total Shelf Life        3   
1444  Quantitative - Acid, maleic - Certificate of A...        3   
1445  Allergens - Chicken (Japanese definition) - Ex...        3   
1446  Allergens - Matsutake Mushroom (Japanese defin...        3   
1447  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        3   
1448  Allergens - Kiwifruit (Japanese definition) - ...        3   
1449  Particle size tests - Particle size, >600µm (#...        3   
1450  Allergens - Other animal-derived ingredients -...        3   
1451  GM Assessment - Unavoidable GM contamination i...        3   
1452  Quantitative - PH - Analytical Reference Metho...        3   
1453  GM Assessment - Unavoidable GM contamination i...        3   
1454  GM Assessment - absence of GM contamination - ...        3   
1455  GM Assessment - Unavoidable GM contamination i...        3   
1456  GM Assessment - Unavoidable GM contamination i...        3   
1457  Diet Suitability - Organic Certified (AMEA) - ...        3   
1458  Diet Suitability - Organic Certified (AMEA) - ...        3   
1459  GM Assessment - Unavoidable GM contamination i...        3   
1460  Diet Suitability - Organic Certified (AMEA) - ...        3   
1461  GM Assessment - absence of GM contamination - ...        3   
1462  Diet Suitability - Organic Certified (EU) - Ex...        3   
1463  Diet Suitability - Organic Certified (EU) - Ex...        3   
1464  GM Assessment - absence of GM contamination - ...        3   
1465  Diet Suitability - Organic Certified (NA) - Ex...        3   
1466  Quantitative - PH - Analytical Reference Metho...        3   
1467  GM Assessment - absence of GM contamination - ...        3   
1468  GM Assessment - Unavoidable GM contamination i...        3   
1469  GM Assessment - Unavoidable GM contamination i...        3   
1470  GM Assessment - Unavoidable GM contamination i...        3   
1471  Particle size tests - Particle size, >850µm (#...        3   
1472  Quantitative - Acid, fumaric - Analytical Refe...        3   
1473  Particle size tests - Particle size, >850µm (#...        3   
1474  Quantitative - Assay (anhydrous basis) - Max_1...        3   
1475   Quantitative - Assay (anhydrous basis) - Max_0.0        3   
1476  Storage - Box - Min Remaining SL Upon Receipt_...        3   
1477  Storage - Box - Min Remaining SL Upon Receipt_0.0        3   
1478  Standard Composition - CITRIC ACID - Value, %_...        3   
1479  Standard Composition - CITRIC ACID - Value, %_0.0        3   
1480             Quantitative - Acid, fumaric - Max_0.0        3   
1481  Storage - Drum/Barrel/Keg - Min Remaining SL U...        3   
1482       Standard Composition - SUGAR - Value, %_88.0        3   
1483        Standard Composition - SUGAR - Value, %_0.0        3   
1484             Quantitative - Acid, maleic - Max_0.02        3   
1485  Storage - Tote - Min Remaining SL Upon Receipt...        3   
1486  Storage - Tote - Min Remaining SL Upon Receipt...        3   
1487  Storage - Tote - Min Remaining SL Upon Receipt...        3   
1488  Particle size tests - Particle size, >2mm (#10...        3   
1489  Storage - Drum/Barrel/Keg - Min Remaining SL U...        3   
1490             Quantitative - Acid, fumaric - Max_0.4        3   
1491             Quantitative - Acid, fumaric - Max_1.0        3   
1492  Particle size tests - Particle size, >600µm (#...        3   
1493  Standard Composition - FUMARIC ACID - Value, %...        3   
1494  Standard Composition - FUMARIC ACID - Value, %...        3   
1495  Standard Composition - HYDROGENATED PALM OIL -...        3   
1496  Standard Composition - HYDROGENATED PALM OIL -...        3   
1497  Standard Composition - VEGETABLE OIL BLEND - V...        3   
1498  Standard Composition - VEGETABLE OIL BLEND - V...        3   
1499       Standard Composition - WATER - Value, %_60.0        3   
1500        Standard Composition - WATER - Value, %_0.0        3   
1501  Standard Composition - TRICALCIUM CITRATE - Va...        3   
1502  Standard Composition - TRICALCIUM CITRATE - Va...        3   
1503  Particle size tests - Particle size, >630µm - ...        3   
1504  Particle size tests - Particle size, >630µm - ...        3   
1505  Quantitative - Moisture, loss on drying - Max_1.0        3   
1506  Quantitative - Moisture, loss on drying - Max_0.0        3   
1507            Storage - Tote - Total Shelf Life_365.0        3   
1508            Storage - Tote - Total Shelf Life_360.0        3   
1509              Storage - Tote - Total Shelf Life_0.0        3   
1510  Standard Composition - DL-MALIC ACID - Value, ...        3   
1511  Standard Composition - DL-MALIC ACID - Value, ...        3   
1512  Particle size tests - Particle size, residue o...        3   
1513  Particle size tests - Particle size, residue o...        3   
1514  Quantitative - Assay (anhydrous basis) - TXT: ...        3   
1515  Quantitative - Solids, water insoluble - TXT: ...        3   
1516  Quantitative - Solids, water insoluble - TXT: ...        3   
1517  Quantitative - Acid, maleic - TXT: Key Testing...        3   
1518  Quantitative - Acid, maleic - TXT: Key Testing...        3   
1519  Quantitative - Acid, fumaric - TXT: Key Testin...        3   
1520  Quantitative - Acid, fumaric - TXT: Key Testin...        3   
1521  Quantitative - Acid, fumaric - TXT: Key Testin...        3   
1522  Quantitative - Specific rotation - Analytical ...        3   
1523  Quantitative - Melting point - Analytical Refe...        3   
1524  Quantitative - Melting point - Analytical Refe...        3   
1525  Quantitative - Melting point - Analytical Refe...        3   
1526  Quantitative - Sulphates, water soluble - Anal...        3   
1527  Quantitative - Sulphates, water soluble - Anal...        3   
1528  Quantitative - Assay (anhydrous basis) - Analy...        3   
1529  Quantitative - Moisture, loss on drying - Anal...        3   
1530  Quantitative - Moisture, loss on drying - Anal...        3   
1531  Quantitative - Assay (anhydrous basis) - TXT: ...        3   
1532  Quantitative - Acid, fumaric - Analytical Refe...        3   
1533  Particle size tests - Particle size, >2mm (#10...        3   
1534  Particle size tests - Particle size, >850µm (#...        3   
1535  Particle size tests - Particle size, residue o...        3   
1536           Quantitative - Melting point - Max_139.0        3   
1537  Quantitative - Solids, water insoluble - Max_13.0        3   
1538  Standard Composition - FULLY HYDROGENATED SUNF...        3   
1539  Standard Composition - FULLY HYDROGENATED SUNF...        3   
1540  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        3   
1541   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        3   
1542             Storage - Box - Total Shelf Life_730.0        3   
1543               Storage - Box - Total Shelf Life_0.0        3   
1544  Particle size tests - Particle size, residue o...        3   
1545  Particle size tests - Particle size, residue o...        3   
1546  Particle size tests - Particle size, residue o...        3   
1547  Particle size tests - Particle size, residue o...        3   
1548  Particle size tests - Particle size, >600µm (#...        3   
1549  Particle size tests - Particle size, >600µm (#...        3   
1550  Particle size tests - Particle size, >630µm - ...        3   
1551  Particle size tests - Particle size, >630µm - ...        3   
1552  Particle size tests - Particle size, >2mm (#10...        3   
1553  Diet Suitability - Organic Certified (AMEA) - ...        3   
1554      Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
1555  Diet Suitability - Suitable for Children under...        3   
1556  Quantitative - Solids, water insoluble - Minim...        3   
1557  Quantitative - Solids, water insoluble - Minim...        3   
1558  Quantitative - Solids, water insoluble - Minim...        3   
1559  Quantitative - Acid, maleic - Minimum Testing ...        3   
1560  Quantitative - Acid, maleic - Minimum Testing ...        3   
1561  Quantitative - Acid, fumaric - Minimum Testing...        3   
1562  Quantitative - Solids, water insoluble - Minim...        3   
1563  Quantitative - Acid, fumaric - Minimum Testing...        3   
1564  Quantitative - PH - Minimum Testing Frequency_...        3   
1565  Quantitative - PH - Minimum Testing Frequency_...        3   
1566  Quantitative - Ash, sulphated - Minimum Testin...        3   
1567  Quantitative - Ash, sulphated - Minimum Testin...        3   
1568  Quantitative - Moisture - Minimum Testing Freq...        3   
1569  Quantitative - Moisture - Minimum Testing Freq...        3   
1570  Quantitative - Acid, fumaric - Minimum Testing...        3   
1571  Quantitative - Assay (anhydrous basis) - Minim...        3   
1572  Quantitative - Assay (anhydrous basis) - Minim...        3   
1573  Quantitative - Sulphates, water soluble - Mini...        3   
1574  Particle size tests - Particle size, >2mm (#10...        3   
1575  Particle size tests - Particle size, >2mm (#10...        3   
1576  Particle size tests - Particle size, >600µm (#...        3   
1577  Particle size tests - Particle size, >710µm (#...        3   
1578  Particle size tests - Particle size, >710µm (#...        3   
1579  Particle size tests - Particle size, >710µm (#...        3   
1580  Particle size tests - Particle size, >150µm (#...        3   
1581  Quantitative - Specific rotation - Minimum Tes...        3   
1582  Quantitative - Specific rotation - Minimum Tes...        3   
1583  Quantitative - Melting point - Minimum Testing...        3   
1584  Quantitative - Melting point - Minimum Testing...        3   
1585  Quantitative - Melting point - Minimum Testing...        3   
1586  Quantitative - Melting point - Minimum Testing...        3   
1587  Quantitative - Melting point - Minimum Testing...        3   
1588  Quantitative - Sulphates, water soluble - Mini...        3   
1589  Quantitative - Moisture - Minimum Testing Freq...        3   
1590  Quantitative - Specific rotation - Certificate...        3   
1591  Quantitative - Specific rotation - Certificate...        3   
1592  Quantitative - Melting point - Certificate of ...        3   
1593  Shipping - Bottle - Shipping Condition_Not App...        3   
1594  Shipping - Bottle - Shipping Condition_Ambient...        3   
1595  Shipping - Box/Case/Carton - Shipping Conditio...        3   
1596  Shipping - Box/Case/Carton - Shipping Conditio...        3   
1597  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        3   
1598  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        3   
1599  Shipping - Tote - Shipping Condition_Not Appli...        3   
1600  Shipping - Tote - Shipping Condition_Ambient (...        3   
1601  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        3   
1602  Shipping - Box - Shipping Condition_Not Applic...        3   
1603  Shipping - Drum/Barrel/Keg - Shipping Conditio...        3   
1604  Shipping - Drum/Barrel/Keg - Shipping Conditio...        3   
1605  Shipping - Drum/Barrel/Keg - Shipping Conditio...        3   
1606  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1607  Particle size tests - Particle size, >150µm (#...        3   
1608  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1609  Particle size tests - Particle size, >850µm (#...        3   
1610  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1611  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1612  Quantitative - Melting point - Certificate of ...        3   
1613  Quantitative - Assay (anhydrous basis) - Certi...        3   
1614  Quantitative - Assay (anhydrous basis) - Certi...        3   
1615  Quantitative - Assay (anhydrous basis) - Certi...        3   
1616  Quantitative - Solids, water insoluble - Certi...        3   
1617  Quantitative - Acid, maleic - Certificate of A...        3   
1618  Quantitative - Acid, fumaric - Certificate of ...        3   
1619  Quantitative - Acid, fumaric - Certificate of ...        3   
1620  Quantitative - PH - Certificate of Analysis (C...        3   
1621  Quantitative - Moisture - Certificate of Analy...        3   
1622  Storage - Box/Case/Carton - Storage Condition_...        3   
1623  Storage - Box/Case/Carton - Storage Condition_...        3   
1624  Storage - Bag - Storage Condition_Ambient (Pre...        3   
1625  Storage - Drum/Barrel/Keg - Storage Condition_...        3   
1626  Storage - Drum/Barrel/Keg - Storage Condition_...        3   
1627  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1628  Diet Suitability - Suitable for Children under...        3   
1629  Particle size tests - Particle size, >150µm (#...        3   
1630  Particle size tests - Particle size, >710µm (#...        3   
1631  Allergens - TBHQ - Exception Value Desc._Not R...        3   
1632  Allergens - Phenylalanine from aspartame - Exc...        3   
1633  Allergens - Phenylalanine from aspartame - Exc...        3   
1634  Allergens - Ethanol - Exception Value Desc._No...        3   
1635  Allergens - Ethanol - Exception Value Desc._Do...        3   
1636  Allergens - Cinnamon - Exception Value Desc._N...        3   
1637  Allergens - BHA - Exception Value Desc._Not Re...        3   
1638  Allergens - Cinnamon - Exception Value Desc._D...        3   
1639  Allergens - Natural Latex (Brazil definition) ...        3   
1640  Allergens - Chestnut (Brazil definition) - Exc...        3   
1641  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1642  Allergens - Pistachio (Brazil definition) - Ex...        3   
1643  Allergens - Pistachio (Brazil definition) - Ex...        3   
1644  Allergens - Brazil Nut (Brazil definition) - E...        3   
1645  Allergens - Natural Latex (Brazil definition) ...        3   
1646  Allergens - BHT - Exception Value Desc._Does N...        3   
1647  Allergens - Ethylene Oxide - Exception Value D...        3   
1648  Allergens - Irradiated ingredients - Exception...        3   
1649  Diet Suitability - Suitable for Children under...        3   
1650  Diet Suitability - Suitable for Vegan Diet (Gl...        3   
1651  Diet Suitability - Suitable for Vegan Diet (Gl...        3   
1652  Diet Suitability - Suitable for Muslim Diet (G...        3   
1653  Diet Suitability - Suitable for Muslim Diet (G...        3   
1654  Diet Suitability - Suitable for Muslim Diet (G...        3   
1655  Diet Suitability - Suitable for Jewish Diet (G...        3   
1656  Diet Suitability - Suitable for Jewish Diet (G...        3   
1657  Diet Suitability - Suitable for Jewish Diet (G...        3   
1658  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1659  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1660  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1661  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1662  Allergens - Mango (Taiwan Definition) - Except...        3   
1663  Allergens - Irradiated ingredients - Exception...        3   
1664  Allergens - Cashew (Brazil definition) - Excep...        3   
1665  Allergens - Soya (Brazil definition) - Excepti...        3   
1666  Allergens - Egg (Brazil definition) - Exceptio...        3   
1667  Allergens - Crustacean (Brazil definition) - E...        3   
1668  Allergens - Chicken (Japanese definition) - Ex...        3   
1669  Allergens - Beef (Japanese definition) - Excep...        3   
1670  Allergens - Beef (Japanese definition) - Excep...        3   
1671  Allergens - Yam (Japanese definition) - Except...        3   
1672  Allergens - Yam (Japanese definition) - Except...        3   
1673  Allergens - Matsutake Mushroom (Japanese defin...        3   
1674  Allergens - Gelatin from animal sources other ...        3   
1675  Allergens - Gelatin from animal sources other ...        3   
1676  Allergens - Buckwheat (Japanese definition) - ...        3   
1677  Allergens - Buckwheat (Japanese definition) - ...        3   
1678  Particle size tests - Particle size, residue o...        3   
1679  Particle size tests - Particle size, residue o...        3   
1680  Particle size tests - Particle size, residue o...        3   
1681  Particle size tests - Particle size, >600µm (#...        3   
1682  Particle size tests - Particle size, >630µm - ...        3   
1683  Allergens - Chicken (Japanese definition) - Ex...        3   
1684  Particle size tests - Particle size, >710µm (#...        3   
1685  Allergens - Pork (Japanese definition) - Excep...        3   
1686  Allergens - Other animal-derived ingredients -...        3   
1687  Allergens - Peach (Japanese definition) - Exce...        3   
1688  Allergens - Peach (Japanese definition) - Exce...        3   
1689  Allergens - Peach (Japanese definition) - Exce...        3   
1690  Allergens - Orange (Japanese definition) - Exc...        3   
1691  Allergens - Orange (Japanese definition) - Exc...        3   
1692  Allergens - Orange (Japanese definition) - Exc...        3   
1693  Allergens - Kiwifruit (Japanese definition) - ...        3   
1694  Allergens - Kiwifruit (Japanese definition) - ...        3   
1695  Allergens - Grapefruit - Exception Value Desc....        3   
1696  Allergens - Grapefruit - Exception Value Desc....        3   
1697  Allergens - Banana (Japanese definition) - Exc...        3   
1698  Allergens - Banana (Japanese definition) - Exc...        3   
1699  Allergens - Apple (Japanese definition) - Exce...        3   
1700  Allergens - Apple (Japanese definition) - Exce...        3   
1701  Allergens - Apple (Japanese definition) - Exce...        3   
1702  Allergens - Pork (Japanese definition) - Excep...        3   
1703  Storage - Box/Case/Carton - Min Remaining SL U...        3   
1704  Quantitative - Ash, sulphated - Certificate of...        4   
1705  Allergens - Ethanol - Exception Value Desc._Do...        4   
1706  Allergens - Yam (Japanese definition) - Except...        4   
1707  Allergens - BHA - Exception Value Desc._Does N...        4   
1708   Quantitative - Solids, water insoluble - Max_0.1        4   
1709  Allergens - Banana (Japanese definition) - Exc...        4   
1710  Allergens - TBHQ - Exception Value Desc._Does ...        4   
1711  Allergens - BHT - Exception Value Desc._Not Re...        4   
1712  Allergens - Cinnamon - Exception Value Desc._N...        4   
1713  Allergens - Matsutake Mushroom (Japanese defin...        4   
1714  Allergens - Hazelnut (Brazil definition) - Exc...        4   
1715  Allergens - Matsutake Mushroom (Japanese defin...        4   
1716  Allergens - Orange (Japanese definition) - Exc...        4   
1717  Allergens - Kiwifruit (Japanese definition) - ...        4   
1718  Allergens - Oat (Brazil definition) - Exceptio...        4   
1719  Allergens - Irradiated ingredients - Exception...        4   
1720  Allergens - Yam (Japanese definition) - Except...        4   
1721  Quantitative - Solids, water insoluble - Certi...        4   
1722  Allergens - Peanut (Brazil definition) - Excep...        4   
1723  Allergens - Walnut (Brazil definition) - Excep...        4   
1724  Quantitative - Ash, sulphated - Analytical Ref...        4   
1725  Allergens - Macadamia (Brazil definition) - Ex...        4   
1726  Allergens - Irradiated ingredients - Exception...        4   
1727   Quantitative - Solids, water insoluble - Max_0.0        4   
1728      Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
1729  Allergens - Other animal-derived ingredients -...        4   
1730  Quantitative - Ash, sulphated - Analytical Ref...        4   
1731  Allergens - Soya (Brazil definition) - Excepti...        4   
1732  Allergens - Ethylene Oxide - Exception Value D...        4   
1733  Allergens - Cashew (Brazil definition) - Excep...        4   
1734  Allergens - Barley (Brazil definition) - Excep...        4   
1735  Allergens - Milk (Brazil definition) - Excepti...        4   
1736  Allergens - Wheat (Brazil definition) - Except...        4   
1737  Allergens - Grapefruit - Exception Value Desc....        4   
1738  Allergens - Macadamia (Brazil definition) - Ex...        4   
1739              Quantitative - Acid, maleic - Max_0.0        4   
1740  Allergens - Crustacean (Brazil definition) - E...        4   
1741  Quantitative - Acid, fumaric - Certificate of ...        4   
1742  Allergens - TBHQ - Exception Value Desc._Not R...        4   
1743                            Quantitative - PH - Max        4   
1744  Allergens - Cinnamon - Exception Value Desc._D...        4   
1745  Allergens - Pine Nut (Brazil definition) - Exc...        4   
1746  Allergens - Brazil Nut (Brazil definition) - E...        4   
1747  Quantitative - Solids, water insoluble - Analy...        4   
1748  Quantitative - Moisture - Certificate of Analy...        4   
1749  Allergens - Rye (Brazil definition) - Exceptio...        4   
1750  Particle size tests - Particle size, >710µm (#...        4   
1751  Allergens - Refined ingredient(s) derived from...        4   
1752  Allergens - Hickory Nut and Pecan (Brazil defi...        4   
1753  Allergens - BHT - Exception Value Desc._Does N...        4   
1754  Quantitative - Solids, water insoluble - Analy...        4   
1755  Quantitative - Ash, sulphated - Certificate of...        4   
1756  Allergens - Buckwheat (Japanese definition) - ...        4   
1757  Quantitative - Specific rotation - Certificate...        4   
1758  Allergens - Hazelnut (Brazil definition) - Exc...        4   
1759  Allergens - Fish (Brazil definition) - Excepti...        4   
1760             Quantitative - Acid, maleic - Max_0.05        4   
1761  Shipping - Bottle - Shipping Condition_Ambient...        4   
1762  Storage - Tote - Storage Condition_Not Applicable        4   
1763  Diet Suitability - Organic Certified (LA) - Ex...        4   
1764  Allergens - Chestnut (Brazil definition) - Exc...        4   
1765  Allergens - Refined ingredient(s) derived from...        4   
